backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
places and
and characters
characters of
of combinations
combinations strange
strange and
and stories
stories feelings
feelings images.
dreams fill
our can
fill places
can and
places characters
and of
characters combinations
of strange
combinations and
strange stories
and feelings
stories images.
dreams can
our places
fill and
can characters
places of
and combinations
characters strange
of and
combinations stories
strange feelings
and images.
worse to
to bad
bad from
from went
went things
things cards
cards playing
playing start
start to
to decided
decided i
i when.
worse bad
to from
bad went
from things
went cards
things playing
cards start
playing to
start decided
to i
decided when.
worse from
to went
bad things
from cards
went playing
things start
cards to
playing decided
start i
to when.
it doing
doing $10000
$10000 to
to close
close spent
spent already
already had
had i
i and
and do
do to
to had
had i
i something
something was
was gambling.
it $10000
doing to
$10000 close
to spent
close already
spent had
already i
had and
i do
and to
do had
to i
had something
i was
something gambling.
it to
doing close
$10000 spent
to already
close had
spent i
already and
had do
i to
and had
do i
to something
had was
i gambling.
away savings
savings my
my gamble
gamble me
me watching
watching of
of sick
sick were
were friends
friends my.
away my
savings gamble
my me
gamble watching
me of
watching sick
of were
sick friends
were my.
away gamble
savings me
my watching
gamble of
me sick
watching were
of friends
sick my.
have not
not did
did i
i money
money losing
losing after
after casino
casino a
a leaving
leaving of
of horror
horror the
the was
was part
part hardest
hardest the.
have did
not i
did money
i losing
money after
losing casino
after a
casino leaving
a of
leaving horror
of the
horror was
the part
was hardest
part the.
have i
not money
did losing
i after
money casino
losing a
after leaving
casino of
a horror
leaving the
of was
horror part
the hardest
was the.
by come
come to
to hard
hard are
are gambling
gambling legalized
legalized of
of effects
effects economic
economic and
and social
social the
the on
on data
data good.
by to
come hard
to are
hard gambling
are legalized
gambling of
legalized effects
of economic
effects and
economic social
and the
social on
the data
on good.
by hard
come are
to gambling
hard legalized
are of
gambling effects
legalized economic
of and
effects social
economic the
and on
social data
the good.
likely more
more problems
problems gambling
gambling makes
makes nearby
nearby casino
casino a
a having
having that
that indicate
indicate studies
studies some.
likely problems
more gambling
problems makes
gambling nearby
makes casino
nearby a
casino having
a that
having indicate
that studies
indicate some.
likely gambling
more makes
problems nearby
gambling casino
makes a
nearby having
casino that
a indicate
having studies
that some.
problems marriage
marriage and
and bankruptcies
bankruptcies personal
personal with
with associated
associated be
be also
also may
may gambling.
problems and
marriage bankruptcies
and personal
bankruptcies with
personal associated
with be
associated also
be may
also gambling.
problems bankruptcies
marriage personal
and with
bankruptcies associated
personal be
with also
associated may
be gambling.
gambling legalized
legalized of
of expansion
expansion dramatic
dramatic a
a been
been has
has there
there generation
generation past
past the
the over.
gambling of
legalized expansion
of dramatic
expansion a
dramatic been
a has
been there
has generation
there past
generation the
past over.
gambling expansion
legalized dramatic
of a
expansion been
dramatic has
a there
been generation
has past
there the
generation over.
well as
as casinos
casinos have
have many
many and
and lotteries
lotteries instituted
instituted have
have states
states most.
well casinos
as have
casinos many
have and
many lotteries
and instituted
lotteries have
instituted states
have most.
well have
as many
casinos and
have lotteries
many instituted
and have
lotteries states
instituted most.
business controversial
controversial but
but big
big very
very become
become has
has gambling.
business but
controversial big
but very
big become
very has
become gambling.
business big
controversial very
but become
big has
very gambling.
kitchen the
the in
in window
window a
a shattering
shattering house
house the
the shook
shook hurricane
hurricane the
the from
from wind
wind the.
kitchen in
the window
in a
window shattering
a house
shattering the
house shook
the hurricane
shook the
hurricane from
the wind
from the.
kitchen window
the a
in shattering
window house
a the
shattering shook
house hurricane
the the
shook from
hurricane wind
the the.
hurricane the
the to
to kitchen
kitchen the
the surrendered
surrendered and
and door
door the
the slammed
slammed food
food some
some grabbed
grabbed in
in ran
ran we.
hurricane to
the kitchen
to the
kitchen surrendered
the and
surrendered door
and the
door slammed
the food
slammed some
food grabbed
some in
grabbed ran
in we.
hurricane kitchen
the the
to surrendered
kitchen and
the door
surrendered the
and slammed
door food
the some
slammed grabbed
food in
some ran
grabbed we.
foundation its
its from
from ripped
ripped be
be would
would house
house our
our afraid
afraid was
was i.
foundation from
its ripped
from be
ripped would
be house
would our
house afraid
our was
afraid i.
foundation ripped
its be
from would
ripped house
be our
would afraid
house was
our i.
sofa the
the on
on huddled
huddled asleep
asleep fell
fell we
we house
house the
the shaking
shaking wind
wind the
the with
with night
night that
that later.
sofa on
the huddled
on asleep
huddled fell
asleep we
fell house
we the
house shaking
the wind
shaking the
wind with
the night
with that
night later.
sofa huddled
the asleep
on fell
huddled we
asleep house
fell the
we shaking
house wind
the the
shaking with
wind night
the that
with later.
foundations their
their off
off houses
houses suck
suck and
and trees
trees of
of off
off limbs
limbs tear
tear can
can hurricanes.
foundations off
their houses
off suck
houses and
suck trees
and of
trees off
of limbs
off tear
limbs can
tear hurricanes.
foundations houses
their suck
off and
houses trees
suck of
and off
trees limbs
of tear
off can
limbs hurricanes.
mudslides and
and floods
floods trigger
trigger can
can that
that rains
rains heavy
heavy dump
dump they.
mudslides floods
and trigger
floods can
trigger that
can rains
that heavy
rains dump
heavy they.
mudslides trigger
and can
floods that
trigger rains
can heavy
that dump
rains they.
land onto
onto lurches
lurches that
that water
water ocean
ocean of
of wall
wall a
a surge
surge storm
storm a
a bring
bring also
also can
can hurricanes.
land lurches
onto that
lurches water
that ocean
water of
ocean wall
of a
wall surge
a storm
surge a
storm bring
a also
bring can
also hurricanes.
land that
onto water
lurches ocean
that of
water wall
ocean a
of surge
wall storm
a a
surge bring
storm also
a can
bring hurricanes.
hurricanes ancient
ancient of
of evidence
evidence for
for look
look to
to methods
methods several
several use
use scientists.
hurricanes of
ancient evidence
of for
evidence look
for to
look methods
to several
methods use
several scientists.
hurricanes evidence
ancient for
of look
evidence to
for methods
look several
to use
methods scientists.
lakes coastal
coastal of
of bottoms
bottoms the
the at
at sand
sand beach
beach windblown
windblown of
of layers
layers deposited
deposited storms
storms strongest
strongest the.
lakes of
coastal bottoms
of the
bottoms at
the sand
at beach
sand windblown
beach of
windblown layers
of deposited
layers storms
deposited strongest
storms the.
lakes bottoms
coastal the
of at
bottoms sand
the beach
at windblown
sand of
beach layers
windblown deposited
of storms
layers strongest
deposited the.
rings growth
growth their
their in
in storm
storm each
each of
of record
record a
a preserve
preserve hurricanes
hurricanes passing
passing by
by drenched
drenched trees.
rings their
growth in
their storm
in each
storm of
each record
of a
record preserve
a hurricanes
preserve passing
hurricanes by
passing drenched
by trees.
rings in
growth storm
their each
in of
storm record
each a
of preserve
record hurricanes
a passing
preserve by
hurricanes drenched
passing trees.
preferences different
different have
have countries
countries different
different but
but world
world the
the around
around exported
exported is
is cream
cream ice
ice american.
preferences have
different countries
have different
countries but
different world
but the
world around
the exported
around is
exported cream
is ice
cream american.
preferences countries
different different
have but
countries world
different the
but around
world exported
the is
around cream
exported ice
is american.
delicacies local
local with
with flavored
flavored cream
cream ice
ice their
their enjoy
enjoy people
people many.
delicacies with
local flavored
with cream
flavored ice
cream their
ice enjoy
their people
enjoy many.
delicacies flavored
local cream
with ice
flavored their
cream enjoy
ice people
their many.
mangos fresh
fresh and
and bananas
bananas with
with topped
topped is
is cream
cream ice
ice vanilla
vanilla places
places tropical
tropical some
some in.
mangos and
fresh bananas
and with
bananas topped
with is
topped cream
is ice
cream vanilla
ice places
vanilla tropical
places some
tropical in.
mangos bananas
fresh with
and topped
bananas is
with cream
topped ice
is vanilla
cream places
ice tropical
vanilla some
places in.
child a
a as
as home
home at
at cream
cream ice
ice making
making remember
remember i.
child as
a home
as at
home cream
at ice
cream making
ice remember
making i.
child home
a at
as cream
home ice
at making
cream remember
ice i.
cold the
the to
to it
it expose
expose to
to crank
crank the
the turning
turning start
start then
then tub
tub frozen
frozen a
a into
into mixture
mixture cream
cream the
the poured
poured we.
cold to
the it
to expose
it to
expose crank
to the
crank turning
the start
turning then
start tub
then frozen
tub a
frozen into
a mixture
into cream
mixture the
cream poured
the we.
cold it
the expose
to to
it crank
expose the
to turning
crank start
the then
turning tub
start frozen
then a
tub into
frozen mixture
a cream
into the
mixture poured
cream we.
more any
any crank
crank hand
hand the
the turn
turn couldn't
couldn't i
i that
that enough
enough froze
froze it
it eventually.
more crank
any hand
crank the
hand turn
the couldn't
turn i
couldn't that
i enough
that froze
enough it
froze eventually.
more hand
any the
crank turn
hand couldn't
the i
turn that
couldn't enough
i froze
that it
enough eventually.
harden to
to freezer
freezer the
the into
into cream
cream ice
ice half-frozen
half-frozen of
of container
container the
the put
put i
i then.
harden freezer
to the
freezer into
the cream
into ice
cream half-frozen
ice of
half-frozen container
of the
container put
the i
put then.
harden the
to into
freezer cream
the ice
into half-frozen
cream of
ice container
half-frozen the
of put
container i
the then.
air whipped-in
whipped-in half
half to
to up
up and
and flavorings
flavorings sugar
sugar cream
cream or
or milk
milk of
of mixture
mixture a
a is
is cream
cream ice.
air half
whipped-in to
half up
to and
up flavorings
and sugar
flavorings cream
sugar or
cream milk
or of
milk mixture
of a
mixture is
a cream
is ice.
air to
whipped-in up
half and
to flavorings
up sugar
and cream
flavorings or
sugar milk
cream of
or mixture
milk a
of is
mixture cream
a ice.
silky and
and smooth
smooth it
it makes
makes what
what is
is cream
cream and
and milk
milk in
in butterfat
butterfat the.
silky smooth
and it
smooth makes
it what
makes is
what cream
is and
cream milk
and in
milk butterfat
in the.
silky it
and makes
smooth what
it is
makes cream
what and
is milk
cream in
and butterfat
milk the.
flavorings natural
natural and
and butterfat
butterfat with
with loaded
loaded is
is cream
cream ice
ice premium
premium high-priced.
flavorings and
natural butterfat
and with
butterfat loaded
with is
loaded cream
is ice
cream premium
ice high-priced.
flavorings butterfat
natural with
and loaded
butterfat is
with cream
loaded ice
is premium
cream high-priced.
hurt back
back my
my makes
makes chair
chair uncomfortable
uncomfortable the
the mower
mower lawn
lawn riding
riding the
the use
use i
i when.
hurt my
back makes
my chair
makes uncomfortable
chair the
uncomfortable mower
the lawn
mower riding
lawn the
riding use
the i
use when.
hurt makes
back chair
my uncomfortable
makes the
chair mower
uncomfortable lawn
the riding
mower the
lawn use
riding i
the when.
machine the
the control
control to
to me
me of
of front
front in
in levers
levers two
two the
the use
use i.
machine control
the to
control me
to of
me front
of in
front levers
in two
levers the
two use
the i.
machine to
the me
control of
to front
me in
of levers
front two
in the
levers use
two i.
grass of
of blade
blade each
each sever
sever precisely
precisely mower
mower lawn
lawn the
the underneath
underneath blades
blades sharp
sharp the.
grass blade
of each
blade sever
each precisely
sever mower
precisely lawn
mower the
lawn underneath
the blades
underneath sharp
blades the.
grass each
of sever
blade precisely
each mower
sever lawn
precisely the
mower underneath
lawn blades
the sharp
underneath the.
patience me
me taught
taught has
has it
it and
and task
task long
long a
a is
is lawn
lawn the
the mowing.
patience taught
me has
taught it
has and
it task
and long
task a
long is
a lawn
is the
lawn mowing.
patience has
me it
taught and
has task
it long
and a
task is
long lawn
a the
is mowing.
height even
even an
an to
to grass
grass cut
cut that
that blades
blades revolving
revolving with
with machine
machine a
a is
is mower
mower lawn
lawn a.
height an
even to
an grass
to cut
grass that
cut blades
that revolving
blades with
revolving machine
with a
machine is
a mower
is lawn
mower a.
height to
even grass
an cut
to that
grass blades
cut revolving
that with
blades machine
revolving a
with is
machine mower
a lawn
is a.
motor a
a have
have may
may machine
machine the
the or
or muscle
muscle by
by powered
powered be
be may
may blades
blades the.
motor have
a may
have machine
may the
machine or
the muscle
or by
muscle powered
by be
powered may
be blades
may the.
motor may
a machine
have the
may or
machine muscle
the by
or powered
muscle be
by may
powered blades
be the.
engine gas
gas small
small a
a is
is mowers
mowers lawn
lawn for
for source
source power
power common
common most
most the.
engine small
gas a
small is
a mowers
is lawn
mowers for
lawn source
for power
source common
power most
common the.
engine a
gas is
small mowers
a lawn
is for
mowers source
lawn power
for common
source most
power the.
emissions create
create not
not do
do they
they because
because environment
environment the
the for
for better
better are
are lawnmowers
lawnmowers electric.
emissions not
create do
not they
do because
they environment
because the
environment for
the better
for are
better lawnmowers
are electric.
emissions do
create they
not because
do environment
they the
because for
environment better
the are
for lawnmowers
better electric.
run to
to expensive
expensive less
less are
are and
and maintenance
maintenance less
less need
need also
also they.
run expensive
to less
expensive are
less and
are maintenance
and less
maintenance need
less also
need they.
run less
to are
expensive and
less maintenance
are less
and need
maintenance also
less they.
toaster ordinary
ordinary an
an as
as electricity
electricity much
much as
as use
use mowers
mowers lawn
lawn electric.
toaster an
ordinary as
an electricity
as much
electricity as
much use
as mowers
use lawn
mowers electric.
toaster as
ordinary electricity
an much
as as
electricity use
much mowers
as lawn
use electric.
spacewalks their
their for
for time
time long
long a
a train
train astronauts.
spacewalks for
their time
for long
time a
long train
a astronauts.
spacewalks time
their long
for a
time train
long astronauts.
underwater conducted
conducted is
is training
training their
their of
of much.
underwater is
conducted training
is their
training of
their much.
underwater training
conducted their
is of
training much.
space in
in floating
floating spend
spend will
will they
they hour
hour every
every for
for pool
pool the
the in
in hours
hours 10
10 to
to 8
8 spend
spend may
may they.
space floating
in spend
floating will
spend they
will hour
they every
hour for
every pool
for the
pool in
the hours
in 10
hours to
10 8
to spend
8 may
spend they.
space spend
in will
floating they
spend hour
will every
they for
hour pool
every the
for in
pool hours
the 10
in to
hours 8
10 spend
to may
8 they.
station space
space the
the of
of outside
outside the
the on
on work
work repair
repair and
and construction
construction perform
perform to
to able
able be
be to
to practice
practice astronauts.
station the
space of
the outside
of the
outside on
the work
on repair
work and
repair construction
and perform
construction to
perform able
to be
able to
be practice
to astronauts.
station of
space outside
the the
of on
outside work
the repair
on and
work construction
repair perform
and to
construction able
perform be
to to
able practice
be astronauts.
pilots test
test military
military as
as backgrounds
backgrounds have
have many
many and
and pilots
pilots always
always are
are flights
flights shuttle
shuttle of
of commanders
commanders the.
pilots military
test as
military backgrounds
as have
backgrounds many
have and
many pilots
and always
pilots are
always flights
are shuttle
flights of
shuttle commanders
of the.
pilots as
test backgrounds
military have
as many
backgrounds and
have pilots
many always
and are
pilots flights
always shuttle
are of
flights commanders
shuttle the.
space in
in experiments
experiments run
run can
can who
who scientists
scientists and
and engineers
engineers doctors
doctors as
as trained
trained are
are astronauts
astronauts other.
space experiments
in run
experiments can
run who
can scientists
who and
scientists engineers
and doctors
engineers as
doctors trained
as are
trained astronauts
are other.
space run
in can
experiments who
run scientists
can and
who engineers
scientists doctors
and as
engineers trained
doctors are
as astronauts
trained other.
diverse more
more much
much are
are now
now astronauts
astronauts but
but men
men young
young all
all were
were crews
crews early.
diverse much
more are
much now
are astronauts
now but
astronauts men
but young
men all
young were
all crews
were early.
diverse are
more now
much astronauts
are but
now men
astronauts young
but all
men were
young crews
all early.
shuttle space
space the
the of
of exterior
exterior the
the to
to together
together out
out floated
floated astronauts
astronauts of
of team
team the.
shuttle the
space of
the exterior
of the
exterior to
the together
to out
together floated
out astronauts
floated of
astronauts team
of the.
shuttle of
space exterior
the the
of to
exterior together
the out
to floated
together astronauts
out of
floated team
astronauts the.
telescope huge
huge the
the on
on part
part broken
broken the
the repair
repair to
to needed
needed tools
tools carried
carried they.
telescope the
huge on
the part
on broken
part the
broken repair
the to
repair needed
to tools
needed carried
tools they.
telescope on
huge part
the broken
on the
part repair
broken to
the needed
repair tools
to carried
needed they.
place into
into part
part replacement
replacement the
the fitted
fitted other
other the
the while
while pipe
pipe the
the on
on bolts
bolts the
the loosened
loosened astronaut
astronaut one.
place part
into replacement
part the
replacement fitted
the other
fitted the
other while
the pipe
while the
pipe on
the bolts
on the
bolts loosened
the astronaut
loosened one.
place replacement
into the
part fitted
replacement other
the the
fitted while
other pipe
the the
while on
pipe bolts
the the
on loosened
bolts astronaut
the one.
artists experimental
experimental by
by time
time long
long a
a for
for art
art in
in used
used been
been have
have computers.
artists by
experimental time
by long
time a
long for
a art
for in
art used
in been
used have
been computers.
artists time
experimental long
by a
time for
long art
a in
for used
art been
in have
used computers.
world art
art mainstream
mainstream the
the entered
entered have
have graphics
graphics computer
computer widespread
widespread and
and affordable
affordable more
more are
are computers
computers that
that now.
world mainstream
art the
mainstream entered
the have
entered graphics
have computer
graphics widespread
computer and
widespread affordable
and more
affordable are
more computers
are that
computers now.
world the
art entered
mainstream have
the graphics
entered computer
have widespread
graphics and
computer affordable
widespread more
and are
affordable computers
more that
are now.
technology graphics
graphics latest
latest the
the showcase
showcase that
that exhibitions
exhibitions art
art have
have conferences
conferences science
science computer
computer some.
technology latest
graphics the
latest showcase
the that
showcase exhibitions
that art
exhibitions have
art conferences
have science
conferences computer
science some.
technology the
graphics showcase
latest that
the exhibitions
showcase art
that have
exhibitions conferences
art science
have computer
conferences some.
cultures two
two the
the bridging
bridging to
to devoted
devoted are
are that
that up
up sprung
sprung have
have conferences
conferences new
new brand.
cultures the
two bridging
the to
bridging devoted
to are
devoted that
are up
that sprung
up have
sprung conferences
have new
conferences brand.
cultures bridging
two to
the devoted
bridging are
to that
devoted up
are sprung
that have
up conferences
sprung new
have brand.
procedures surgical
surgical and
and conditions
conditions medical
medical visualize
visualize to
to doctors
doctors with
with works
works specialist
specialist graphics
graphics computer
computer the.
procedures and
surgical conditions
and medical
conditions visualize
medical to
visualize doctors
to with
doctors works
with specialist
works graphics
specialist computer
graphics the.
procedures conditions
surgical medical
and visualize
conditions to
medical doctors
visualize with
to works
doctors specialist
with graphics
works computer
specialist the.
body patient's
patient's a
a within
within structures
structures understand
understand doctors
doctors help
help to
to animation
animation digital
digital uses
uses she.
body a
patient's within
a structures
within understand
structures doctors
understand help
doctors to
help animation
to digital
animation uses
digital she.
body within
patient's structures
a understand
within doctors
structures help
understand to
doctors animation
help digital
to uses
animation she.
x-rays at
at squinting
squinting than
than clearer
clearer much
much is
is screen
screen a
a on
on animation
animation an
an in
in structures
structures internal
internal the
the seeing.
x-rays squinting
at than
squinting clearer
than much
clearer is
much screen
is a
screen on
a animation
on an
animation in
an structures
in internal
structures the
internal seeing.
x-rays than
at clearer
squinting much
than is
clearer screen
much a
is on
screen animation
a an
on in
animation structures
an internal
in the
structures seeing.
education for
for tool
tool powerful
powerful a
a is
is animation
animation digital
digital modern.
education tool
for powerful
tool a
powerful is
a animation
is digital
animation modern.
education powerful
for a
tool is
powerful animation
a digital
is modern.
students help
help actually
actually graphics
graphics if
if ask
ask must
must we
we broadens
broadens graphics
graphics computer
computer of
of field
field the
the as.
students actually
help graphics
actually if
graphics ask
if must
ask we
must broadens
we graphics
broadens computer
graphics of
computer field
of the
field as.
students graphics
help if
actually ask
graphics must
if we
ask broadens
must graphics
we computer
broadens of
graphics field
computer the
of as.
classroom the
the in
in effective
effective be
be can
can imagery
imagery digital
digital engaging
engaging and
and vivid
vivid that
that suggest
suggest does
does research.
classroom in
the effective
in be
effective can
be imagery
can digital
imagery engaging
digital and
engaging vivid
and that
vivid suggest
that does
suggest research.
classroom effective
the be
in can
effective imagery
be digital
can engaging
imagery and
digital vivid
engaging that
and suggest
vivid does
that research.
cliche was
was place
place first
first the
the in
in school
school law
law to
to came
came he
he reason
reason the.
cliche place
was first
place the
first in
the school
in law
school to
law came
to he
came reason
he the.
cliche first
was the
place in
first school
the law
in to
school came
law he
to reason
came the.
better the
the for
for things
things change
change to
to wanted
wanted he.
better for
the things
for change
things to
change wanted
to he.
better things
the change
for to
things wanted
change he.
all-nighter an
an pulled
pulled had
had director
director program
program the
the and
and he
he when
when school
school law
law at
at evening
evening one
one recalled
recalled he.
all-nighter pulled
an had
pulled director
had program
director the
program and
the he
and when
he school
when law
school at
law evening
at one
evening recalled
one he.
all-nighter had
an director
pulled program
had the
director and
program he
the when
and school
he law
when at
school evening
law one
at recalled
evening he.
sunrise at
at families
families evicted
evicted several
several for
for petition
petition a
a drafting
drafting finished
finished finally
finally they.
sunrise families
at evicted
families several
evicted for
several petition
for a
petition drafting
a finished
drafting finally
finished they.
sunrise evicted
at several
families for
evicted petition
several a
for drafting
petition finished
a finally
drafting they.
relentlessly up
up gone
gone has
has education
education legal
legal of
of cost
cost the
the decades
decades four
four past
past the
the over.
relentlessly gone
up has
gone education
has legal
education of
legal cost
of the
cost decades
the four
decades past
four the
past over.
relentlessly has
up education
gone legal
has of
education cost
legal the
of decades
cost four
the past
decades the
four over.
1970s the
the since
since four
four of
of factor
factor a
a by
by increased
increased tuition
tuition school
school law
law private.
1970s since
the four
since of
four factor
of a
factor by
a increased
by tuition
increased school
tuition law
school private.
1970s four
the of
since factor
four a
of by
factor increased
a tuition
by school
increased law
tuition private.
crash eventually
eventually could
could lawyers
lawyers new
new for
for and
and school
school law
law to
to admission
admission for
for market
market the.
crash could
eventually lawyers
could new
lawyers for
new and
for school
and law
school to
law admission
to for
admission market
for the.
crash lawyers
eventually new
could for
lawyers and
new school
for law
and to
school admission
law for
to market
admission the.
law practicing
practicing actually
actually in
in experience
experience minimal
minimal have
have often
often faculty
faculty school
school law.
law actually
practicing in
actually experience
in minimal
experience have
minimal often
have faculty
often school
faculty law.
law in
practicing experience
actually minimal
in have
experience often
minimal faculty
have school
often law.
journals prestigious
prestigious for
for articles
articles review
review law
law writing
writing on
on focus
focus professors.
journals for
prestigious articles
for review
articles law
review writing
law on
writing focus
on professors.
journals articles
prestigious review
for law
articles writing
review on
law focus
writing professors.
england feudal
feudal in
in law
law property
property like
like topics
topics on
on classes
classes with
with theoretical
theoretical the
the emphasize
emphasize often
often schools
schools law.
england in
feudal law
in property
law like
property topics
like on
topics classes
on with
classes theoretical
with the
theoretical emphasize
the often
emphasize schools
often law.
england law
feudal property
in like
law topics
property on
like classes
topics with
on theoretical
classes the
with emphasize
theoretical often
the schools
emphasize law.
care preventive
preventive in
in involved
involved increasingly
increasingly are
are pharmacists.
care in
preventive involved
in increasingly
involved are
increasingly pharmacists.
care involved
preventive increasingly
in are
involved pharmacists.
often pharmacies
pharmacies to
to go
go people
people because
because advisers
advisers health
health front-line
front-line becoming
becoming are
are they.
often to
pharmacies go
to people
go because
people advisers
because health
advisers front-line
health becoming
front-line are
becoming they.
often go
pharmacies people
to because
go advisers
people health
because front-line
advisers becoming
health are
front-line they.
health public
public about
about information
information of
of source
source good
good a
a often
often are
are pharmacists.
health about
public information
about of
information source
of good
source a
good often
a are
often pharmacists.
health information
public of
about source
information good
of a
source often
good are
a pharmacists.
effects side
side and
and interactions
interactions drug
drug about
about lot
lot a
a know
know they
they because
because pharmacists
pharmacists with
with consult
consult doctors.
effects and
side interactions
and drug
interactions about
drug lot
about a
lot know
a they
know because
they pharmacists
because with
pharmacists consult
with doctors.
effects interactions
side drug
and about
interactions lot
drug a
about know
lot they
a because
know pharmacists
they with
because consult
pharmacists doctors.
medications of
of use
use safe
safe the
the about
about advice
advice offer
offer and
and patients
patients to
to drugs
drugs prescription
prescription dispense
dispense pharmacists.
medications use
of safe
use the
safe about
the advice
about offer
advice and
offer patients
and to
patients drugs
to prescription
drugs dispense
prescription pharmacists.
medications safe
of the
use about
safe advice
the offer
about and
advice patients
offer to
and drugs
patients prescription
to dispense
drugs pharmacists.
vaccines provide
provide and
and screenings
screenings wellness
wellness and
and health
health conduct
conduct also
also they.
vaccines and
provide screenings
and wellness
screenings and
wellness health
and conduct
health also
conduct they.
vaccines screenings
provide wellness
and and
screenings health
wellness conduct
and also
health they.
licensed be
be to
to order
order in
in exams
exams two
two pass
pass and
and degrees
degrees professional
professional have
have must
must pharmacists.
licensed to
be order
to in
order exams
in two
exams pass
two and
pass degrees
and professional
degrees have
professional must
have pharmacists.
licensed order
be in
to exams
order two
in pass
exams and
two degrees
pass professional
and have
degrees must
professional pharmacists.
pharmacist a
a be
be to
to chose
chose i
i as
as much
much as
as me
me chose
chose profession
profession pharmacy
pharmacy the
the think
think i.
pharmacist be
a to
be chose
to i
chose as
i much
as as
much me
as chose
me profession
chose pharmacy
profession the
pharmacy think
the i.
pharmacist to
a chose
be i
to as
chose much
i as
as me
much chose
as profession
me pharmacy
chose the
profession think
pharmacy i.
child a
a as
as pharmacies
pharmacies in
in bottles
bottles arranged
arranged neatly
neatly the
the by
by fascinated
fascinated was
was i.
child as
a pharmacies
as in
pharmacies bottles
in arranged
bottles neatly
arranged the
neatly by
the fascinated
by was
fascinated i.
child pharmacies
a in
as bottles
pharmacies arranged
in neatly
bottles the
arranged by
neatly fascinated
the was
by i.
patients my
my of
of lives
lives on
on have
have i
i that
that impact
impact the
the love
love i
i but
but cliche
cliche it's
it's know
know i.
patients of
my lives
of on
lives have
on i
have that
i impact
that the
impact love
the i
love but
i cliche
but it's
cliche know
it's i.
patients lives
my on
of have
lives i
on that
have impact
i the
that love
impact i
the but
love cliche
i it's
but know
cliche i.
situations stressful
stressful potentially
potentially to
to response
response own
own her
her or
or his
his has
has person
person each.
situations potentially
stressful to
potentially response
to own
response her
own or
her his
or has
his person
has each.
situations to
stressful response
potentially own
to her
response or
own his
her has
or person
his each.
stressful fulltime
fulltime working
working find
find may
may another
another while
while unemployment
unemployment by
by devastated
devastated be
be may
may person
person one.
stressful working
fulltime find
working may
find another
may while
another unemployment
while by
unemployment devastated
by be
devastated may
be person
may one.
stressful find
fulltime may
working another
find while
may unemployment
another by
while devastated
unemployment be
by may
devastated person
be one.
traffic in
in stuck
stuck being
being like
like stresses
stresses everyday
everyday are
are there.
traffic stuck
in being
stuck like
being stresses
like everyday
stresses are
everyday there.
traffic being
in like
stuck stresses
being everyday
like are
stresses there.
child a
a of
of loss
loss or
or divorce
divorce as
as such
such stresses
stresses traumatic
traumatic also
also are
are there.
child of
a loss
of or
loss divorce
or as
divorce such
as stresses
such traumatic
stresses also
traumatic are
also there.
child loss
a or
of divorce
loss as
or such
divorce stresses
as traumatic
such also
stresses are
traumatic there.
stress of
of levels
levels different
different to
to adapt
adapt can
can people
people some.
stress levels
of different
levels to
different adapt
to can
adapt people
can some.
stress different
of to
levels adapt
different can
to people
adapt some.
health on
on toll
toll real
real a
a take
take can
can stress
stress though
though effectively
effectively with
with dealt
dealt not
not if.
health toll
on real
toll a
real take
a can
take stress
can though
stress effectively
though with
effectively dealt
with not
dealt if.
health real
on a
toll take
real can
a stress
take though
can effectively
stress with
though dealt
effectively not
with if.
beneficial or
or harmful
harmful be
be will
will it
it if
if determines
determines that
that stress
stress to
to reaction
reaction your
your it's
it's that
that remember.
beneficial harmful
or be
harmful will
be it
will if
it determines
if that
determines stress
that to
stress reaction
to your
reaction it's
your that
it's remember.
beneficial be
or will
harmful it
be if
will determines
it that
if stress
determines to
that reaction
stress your
to it's
reaction that
your remember.
worried and
and stressed
stressed incredibly
incredibly felt
felt i
i downsizing
downsizing was
was company
company my
my when.
worried stressed
and incredibly
stressed felt
incredibly i
felt downsizing
i was
downsizing company
was my
company when.
worried incredibly
and felt
stressed i
incredibly downsizing
felt was
i company
downsizing my
was when.
times at
at dizzy
dizzy felt
felt even
even i
i and
and reason
reason no
no for
for race
race would
would heart
heart my.
times dizzy
at felt
dizzy even
felt i
even and
i reason
and no
reason for
no race
for would
race heart
would my.
times felt
at even
dizzy i
felt and
even reason
i no
and for
reason race
no would
for heart
race my.
level stress
stress my
my manage
manage to
to try
try to
to yoga
yoga taking
taking started
started i
i then.
level my
stress manage
my to
manage try
to to
try yoga
to taking
yoga started
taking i
started then.
level manage
stress to
my try
manage to
to yoga
try taking
to started
yoga i
taking then.
stripes satin
satin with
with tuxedo
tuxedo black
black jet
jet a
a wore
wore man
man the.
stripes with
satin tuxedo
with black
tuxedo jet
black a
jet wore
a man
wore the.
stripes tuxedo
satin black
with jet
tuxedo a
black wore
jet man
a the.
style latest
latest the
the in
in cut
cut fabric
fabric rich
rich with
with made
made was
was it.
style the
latest in
the cut
in fabric
cut rich
fabric with
rich made
with was
made it.
style in
latest cut
the fabric
in rich
cut with
fabric made
rich was
with it.
perfectly man
man the
the fit
fit it
it as
as tailored
tailored it
it had
had he
he clearly.
perfectly the
man fit
the it
fit as
it tailored
as it
tailored had
it he
had clearly.
perfectly fit
man it
