lowPMI_random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI_random.csv
****************************** 
 LOADING STIMULI! 
divide rooms
rooms support
support into
into roof
roof the
the and
and the
the a.
walls building
delineate space
building divide
space rooms
divide support
rooms into
support roof
into the
roof and
the the
and a.
usually well
well drywall
drywall brick
brick are
are as
as made
made of
of or
or as
as stone
stone walls
walls cement.
usually drywall
well brick
drywall are
brick as
are made
as of
made or
of as
or stone
as walls
stone cement.
a retaining
retaining to
to movement
movement barrier
barrier or
or walls
walls of
of provide
provide earth
earth stone
stone water.
a to
retaining movement
to barrier
movement or
barrier walls
or of
walls provide
of earth
provide stone
earth water.
liquid area
area 70%
70% common
common water
water earth
earth of
of covering
covering most
most its
its the
the is
is on.
liquid 70%
area common
70% water
common earth
water of
earth covering
of most
covering its
most the
its is
the on.
plants live
live animals
animals people
people order
order must
must drink
drink to
to and
and in
in water.
plants animals
live people
animals order
people must
order drink
must to
drink and
to in
and water.
freezes water
water a
a and
and at
at solid
solid ice
ice low
low becomes
becomes temperature.
freezes a
water and
a at
and solid
at ice
solid low
ice becomes
low temperature.
sky are
are from
from that
that in
in clouds
clouds vapor
vapor is
is water
water the
the falls
falls condensed
condensed which
which rain.
sky from
are that
from in
that clouds
in vapor
clouds is
vapor water
is the
water falls
the condensed
falls which
condensed rain.
large a
a is
is lives
lives that
that a
a mammal
mammal ocean
ocean whale
whale in
in very
very the.
large is
a lives
is that
lives a
that mammal
a ocean
mammal whale
ocean in
whale very
in the.
whales blowholes
blowholes heads
heads through
through surfacing
surfacing breathe
breathe on
on when
when their.
whales heads
blowholes through
heads surfacing
through breathe
surfacing on
breathe when
on their.
whale and
and energy
energy a
a serves
serves the
the blubber
blubber an
an in
in reservoir
reservoir as
as as
as insulation.
whale energy
and a
energy serves
a the
serves blubber
the an
blubber in
an reservoir
in as
reservoir as
as insulation.
whales ambergris
ambergris have
have oil
oil whale
whale for
for and
and been
been hunted
hunted meat.
whales have
ambergris oil
have whale
oil for
whale and
for been
and hunted
been meat.
is let
let through
through in
in window
window to
to a
a transparent
transparent a
a light
light opening
opening a
a wall.
is through
let in
through window
in to
window a
to transparent
a a
transparent light
a opening
light a
opening wall.
by a
a window
window sheets
sheets of
of made
made place
place typical
typical of
of frames
frames glass
glass in
in is
is held.
by window
a sheets
window of
sheets made
of place
made typical
place of
typical frames
of glass
frames in
glass is
in held.
also open
open sound
sound let
let when
when a
a through
through will
will air
air and
and window.
also sound
open let
sound when
let a
when through
a will
through air
will and
air window.
to panes
panes windows
windows increase
increase have
have some
some multiple
multiple inside
inside insulation.
to windows
panes increase
windows have
increase some
have multiple
some inside
multiple insulation.
adult a
a a
a is
is woman
woman female
female human.
adult a
a is
a woman
is female
woman human.
stereotypically woman
woman caregiver
caregiver as
as is
is seen
seen a
a a.
stereotypically caregiver
woman as
caregiver is
as seen
is a
seen a.
become woman
woman children
children and
and can
can pregnant
pregnant a
a bear.
become children
woman and
children can
and pregnant
can a
pregnant bear.
a organs
organs woman
woman has
has man
man than
than reproductive
reproductive different
different a.
a woman
organs has
woman man
has than
man reproductive
than different
reproductive a.
****************************** 
 CALCULATING LAG 2 PPMIS! 
 ******************************
encourages the
the beekeeping
beekeeping of
of habitats
habitats conservation
conservation local.
encourages beekeeping
the of
beekeeping habitats
of conservation
habitats local.
encourages of
the habitats
beekeeping conservation
of local.
in that
that pollen
pollen to
to is
is plants
plants every
every beekeeper's
beekeeper's conserve
conserve produce
produce interest
interest it
it local.
in pollen
that to
pollen is
to plants
is every
plants beekeeper's
every conserve
beekeeper's produce
conserve interest
produce it
interest local.
in to
that is
pollen plants
to every
is beekeeper's
plants conserve
every produce
beekeeper's interest
conserve it
produce local.
agriculture cleared
cleared as
as not
not crops
crops make
make a
a that
that of
of vegetation
vegetation for
for form
form passive
passive does
does be
be native
native way
way it
it to
to require.
agriculture as
cleared not
as crops
not make
crops a
make that
a of
that vegetation
of for
vegetation form
for passive
form does
passive be
does native
be way
native it
way to
it require.
agriculture not
cleared crops
as make
not a
crops that
make of
a vegetation
that for
of form
vegetation passive
for does
form be
passive native
does way
be it
native to
way require.
kill the
the beekeepers
beekeepers discourage
discourage pesticides
pesticides of
of use
use could
could also
also on
on honeybees
honeybees crops
crops they
they the
the because.
kill beekeepers
the discourage
beekeepers pesticides
discourage of
pesticides use
of could
use also
could on
also honeybees
on crops
honeybees they
crops the
they because.
kill discourage
the pesticides
beekeepers of
discourage use
pesticides could
of also
use on
could honeybees
also crops
on they
honeybees the
crops because.
worth the
the artisanal
artisanal go
go their
their for
for extremes
extremes is
is beekeepers
beekeepers craft
craft effort
effort but
but product
product to
to their.
worth artisanal
the go
artisanal their
go for
their extremes
for is
extremes beekeepers
is craft
beekeepers effort
craft but
effort product
but to
product their.
worth go
the their
artisanal for
go extremes
their is
for beekeepers
extremes craft
is effort
beekeepers but
craft product
effort to
but their.
quantity over
over consistency
consistency honey-making
honey-making emphasizes
emphasizes and
and and
and character
character quality
quality artisanal.
quantity consistency
over honey-making
consistency emphasizes
honey-making and
emphasizes and
and character
and quality
character artisanal.
quantity honey-making
over emphasizes
consistency and
honey-making and
emphasizes character
and quality
and artisanal.
the beekeepers
beekeepers their
their finest
finest of
of honeybees
honeybees to
to produce
produce become
become honey
honey micromanagers.
the their
beekeepers finest
their of
finest honeybees
of to
honeybees produce
to become
produce honey
become micromanagers.
the finest
beekeepers of
their honeybees
finest to
of produce
honeybees become
to honey
produce micromanagers.
when and
and scout
scout the
the know
know ways
ways extract
extract fields
fields the
the flows
flows to
to best
best they
they nectar
nectar honey
honey select.
when scout
and the
scout know
the ways
know extract
ways fields
extract the
fields flows
the to
flows best
to they
best nectar
they honey
nectar select.
when the
and know
scout ways
the extract
know fields
ways the
extract flows
fields to
the best
flows they
to nectar
best honey
they select.
hum the
the as
as 40000
40000 the
the air
air the
the hive
hive fills
fills beekeeper
beekeeper opens
opens bees
bees of
of the
the deep.
hum as
the 40000
as the
40000 air
the the
air hive
the fills
hive beekeeper
fills opens
beekeeper bees
opens of
bees the
of deep.
hum 40000
the the
as air
40000 the
the hive
air fills
the beekeeper
hive opens
fills bees
beekeeper of
opens the
bees deep.
supplies beekeeper
beekeeper the
the stores
stores nursery
nursery pollen
pollen and
and checks
checks honey
honey the
the bee.
supplies the
beekeeper stores
the nursery
stores pollen
nursery and
pollen checks
and honey
checks the
honey bee.
supplies stores
beekeeper nursery
the pollen
stores and
nursery checks
pollen honey
and the
checks bee.
they're arms
arms they
they bare
bare bees
bees hands
hands but
but crawl
crawl his
his don't
don't sting
sting across
across and
and because
because gentle.
they're they
arms bare
they bees
bare hands
bees but
hands crawl
but his
crawl don't
his sting
don't across
sting and
across because
and gentle.
they're bare
arms bees
they hands
bare but
bees crawl
hands his
but don't
crawl sting
his across
don't and
sting because
across gentle.
i'm exams
exams about
about recurring
recurring a
a though
though even
even i
i in
in longer
longer have
have college
college dream
dream no.
i'm about
exams recurring
about a
recurring though
a even
though i
even in
i longer
in have
longer college
have dream
college no.
i'm recurring
exams a
about though
recurring even
a i
though in
even longer
i have
in college
longer dream
have no.
to my
my day
day i've
i've of
of the
the and
and i
i final
final it's
it's gone
gone in
in my
my class
class dream
dream exam
exam never
never suddenly
suddenly realize.
to day
my i've
day of
i've the
of and
the i
and final
i it's
final gone
it's in
gone my
in class
my dream
class exam
dream never
exam suddenly
never realize.
to i've
my of
day the
i've and
of i
the final
and it's
i gone
final in
it's my
gone class
in dream
my exam
class never
dream suddenly
exam realize.
of assignments
assignments any
any even
even i've
i've done
done reading
reading the
the never.
of any
assignments even
any i've
even done
i've reading
done the
reading never.
of even
assignments i've
any done
even reading
i've the
done never.
other i
i who
who nightmare
nightmare many
many same
same know
know the
the have
have people.
other who
i nightmare
who many
nightmare same
many know
same the
know have
the people.
other nightmare
i many
who same
nightmare know
many the
same have
know people.
night study
study write
write morning
morning their
their the
the experience
experience the
the in
in participants
participants to
to from
from dream
dream each
each had
had previous
previous down.
night write
study morning
write their
morning the
their experience
the the
experience in
the participants
in to
participants from
to dream
from each
dream had
each previous
had down.
night morning
study their
write the
morning experience
their the
the in
experience participants
the to
in from
participants dream
to each
from had
dream previous
each down.
any intensity
intensity they
they dream
dream recalled
recalled recorded
recorded if
if its
its each
each and
and emotional
emotional described
described and
and they
they dreams.
any they
intensity dream
they recalled
dream recorded
recalled if
recorded its
if each
its and
each emotional
and described
emotional and
described they
and dreams.
any dream
intensity recalled
they recorded
dream if
recalled its
recorded each
if and
its emotional
each described
and and
emotional they
described dreams.
a such
such a
a each
each dream
dream a
a assigned
assigned category
category participants
participants bad
bad nightmare
nightmare dream
dream as
as or
or flying
flying then
then to
to dream
dream a.
a a
such each
a dream
each a
dream assigned
a category
assigned participants
category bad
participants nightmare
bad dream
nightmare as
dream or
as flying
or then
flying to
then dream
to a.
a each
such dream
a a
each assigned
dream category
a participants
assigned bad
category nightmare
participants dream
bad as
nightmare or
dream flying
as then
or to
flying dream
then a.
our awake
awake we
we as
as sleep
sleep night
night while
while we
we active
active are
are are
are as
as when
when every
every minds.
our we
awake as
we sleep
as night
sleep while
night we
while active
we are
active are
are as
are when
as every
when minds.
our as
awake sleep
we night
as while
sleep we
night active
while are
we are
active as
are when
are every
as minds.
we throughout
throughout cycles
cycles in
in night
night dream
dream ninety
ninety minutes
minutes each
each the
the about
about of.
we cycles
throughout in
cycles night
in dream
night ninety
dream minutes
ninety each
minutes the
each about
the of.
we in
throughout night
cycles dream
in ninety
night minutes
dream each
ninety the
minutes about
each of.
fill feelings
feelings images
images can
can and
and strange
strange our
our of
of characters
characters dreams
dreams places
places combinations
combinations stories
stories and.
fill images
feelings can
images and
can strange
and our
strange of
our characters
of dreams
characters places
dreams combinations
places stories
combinations and.
fill can
feelings and
images strange
can our
and of
strange characters
our dreams
of places
characters combinations
dreams stories
places and.
bad i
i when
when start
start to
to went
went to
to playing
playing worse
worse from
from decided
decided cards
cards things.
bad when
i start
when to
start went
to to
went playing
to worse
playing from
worse decided
from cards
decided things.
bad start
i to
when went
start to
to playing
went worse
to from
playing decided
worse cards
from things.
close i
i and
and already
already to
to something
something it
it to
to i
i had
had had
had do
do gambling
gambling was
was spent
spent $10000
$10000 doing.
close and
i already
and to
already something
to it
something to
it i
to had
i had
had do
had gambling
do was
gambling spent
was $10000
spent doing.
close already
i to
and something
already it
to to
something i
it had
to had
i do
had gambling
had was
do spent
gambling $10000
was doing.
of friends
friends sick
sick watching
watching savings
savings gamble
gamble my
my away
away were
were me
me my.
of sick
friends watching
sick savings
watching gamble
savings my
gamble away
my were
away me
were my.
of watching
friends savings
sick gamble
watching my
savings away
gamble were
my me
away my.
have horror
horror a
a hardest
hardest after
after the
the money
money did
did was
was part
part leaving
leaving i
i losing
losing the
the of
of not
not casino.
have a
horror hardest
a after
hardest the
after money
the did
money was
did part
was leaving
part i
leaving losing
i the
losing of
the not
of casino.
have hardest
horror after
a the
hardest money
after did
the was
money part
did leaving
was i
part losing
leaving the
i of
losing not
the casino.
of by
by to
to good
good gambling
gambling data
data come
come social
social and
and hard
hard on
on the
the are
are legalized
legalized economic
economic effects.
of to
by good
to gambling
good data
gambling come
data social
come and
social hard
and on
hard the
on are
the legalized
are economic
legalized effects.
of good
by gambling
to data
good come
gambling social
data and
come hard
social on
and the
hard are
on legalized
the economic
are effects.
likely some
some indicate
indicate casino
casino a
a having
having studies
studies gambling
gambling problems
problems more
more that
that makes
makes nearby.
likely indicate
some casino
indicate a
casino having
a studies
having gambling
studies problems
gambling more
problems that
more makes
that nearby.
likely casino
some a
indicate having
casino studies
a gambling
having problems
studies more
gambling that
problems makes
more nearby.
also with
with marriage
marriage be
be and
and problems
problems gambling
gambling may
may personal
personal associated
associated bankruptcies.
also marriage
with be
marriage and
be problems
and gambling
problems may
gambling personal
may associated
personal bankruptcies.
also be
with and
marriage problems
be gambling
and may
problems personal
gambling associated
may bankruptcies.
past of
of gambling
gambling been
been the
the expansion
expansion generation
generation there
there a
a legalized
legalized has
has over
over dramatic.
past gambling
of been
gambling the
been expansion
the generation
expansion there
generation a
there legalized
a has
legalized over
has dramatic.
past been
of the
gambling expansion
been generation
the there
expansion a
generation legalized
there has
a over
legalized dramatic.
most well
well states
states instituted
instituted casinos
casinos lotteries
lotteries and
and as
as have
have have
have many.
most states
well instituted
states casinos
instituted lotteries
casinos and
lotteries as
and have
as have
have many.
most instituted
well casinos
states lotteries
instituted and
casinos as
lotteries have
and have
as many.
has controversial
controversial business
business gambling
gambling very
very but
but become
become big.
has business
controversial gambling
business very
gambling but
very become
but big.
has gambling
controversial very
business but
gambling become
very big.
a wind
wind the
the in
in kitchen
kitchen house
house hurricane
hurricane shattering
shattering the
the shook
shook from
from the
the the
the window.
a the
wind in
the kitchen
in house
kitchen hurricane
house shattering
hurricane the
shattering shook
the from
shook the
from the
the window.
a in
wind kitchen
the house
in hurricane
kitchen shattering
house the
hurricane shook
shattering from
the the
shook the
from window.
the slammed
slammed some
some surrendered
surrendered the
the door
door grabbed
grabbed food
food we
we ran
ran the
the in
in and
and hurricane
hurricane kitchen
kitchen to.
the some
slammed surrendered
some the
surrendered door
the grabbed
door food
grabbed we
food ran
we the
ran in
the and
in hurricane
and kitchen
hurricane to.
the surrendered
slammed the
some door
surrendered grabbed
the food
door we
grabbed ran
food the
we in
ran and
the hurricane
in kitchen
and to.
be was
was from
from house
house foundation
foundation would
would ripped
ripped afraid
afraid our
our i
i its.
be from
was house
from foundation
house would
foundation ripped
would afraid
ripped our
afraid i
our its.
be house
was foundation
from would
house ripped
foundation afraid
would our
ripped i
afraid its.
huddled that
that house
house the
the fell
fell we
we wind
wind with
with the
the later
later asleep
asleep the
the night
night shaking
shaking on
on sofa.
huddled house
that the
house fell
the we
fell wind
we with
wind the
with later
the asleep
later the
asleep night
the shaking
night on
shaking sofa.
huddled the
that fell
house we
the wind
fell with
we the
wind later
with asleep
the the
later night
asleep shaking
the on
night sofa.
houses limbs
limbs can
can hurricanes
hurricanes their
their off
off foundations
foundations off
off trees
trees suck
suck of
of tear
tear and.
houses can
limbs hurricanes
can their
hurricanes off
their foundations
off off
foundations trees
off suck
trees of
suck tear
of and.
houses hurricanes
limbs their
can off
hurricanes foundations
their off
off trees
foundations suck
off of
trees tear
suck and.
floods trigger
trigger mudslides
mudslides dump
dump heavy
heavy and
and that
that can
can rains
rains they.
floods mudslides
trigger dump
mudslides heavy
dump and
heavy that
and can
that rains
can they.
floods dump
trigger heavy
mudslides and
dump that
heavy can
and rains
that they.
wall land
land lurches
lurches hurricanes
hurricanes ocean
ocean can
can onto
onto a
a storm
storm that
that also
also bring
bring water
water of
of surge
surge a.
wall lurches
land hurricanes
lurches ocean
hurricanes can
ocean onto
can a
onto storm
a that
storm also
that bring
also water
bring of
water surge
of a.
wall hurricanes
land ocean
lurches can
hurricanes onto
ocean a
can storm
onto that
a also
storm bring
that water
also of
bring surge
water a.
scientists hurricanes
hurricanes use
use methods
methods of
of to
to look
look ancient
ancient several
several evidence
evidence for.
scientists use
hurricanes methods
use of
methods to
of look
to ancient
look several
ancient evidence
several for.
scientists methods
hurricanes of
use to
methods look
of ancient
to several
look evidence
ancient for.
coastal of
of lakes
lakes the
the deposited
deposited bottoms
bottoms of
of windblown
windblown storms
storms at
at strongest
strongest beach
beach sand
sand layers
layers the.
coastal lakes
of the
lakes deposited
the bottoms
deposited of
bottoms windblown
of storms
windblown at
storms strongest
at beach
strongest sand
beach layers
sand the.
coastal the
of deposited
lakes bottoms
the of
deposited windblown
bottoms storms
of at
windblown strongest
storms beach
at sand
strongest layers
beach the.
trees drenched
drenched passing
passing their
their of
of each
each rings
rings in
in preserve
preserve a
a hurricanes
hurricanes record
record storm
storm growth
growth by.
trees passing
drenched their
passing of
their each
of rings
each in
rings preserve
in a
preserve hurricanes
a record
hurricanes storm
record growth
storm by.
trees their
drenched of
passing each
their rings
of in
each preserve
rings a
in hurricanes
preserve record
a storm
hurricanes growth
record by.
different ice
ice the
the have
have preferences
preferences world
world exported
exported but
but american
american around
around cream
cream is
is different
different countries.
different the
ice have
the preferences
have world
preferences exported
world but
exported american
but around
american cream
around is
cream different
is countries.
different have
ice preferences
the world
have exported
preferences but
world american
exported around
but cream
american is
around different
cream countries.
their cream
cream people
people many
many delicacies
delicacies flavored
flavored enjoy
enjoy with
with local
local ice.
their people
cream many
people delicacies
many flavored
delicacies enjoy
flavored with
enjoy local
with ice.
their many
cream delicacies
people flavored
many enjoy
delicacies with
flavored local
enjoy ice.
with and
and ice
ice places
places is
is cream
cream mangos
mangos some
some tropical
tropical topped
topped vanilla
vanilla fresh
fresh bananas
bananas in.
with ice
and places
ice is
places cream
is mangos
cream some
mangos tropical
some topped
tropical vanilla
topped fresh
vanilla bananas
fresh in.
with places
and is
ice cream
places mangos
is some
cream tropical
mangos topped
some vanilla
tropical fresh
topped bananas
vanilla in.
a ice
ice making
making child
child home
home as
as remember
remember cream
cream at
at i.
a making
ice child
making home
child as
home remember
as cream
remember at
cream i.
a child
ice home
making as
child remember
home cream
as at
remember i.
turning tub
tub poured
poured to
to cream
cream it
it a
a to
to the
the mixture
mixture then
then into
into expose
expose cold
cold we
we crank
crank the
the frozen
frozen start
start the.
turning poured
tub to
poured cream
to it
cream a
it to
a the
to mixture
the then
mixture into
then expose
into cold
expose we
cold crank
we the
crank frozen
the start
frozen the.
turning to
tub cream
poured it
to a
cream to
it the
a mixture
to then
the into
mixture expose
then cold
into we
expose crank
cold the
we frozen
crank start
the the.
froze crank
crank more
more couldn't
couldn't it
it hand
hand enough
enough that
that turn
turn any
any i
i eventually
eventually the.
froze more
crank couldn't
more it
couldn't hand
it enough
hand that
enough turn
that any
turn i
any eventually
i the.
froze couldn't
crank it
more hand
couldn't enough
it that
hand turn
enough any
that i
turn eventually
any the.
freezer i
i then
then the
the the
the container
container to
to half-frozen
half-frozen ice
ice harden
harden into
into of
of put
put cream.
freezer then
i the
then the
the container
the to
container half-frozen
to ice
half-frozen harden
ice into
harden of
into put
of cream.
freezer the
i the
then container
the to
the half-frozen
container ice
to harden
half-frozen into
ice of
harden put
into cream.
cream mixture
mixture a
a up
up of
of cream
cream and
and milk
milk flavorings
flavorings to
to sugar
sugar is
is whipped-in
whipped-in or
or ice
ice air
air half.
cream a
mixture up
a of
up cream
of and
cream milk
and flavorings
milk to
flavorings sugar
to is
sugar whipped-in
is or
whipped-in ice
or air
ice half.
cream up
mixture of
a cream
up and
of milk
cream flavorings
and to
milk sugar
flavorings is
to whipped-in
sugar or
is ice
whipped-in air
or half.
silky the
the in
in is
is cream
cream and
and butterfat
butterfat it
it smooth
smooth and
and milk
milk makes
makes what.
silky in
the is
in cream
is and
cream butterfat
and it
butterfat smooth
it and
smooth milk
and makes
milk what.
silky is
the cream
in and
is butterfat
cream it
and smooth
butterfat and
it milk
smooth makes
and what.
high-priced cream
cream is
is premium
premium with
with butterfat
butterfat flavorings
flavorings natural
natural loaded
loaded ice
ice and.
high-priced is
cream premium
is with
premium butterfat
with flavorings
butterfat natural
flavorings loaded
natural ice
loaded and.
high-priced premium
cream with
is butterfat
premium flavorings
with natural
butterfat loaded
flavorings ice
natural and.
hurt lawn
lawn chair
chair riding
riding when
when the
the i
i the
the my
my makes
makes use
use mower
mower uncomfortable
uncomfortable back.
hurt chair
lawn riding
chair when
riding the
when i
the the
i my
the makes
my use
makes mower
use uncomfortable
mower back.
hurt riding
lawn when
chair the
riding i
when the
the my
i makes
the use
my mower
makes uncomfortable
use back.
in machine
machine to
to levers
levers i
i of
of control
control me
me two
two the
the the
the use
use front.
in to
machine levers
to i
levers of
i control
of me
control two
me the
two the
the use
the front.
in levers
machine i
to of
levers control
i me
of two
control the
me the
two use
the front.
lawn grass
grass each
each the
the the
the precisely
precisely blade
blade sever
sever underneath
underneath of
of blades
blades sharp
sharp mower.
lawn each
grass the
each the
the precisely
the blade
precisely sever
blade underneath
sever of
underneath blades
of sharp
blades mower.
lawn the
grass the
each precisely
the blade
the sever
precisely underneath
blade of
sever blades
underneath sharp
of mower.
has is
is the
the mowing
mowing me
me a
a patience
patience taught
taught task
task it
it long
long lawn
lawn and.
has the
is mowing
the me
mowing a
me patience
a taught
patience task
taught it
task long
it lawn
long and.
has mowing
is me
the a
mowing patience
me taught
a task
patience it
taught long
task lawn
it and.
blades height
height an
an a
a cut
cut lawn
lawn even
even a
a machine
machine to
to mower
mower is
is grass
grass that
that with
with revolving.
blades an
height a
an cut
a lawn
cut even
lawn a
even machine
a to
machine mower
to is
mower grass
is that
grass with
that revolving.
blades a
height cut
an lawn
a even
cut a
lawn machine
even to
a mower
machine is
to grass
mower that
is with
grass revolving.
machine have
have by
by be
be or
or muscle
muscle motor
motor blades
blades may
may the
the powered
powered a
a may
may the.
machine by
have be
by or
be muscle
or motor
muscle blades
motor may
blades the
may powered
the a
powered may
a the.
machine be
have or
by muscle
be motor
or blades
muscle may
motor the
blades powered
may a
the may
powered the.
for engine
engine a
a source
source the
the mowers
mowers small
small is
is power
power gas
gas common
common most
most lawn.
for a
engine source
a the
source mowers
the small
mowers is
small power
is gas
power common
gas most
common lawn.
for source
engine the
a mowers
source small
the is
mowers power
small gas
is common
power most
gas lawn.
create do
do environment
environment emissions
emissions not
not the
the lawnmowers
lawnmowers they
they for
for better
better electric
electric are
are because.
create environment
do emissions
environment not
emissions the
not lawnmowers
the they
lawnmowers for
they better
for electric
better are
electric because.
create emissions
do not
environment the
emissions lawnmowers
not they
the for
lawnmowers better
they electric
for are
better because.
they less
less maintenance
maintenance also
also are
are less
less run
run to
to and
and need
need expensive.
they maintenance
less also
maintenance are
also less
are run
less to
run and
to need
and expensive.
they also
less are
maintenance less
also run
are to
less and
run need
to expensive.
electric use
use as
as lawn
lawn electricity
electricity as
as toaster
toaster ordinary
ordinary much
much mowers
mowers an.
electric as
use lawn
as electricity
lawn as
electricity toaster
as ordinary
toaster much
ordinary mowers
much an.
electric lawn
use electricity
as as
lawn toaster
electricity ordinary
as much
toaster mowers
ordinary an.
astronauts for
for long
long time
time spacewalks
spacewalks train
train their
their a.
astronauts long
for time
long spacewalks
time train
spacewalks their
train a.
astronauts time
for spacewalks
long train
time their
spacewalks a.
conducted much
much underwater
underwater of
of training
training is
is their.
conducted underwater
much of
underwater training
of is
training their.
conducted of
much training
underwater is
of their.
in in
in 10
10 will
will hours
hours to
to for
for every
every the
the 8
8 floating
floating they
they may
may space
space spend
spend pool
pool spend
spend hour
hour they.
in 10
in will
10 hours
will to
hours for
to every
for the
every 8
the floating
8 they
floating may
they space
may spend
space pool
spend spend
pool hour
spend they.
in will
in hours
10 to
will for
hours every
to the
for 8
every floating
the they
8 may
floating space
they spend
may pool
space spend
spend hour
pool they.
practice construction
construction repair
repair station
station outside
outside be
be of
of perform
perform able
able space
space to
to on
on to
to and
and work
work the
the the
the astronauts.
practice repair
construction station
repair outside
station be
outside of
be perform
of able
perform space
able to
space on
to to
on and
to work
and the
work the
the astronauts.
practice station
construction outside
repair be
station of
outside perform
be able
of space
perform to
able on
space to
to and
on work
to the
and the
work astronauts.
and of
of shuttle
shuttle as
as are
are commanders
commanders have
have always
always many
many test
test pilots
pilots flights
flights backgrounds
backgrounds the
the pilots
pilots military.
and shuttle
of as
shuttle are
as commanders
are have
commanders always
have many
always test
many pilots
test flights
pilots backgrounds
flights the
backgrounds pilots
the military.
and as
of are
shuttle commanders
as have
are always
commanders many
have test
always pilots
many flights
test backgrounds
pilots the
flights pilots
backgrounds military.
space can
can and
and are
are as
as run
run trained
trained in
in doctors
doctors experiments
experiments scientists
scientists engineers
engineers astronauts
astronauts other
other who.
space and
can are
and as
are run
as trained
run in
trained doctors
in experiments
doctors scientists
experiments engineers
scientists astronauts
engineers other
astronauts who.
space are
can as
and run
are trained
as in
run doctors
trained experiments
in scientists
doctors engineers
experiments astronauts
scientists other
engineers who.
early crews
crews all
all much
much now
now diverse
diverse young
young more
more but
but are
are astronauts
astronauts men
men were.
early all
crews much
all now
much diverse
now young
diverse more
young but
more are
but astronauts
are men
astronauts were.
early much
crews now
all diverse
much young
now more
diverse but
young are
more astronauts
but men
are were.
shuttle out
out exterior
exterior floated
floated the
the to
to team
team astronauts
astronauts the
the of
of of
of together
together the
the space.
shuttle exterior
out floated
exterior the
floated to
the team
to astronauts
team the
astronauts of
the of
of together
of the
together space.
shuttle floated
out the
exterior to
floated team
the astronauts
to the
team of
astronauts of
the together
of the
of space.
repair telescope
telescope on
on to
to they
they broken
broken the
the part
part needed
needed huge
huge tools
tools carried
carried the.
repair on
telescope to
on they
to broken
they the
broken part
the needed
part huge
needed tools
huge carried
tools the.
repair to
telescope they
on broken
to the
they part
broken needed
the huge
part tools
needed carried
huge the.
place while
while into
into replacement
replacement one
one other
other astronaut
astronaut part
part bolts
bolts on
on the
the loosened
loosened the
the fitted
fitted the
the the
the pipe.
place into
while replacement
into one
replacement other
one astronaut
other part
astronaut bolts
part on
bolts the
on loosened
the the
loosened fitted
the the
fitted the
the pipe.
place replacement
while one
into other
replacement astronaut
one part
other bolts
astronaut on
part the
bolts loosened
on the
the fitted
loosened the
the the
fitted pipe.
artists computers
computers been
been for
for art
art in
in have
have time
time by
by experimental
experimental used
used long
long a.
artists been
computers for
been art
for in
art have
in time
have by
time experimental
by used
experimental long
used a.
artists for
computers art
been in
for have
art time
in by
have experimental
time used
by long
experimental a.
affordable computer
computer that
that have
have more
more the
the art
art are
are computers
computers widespread
widespread mainstream
mainstream entered
entered now
now and
and world
world graphics.
affordable that
computer have
that more
have the
more art
the are
art computers
are widespread
computers mainstream
widespread entered
mainstream now
entered and
now world
and graphics.
affordable have
computer more
that the
have art
more are
the computers
art widespread
are mainstream
computers entered
widespread now
mainstream and
entered world
now graphics.
have latest
latest showcase
showcase conferences
conferences art
art some
some computer
computer that
that science
science the
the exhibitions
exhibitions graphics
graphics technology.
have showcase
latest conferences
showcase art
conferences some
art computer
some that
computer science
that the
science exhibitions
the graphics
exhibitions technology.
have conferences
latest art
showcase some
conferences computer
art that
some science
computer the
that exhibitions
science graphics
the technology.
bridging the
the devoted
devoted have
have up
up brand
brand cultures
cultures that
that two
two conferences
conferences are
are new
new to
to sprung.
bridging devoted
the have
devoted up
have brand
up cultures
brand that
cultures two
that conferences
two are
conferences new
are to
new sprung.
bridging have
the up
devoted brand
have cultures
up that
brand two
cultures conferences
that are
two new
conferences to
are sprung.
surgical the
the graphics
graphics doctors
doctors with
with works
works and
and computer
computer to
to procedures
procedures visualize
visualize conditions
conditions specialist
specialist medical.
surgical graphics
the doctors
graphics with
doctors works
with and
works computer
and to
computer procedures
to visualize
procedures conditions
visualize specialist
conditions medical.
surgical doctors
the with
graphics works
doctors and
with computer
works to
and procedures
computer visualize
to conditions
procedures specialist
visualize medical.
a uses
uses she
she to
to animation
animation structures
structures patient's
patient's help
help body
body within
within digital
digital doctors
doctors understand.
a she
uses to
she animation
to structures
animation patient's
structures help
patient's body
help within
body digital
within doctors
digital understand.
a to
uses animation
she structures
to patient's
animation help
structures body
patient's within
help digital
body doctors
within understand.
x-rays seeing
seeing a
a structures
structures much
much is
is squinting
squinting animation
animation than
than on
on in
in internal
internal at
at the
the an
an clearer
clearer screen.
x-rays a
seeing structures
a much
structures is
much squinting
is animation
squinting than
animation on
than in
on internal
in at
internal the
at an
the clearer
an screen.
x-rays structures
seeing much
a is
structures squinting
much animation
is than
squinting on
animation in
than internal
on at
in the
internal an
at clearer
the screen.
powerful education
education a
a animation
animation modern
modern is
is for
for tool
tool digital.
powerful a
education animation
a modern
animation is
modern for
is tool
for digital.
powerful animation
education modern
a is
animation for
modern tool
is digital.
graphics students
students of
of if
if computer
computer the
the field
field actually
actually ask
ask we
we help
help must
