Original
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Original.csv
****************************** 
 LOADING STIMULI! 
theft is
is a
a crime
crime and
and can
can be
be punishable
punishable with
with jail
jail or
or fines
theft a
is crime
a and
crime can
and be
can punishable
be with
punishable jail
with or
jail fines
industrial espionage
espionage is
is theft
theft of
of ideas
ideas and
and intellectual
intellectual property
industrial is
espionage theft
is of
theft ideas
of and
ideas intellectual
and property
a toaster
toaster is
is a
a kitchen
kitchen appliance
appliance for
for toasting
toasting bread
bread using
using heating
heating elements
a is
toaster a
is kitchen
a appliance
kitchen for
appliance toasting
for bread
toasting using
bread heating
using elements
pop-up toasters
toasters toast
toast the
the bread
bread placed
placed in
in a
a slot
slot and
and eject
eject it
it once
once done
pop-up toast
toasters the
toast bread
the placed
bread in
placed a
in slot
a and
slot eject
and it
eject once
it done
toaster ovens
ovens have
have a
a door
door on
on the
the side
side a
a tray
tray within
within and
and temperature
temperature control
toaster have
ovens a
have door
a on
door the
on side
the a
side tray
a within
tray and
within temperature
and control
they allow
allow bread
bread to
to be
be cooked
cooked with
with toppings
toppings like
like garlic
garlic or
or cheese
they bread
allow to
bread be
to cooked
be with
cooked toppings
with like
toppings garlic
like or
garlic cheese
the tomato
tomato is
is a
a shiny
shiny and
and smooth
smooth red
red fruit
fruit with
with a
a savory
savory taste
the is
tomato a
is shiny
a and
shiny smooth
and red
smooth fruit
red with
fruit a
with savory
a taste
a tomato
tomato softens
softens and
and changes
changes color
color from
from green
green to
to red
red as
as it
it gets
gets more
more ripe
a softens
tomato and
softens changes
and color
changes from
color green
from to
green red
to as
red it
as gets
it more
gets ripe
tomatoes can
can be
be used
used to
to make
make salads
salads soup
soup or
or ketchup
ketchup as
as well
well as
as sauce
tomatoes be
can used
be to
used make
to salads
make soup
salads or
soup ketchup
or as
ketchup well
as as
well sauce
there are
are many
many varieties
varieties of
of tomato
tomato with
with different
different sizes
sizes and
and tastes
there many
are varieties
many of
varieties tomato
of with
tomato different
with sizes
different and
sizes tastes
a train
train is
is a
a connected
connected series
series of
of cars
cars that
that moves
moves between
between stations
stations on
on a
a track
a is
train a
is connected
a series
connected of
series cars
of that
cars moves
that between
moves stations
between on
stations a
on track
the train
train is
is pulled
pulled by
by a
a locomotive
locomotive powered
powered by
by diesel
diesel or
or electricity
the is
train pulled
is by
pulled a
by locomotive
a powered
locomotive by
powered diesel
by or
diesel electricity
a freight
freight train
train transports
transports containers
containers of
of goods
goods or
or fuel
fuel over
over long
long distances
a train
freight transports
train containers
transports of
containers goods
of or
goods fuel
or over
fuel long
over distances
commuter trains
trains transport
transport people
people between
between suburbs
suburbs and
and stations
stations inside
inside a
a city
commuter transport
trains people
transport between
people suburbs
between and
suburbs stations
and inside
stations a
inside city
a train
train station
station is
is a
a place
place where
where passengers
passengers get
get on
on or
or off
off a
a train
a station
train is
station a
is place
a where
place passengers
where get
passengers on
get or
on off
or a
off train
train stations
stations have
have counters
counters or
or machines
machines for
for purchasing
purchasing tickets
train have
stations counters
have or
counters machines
or for
machines purchasing
for tickets
there are
are waiting
waiting rooms
rooms and
and places
places to
to eat
eat in
in a
a station
there waiting
are rooms
waiting and
rooms places
and to
places eat
to in
eat a
in station
passengers or
or cargo
cargo trains
trains enter
enter from
from a
a platform
platform next
next to
to the
the line
passengers cargo
or trains
cargo enter
trains from
enter a
from platform
a next
platform to
next the
to line
a tropical
tropical cyclone
cyclone is
is a
a storm
storm formed
formed over
over warm
warm tropical
tropical sea
a cyclone
tropical is
cyclone a
is storm
a formed
storm over
formed warm
over tropical
warm sea
cyclones can
can produce
produce very
very powerful
powerful winds
winds and
and torrential
torrential rain
cyclones produce
can very
produce powerful
very winds
powerful and
winds torrential
and rain
tropical cyclone
cyclone can
can also
also cause
cause high
high waves
waves and
and coastal
coastal flooding
tropical can
cyclone also
can cause
also high
cause waves
high and
waves coastal
and flooding
a tropical
tropical cyclone
cyclone can
can move
move inland
inland and
and seriously
seriously damage
damage property
a cyclone
tropical can
cyclone move
can inland
move and
inland seriously
and damage
seriously property
the violin
violin is
is an
an instrument
instrument with
with four
four strings
strings that
that is
is played
played with
with a
a bow
the is
violin an
is instrument
an with
instrument four
with strings
four that
strings is
that played
is with
played a
with bow
violin is
is the
the smallest
smallest and
and highest
highest pitched
pitched instrument
instrument in
in its
its family
violin the
is smallest
the and
smallest highest
and pitched
highest instrument
pitched in
instrument its
in family
a violinist
violinist holds
holds the
the instrument
instrument between
between the
the chin
chin and
and the
the collarbone
a holds
violinist the
holds instrument
the between
instrument the
between chin
the and
chin the
and collarbone
different notes
notes are
are made
made by
by fingering
fingering the
the neck
neck with
with one
one hand
hand while
while bowing
different are
notes made
are by
made fingering
by the
fingering neck
the with
neck one
with hand
one while
hand bowing
vultures are
are scavenging
scavenging birds
birds feeding
feeding mostly
mostly on
on the
the carcasses
carcasses of
of dead
dead animals
vultures scavenging
are birds
scavenging feeding
birds mostly
feeding on
mostly the
on carcasses
the of
carcasses dead
of animals
many vultures
vultures have
have a
a bald
bald head
head without
without feathers
feathers for
for losing
losing heat
many have
vultures a
have bald
a head
bald without
head feathers
without for
feathers losing
for heat
vultures use
use their
their large
large wings
wings to
to soar
soar for
for miles
miles without
without flapping
vultures their
use large
their wings
large to
wings soar
to for
soar miles
for without
miles flapping
vultures seldom
seldom attack
attack healthy
healthy animals
animals but
but may
may kill
kill the
the wounded
wounded or
or sick
vultures attack
seldom healthy
attack animals
healthy but
animals may
but kill
may the
kill wounded
the or
wounded sick
a wall
wall is
is a
a solid
solid structure
structure that
that defines
defines and
and sometimes
sometimes protects
protects an
an area
a is
wall a
is solid
a structure
solid that
structure defines
that and
defines sometimes
and protects
sometimes an
protects area
walls delineate
delineate a
a building
building support
support the
the roof
roof and
and divide
divide the
the space
space into
into rooms
walls a
delineate building
a support
building the
support roof
the and
roof divide
and the
divide space
the into
space rooms
walls are
are usually
usually made
made of
of stone
stone brick
brick or
or cement
cement as
as well
well as
as drywall
walls usually
are made
usually of
made stone
of brick
stone or
brick cement
or as
cement well
as as
well drywall
retaining walls
walls provide
provide a
a barrier
barrier to
to movement
movement of
of earth
earth stone
stone or
or water
retaining provide
walls a
provide barrier
a to
barrier movement
to of
movement earth
of stone
earth or
stone water
water is
is the
the most
most common
common liquid
liquid on
on earth
earth covering
covering 70%
70% of
of its
its area
water the
is most
the common
most liquid
common on
liquid earth
on covering
earth 70%
covering of
70% its
of area
plants animals
animals and
and people
people must
must drink
drink water
water in
in order
order to
to live
plants and
animals people
and must
people drink
must water
drink in
water order
in to
order live
water freezes
freezes at
at a
a low
low temperature
temperature and
and becomes
becomes solid
solid ice
water at
freezes a
at low
a temperature
low and
temperature becomes
and solid
becomes ice
rain is
is water
water that
that falls
falls from
from clouds
clouds in
in the
the sky
sky which
which are
are condensed
condensed vapor
rain water
is that
water falls
that from
falls clouds
from in
clouds the
in sky
the which
sky are
which condensed
are vapor
a whale
whale is
is a
a very
very large
large mammal
mammal that
that lives
lives in
in the
the ocean
a is
whale a
is very
a large
very mammal
large that
mammal lives
that in
lives the
in ocean
whales breathe
breathe through
through blowholes
blowholes on
on their
their heads
heads when
when surfacing
whales through
breathe blowholes
through on
blowholes their
on heads
their when
heads surfacing
the blubber
blubber in
in a
a whale
whale serves
serves as
as an
an energy
energy reservoir
reservoir and
and as
as insulation
the in
blubber a
in whale
a serves
whale as
serves an
as energy
an reservoir
energy and
reservoir as
and insulation
whales have
have been
been hunted
hunted for
for meat
meat whale
whale oil
oil and
and ambergris
whales been
have hunted
been for
hunted meat
for whale
meat oil
whale and
oil ambergris
a window
window is
is a
a transparent
transparent opening
opening in
in a
a wall
wall to
to let
let light
light through
a is
window a
is transparent
a opening
transparent in
opening a
in wall
a to
wall let
to light
let through
a typical
typical window
window is
is made
made of
of sheets
sheets of
of glass
glass held
held in
in place
place by
by frames
a window
typical is
window made
is of
made sheets
of of
sheets glass
of held
glass in
held place
in by
place frames
when open
open a
a window
window will
will also
also let
let air
air and
and sound
sound through
when a
open window
a will
window also
will let
also air
let and
air sound
and through
some windows
windows have
have multiple
multiple panes
panes to
to increase
increase insulation
insulation inside
some have
windows multiple
have panes
multiple to
panes increase
to insulation
increase inside
a woman
woman is
is a
a female
female human
human adult
a is
woman a
is female
a human
female adult
a woman
woman is
is stereotypically
stereotypically seen
seen as
as a
a caregiver
a is
woman stereotypically
is seen
stereotypically as
seen a
as caregiver
a woman
woman can
can become
become pregnant
pregnant and
and bear
bear children
a can
woman become
can pregnant
become and
pregnant bear
and children
a woman
woman has
has different
different reproductive
reproductive organs
organs than
than a
a man
a has
woman different
has reproductive
different organs
reproductive than
organs a
than man
****************************** 
 CALCULATING LAG 2 PPMIS! 
 ******************************
beekeeping encourages
encourages the
the conservation
conservation of
of local
local habitats
beekeeping the
encourages conservation
the of
conservation local
of habitats
beekeeping conservation
encourages of
the local
conservation habitats
it is
is in
in every
every beekeeper's
beekeeper's interest
interest to
to conserve
conserve local
local plants
plants that
that produce
produce pollen
it in
is every
in beekeeper's
every interest
beekeeper's to
interest conserve
to local
conserve plants
local that
plants produce
that pollen
it every
is beekeeper's
in interest
every to
beekeeper's conserve
interest local
to plants
conserve that
local produce
plants pollen
as a
a passive
passive form
form of
of agriculture
agriculture it
it does
does not
not require
require that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make way
way for
for crops
as passive
a form
passive of
form agriculture
of it
agriculture does
it not
does require
not that
require native
that vegetation
native be
vegetation cleared
be to
cleared make
to way
make for
way crops
as form
a of
passive agriculture
form it
of does
agriculture not
it require
does that
not native
require vegetation
that be
native cleared
vegetation to
be make
cleared way
to for
make crops
beekeepers also
also discourage
discourage the
the use
use of
of pesticides
pesticides on
on crops
crops because
because they
they could
could kill
kill the
the honeybees
beekeepers discourage
also the
discourage use
the of
use pesticides
of on
pesticides crops
on because
crops they
because could
they kill
could the
kill honeybees
beekeepers the
also use
discourage of
the pesticides
use on
of crops
pesticides because
on they
crops could
because kill
they the
could honeybees
artisanal beekeepers
beekeepers go
go to
to extremes
extremes for
for their
their craft
craft but
but their
their product
product is
is worth
worth the
the effort
artisanal go
beekeepers to
go extremes
to for
extremes their
for craft
their but
craft their
but product
their is
product worth
is the
worth effort
artisanal to
beekeepers extremes
go for
to their
extremes craft
for but
their their
craft product
but is
their worth
product the
is effort
artisanal honey-making
honey-making emphasizes
emphasizes quality
quality and
and character
character over
over quantity
quantity and
and consistency
artisanal emphasizes
honey-making quality
emphasizes and
quality character
and over
character quantity
over and
quantity consistency
artisanal quality
honey-making and
emphasizes character
quality over
and quantity
character and
over consistency
to produce
produce the
the finest
finest honey
honey beekeepers
beekeepers become
become micromanagers
micromanagers of
of their
their honeybees
to the
produce finest
the honey
finest beekeepers
honey become
beekeepers micromanagers
become of
micromanagers their
of honeybees
to finest
produce honey
the beekeepers
finest become
honey micromanagers
beekeepers of
become their
micromanagers honeybees
they scout
scout the
the fields
fields know
know when
when nectar
nectar flows
flows and
and select
select the
the best
best ways
ways to
to extract
extract honey
they the
scout fields
the know
fields when
know nectar
when flows
nectar and
flows select
and the
select best
the ways
best to
ways extract
to honey
they fields
scout know
the when
fields nectar
know flows
when and
nectar select
flows the
and best
select ways
the to
best extract
ways honey
as the
the beekeeper
beekeeper opens
opens the
the hive
hive the
the deep
deep hum
hum of
of 40000
40000 bees
bees fills
fills the
the air
as beekeeper
the opens
beekeeper the
opens hive
the the
hive deep
the hum
deep of
hum 40000
of bees
40000 fills
bees the
fills air
as opens
the the
beekeeper hive
opens the
the deep
hive hum
the of
deep 40000
hum bees
of fills
40000 the
bees air
the beekeeper
beekeeper checks
checks honey
honey stores
stores pollen
pollen supplies
supplies and
and the
the bee
bee nursery
the checks
beekeeper honey
checks stores
honey pollen
stores supplies
pollen and
supplies the
and bee
the nursery
the honey
beekeeper stores
checks pollen
honey supplies
stores and
pollen the
supplies bee
and nursery
bees crawl
crawl across
across his
his bare
bare arms
arms and
and hands
hands but
but they
they don't
don't sting
sting because
because they're
they're gentle
bees across
crawl his
across bare
his arms
bare and
arms hands
and but
hands they
but don't
they sting
don't because
sting they're
because gentle
bees his
crawl bare
across arms
his and
bare hands
arms but
and they
hands don't
but sting
they because
don't they're
sting gentle
i have
have a
a recurring
recurring dream
dream about
about exams
exams even
even though
though i'm
i'm no
no longer
longer in
in college
i a
have recurring
a dream
recurring about
dream exams
about even
exams though
even i'm
though no
i'm longer
no in
longer college
i recurring
have dream
a about
recurring exams
dream even
about though
exams i'm
even no
though longer
i'm in
no college
in my
my dream
dream it's
it's the
the day
day of
of my
my final
final exam
exam and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone to
to class
in dream
my it's
dream the
it's day
the of
day my
of final
my exam
final and
exam i
and suddenly
i realize
suddenly i've
realize never
i've gone
never to
gone class
in it's
my the
dream day
it's of
the my
day final
of exam
my and
final i
exam suddenly
and realize
i i've
suddenly never
realize gone
i've to
never class
i've never
never even
even done
done any
any of
of the
the reading
reading assignments
i've even
never done
even any
done of
any the
of reading
the assignments
i've done
never any
even of
done the
any reading
of assignments
i know
know many
many other
other people
people who
who have
have the
the same
same nightmare
i many
know other
many people
other who
people have
who the
have same
the nightmare
i other
know people
many who
other have
people the
who same
have nightmare
each morning
morning participants
participants in
in the
the study
study had
had to
to write
write down
down their
their dream
dream experience
experience from
from the
the previous
previous night
each participants
morning in
participants the
in study
the had
study to
had write
to down
write their
down dream
their experience
dream from
experience the
from previous
the night
each in
morning the
participants study
in had
the to
study write
had down
to their
write dream
down experience
their from
dream the
experience previous
from night
they recorded
recorded if
if they
they recalled
recalled any
any dreams
dreams and
and described
described each
each dream
dream and
and its
its emotional
emotional intensity
they if
recorded they
if recalled
they any
recalled dreams
any and
dreams described
and each
described dream
each and
dream its
and emotional
its intensity
they they
recorded recalled
if any
they dreams
recalled and
any described
dreams each
and dream
described and
each its
dream emotional
and intensity
participants then
then assigned
assigned each
each dream
dream to
to a
a category
category such
such as
as a
a flying
flying dream
dream a
a bad
bad dream
dream or
or a
a nightmare
participants assigned
then each
assigned dream
each to
dream a
to category
a such
category as
such a
as flying
a dream
flying a
dream bad
a dream
bad or
dream a
or nightmare
participants each
then dream
assigned to
each a
dream category
to such
a as
category a
such flying
as dream
a a
flying bad
dream dream
a or
bad a
dream nightmare
every night
night while
while we
we sleep
sleep our
our minds
minds are
are as
as active
active as
as when
when we
we are
are awake
every while
night we
while sleep
we our
sleep minds
our are
minds as
are active
as as
active when
as we
when are
we awake
every we
night sleep
while our
we minds
sleep are
our as
minds active
are as
as when
active we
as are
when awake
we dream
dream throughout
throughout the
the night
night in
in cycles
cycles of
of about
about ninety
ninety minutes
minutes each
we throughout
dream the
throughout night
the in
night cycles
in of
cycles about
of ninety
about minutes
ninety each
we the
dream night
throughout in
the cycles
night of
in about
cycles ninety
of minutes
about each
images feelings
feelings stories
stories and
and strange
strange combinations
combinations of
of characters
characters and
and places
places can
can fill
fill our
our dreams
images stories
feelings and
stories strange
and combinations
strange of
combinations characters
of and
characters places
and can
places fill
can our
fill dreams
images and
feelings strange
stories combinations
and of
strange characters
combinations and
of places
characters can
and fill
places our
can dreams
when i
i decided
decided to
to start
start playing
playing cards
cards things
things went
went from
from bad
bad to
to worse
when decided
i to
decided start
to playing
start cards
playing things
cards went
things from
went bad
from to
bad worse
when to
i start
decided playing
to cards
start things
playing went
cards from
things bad
went to
from worse
gambling was
was something
something i
i had
had to
to do
do and
and i
i had
had already
already spent
spent close
close to
to $10000
$10000 doing
doing it
gambling something
was i
something had
i to
had do
to and
do i
and had
i already
had spent
already close
spent to
close $10000
to doing
$10000 it
gambling i
was had
something to
i do
had and
to i
do had
and already
i spent
had close
already to
spent $10000
close doing
to it
my friends
friends were
were sick
sick of
of watching
watching me
me gamble
gamble my
my savings
savings away
my were
friends sick
were of
sick watching
of me
watching gamble
me my
gamble savings
my away
my sick
friends of
were watching
sick me
of gamble
watching my
me savings
gamble away
the hardest
hardest part
part was
was the
the horror
horror of
of leaving
leaving a
a casino
casino after
after losing
losing money
money i
i did
did not
not have
the part
hardest was
part the
was horror
the of
horror leaving
of a
leaving casino
a after
casino losing
after money
losing i
money did
i not
did have
the was
hardest the
part horror
was of
the leaving
horror a
of casino
leaving after
a losing
casino money
after i
losing did
money not
i have
good data
data on
on the
the social
social and
and economic
economic effects
effects of
of legalized
legalized gambling
gambling are
are hard
hard to
to come
come by
good on
data the
on social
the and
social economic
and effects
economic of
effects legalized
of gambling
legalized are
gambling hard
are to
hard come
to by
good the
data social
on and
the economic
social effects
and of
economic legalized
effects gambling
of are
legalized hard
gambling to
are come
hard by
some studies
studies indicate
indicate that
that having
having a
a casino
casino nearby
nearby makes
makes gambling
gambling problems
problems more
more likely
some indicate
studies that
indicate having
that a
having casino
a nearby
casino makes
nearby gambling
makes problems
gambling more
problems likely
some that
studies having
indicate a
that casino
having nearby
a makes
casino gambling
nearby problems
makes more
gambling likely
gambling may
may also
also be
be associated
associated with
with personal
personal bankruptcies
bankruptcies and
and marriage
marriage problems
gambling also
may be
also associated
be with
associated personal
with bankruptcies
personal and
bankruptcies marriage
and problems
gambling be
may associated
also with
be personal
associated bankruptcies
with and
personal marriage
bankruptcies problems
over the
the past
past generation
generation there
there has
has been
been a
a dramatic
dramatic expansion
expansion of
of legalized
legalized gambling
over past
the generation
past there
generation has
there been
has a
been dramatic
a expansion
dramatic of
expansion legalized
of gambling
over generation
the there
past has
generation been
there a
has dramatic
been expansion
a of
dramatic legalized
expansion gambling
most states
states have
have instituted
instituted lotteries
lotteries and
and many
many have
have casinos
casinos as
as well
most have
states instituted
have lotteries
instituted and
lotteries many
and have
many casinos
have as
casinos well
most instituted
states lotteries
have and
instituted many
lotteries have
and casinos
many as
have well
gambling has
has become
become very
very big
big but
but controversial
controversial business
gambling become
has very
become big
very but
big controversial
but business
gambling very
has big
become but
very controversial
big business
the wind
wind from
from the
the hurricane
hurricane shook
shook the
the house
house shattering
shattering a
a window
window in
in the
the kitchen
the from
wind the
from hurricane
the shook
hurricane the
shook house
the shattering
house a
shattering window
a in
window the
in kitchen
the the
wind hurricane
from shook
the the
hurricane house
shook shattering
the a
house window
shattering in
a the
window kitchen
we ran
ran in
in grabbed
grabbed some
some food
food slammed
slammed the
the door
door and
and surrendered
surrendered the
the kitchen
kitchen to
to the
the hurricane
we in
ran grabbed
in some
grabbed food
some slammed
food the
slammed door
the and
door surrendered
and the
surrendered kitchen
the to
kitchen the
to hurricane
we grabbed
ran some
in food
grabbed slammed
some the
food door
slammed and
the surrendered
door the
and kitchen
surrendered to
the the
kitchen hurricane
i was
was afraid
afraid our
our house
house would
would be
be ripped
ripped from
from its
its foundation
i afraid
was our
afraid house
our would
house be
would ripped
be from
ripped its
from foundation
i our
was house
afraid would
our be
house ripped
would from
be its
ripped foundation
later that
that night
night with
with the
the wind
wind shaking
shaking the
the house
house we
we fell
fell asleep
asleep huddled
huddled on
on the
the sofa
later night
that with
night the
with wind
the shaking
wind the
shaking house
the we
house fell
we asleep
fell huddled
asleep on
huddled the
on sofa
later with
that the
night wind
with shaking
the the
wind house
shaking we
the fell
house asleep
we huddled
fell on
asleep the
huddled sofa
hurricanes can
can tear
tear limbs
limbs off
off of
of trees
trees and
and suck
suck houses
houses off
off their
their foundations
hurricanes tear
can limbs
tear off
limbs of
off trees
of and
trees suck
and houses
suck off
houses their
off foundations
hurricanes limbs
can off
tear of
limbs trees
off and
of suck
trees houses
and off
suck their
houses foundations
they dump
dump heavy
heavy rains
rains that
that can
can trigger
trigger floods
floods and
and mudslides
they heavy
dump rains
heavy that
rains can
that trigger
can floods
trigger and
floods mudslides
they rains
dump that
heavy can
rains trigger
that floods
can and
trigger mudslides
hurricanes can
can also
also bring
bring a
a storm
storm surge
surge a
a wall
wall of
of ocean
ocean water
water that
that lurches
lurches onto
onto land
hurricanes also
can bring
also a
bring storm
a surge
storm a
surge wall
a of
wall ocean
of water
ocean that
water lurches
that onto
lurches land
hurricanes bring
can a
also storm
bring surge
a a
storm wall
surge of
a ocean
wall water
of that
ocean lurches
water onto
that land
scientists use
use several
several methods
methods to
to look
look for
for evidence
evidence of
of ancient
ancient hurricanes
scientists several
use methods
several to
methods look
to for
look evidence
for of
evidence ancient
of hurricanes
scientists methods
use to
several look
methods for
to evidence
look of
for ancient
evidence hurricanes
the strongest
strongest storms
storms deposited
deposited layers
layers of
of windblown
windblown beach
beach sand
sand at
at the
the bottoms
bottoms of
of coastal
coastal lakes
the storms
strongest deposited
storms layers
deposited of
layers windblown
of beach
windblown sand
beach at
sand the
at bottoms
the of
bottoms coastal
of lakes
the deposited
strongest layers
storms of
deposited windblown
layers beach
of sand
windblown at
beach the
sand bottoms
at of
the coastal
bottoms lakes
trees drenched
drenched by
by passing
passing hurricanes
hurricanes preserve
preserve a
a record
record of
of each
each storm
storm in
in their
their growth
growth rings
trees by
drenched passing
by hurricanes
passing preserve
hurricanes a
preserve record
a of
record each
of storm
each in
storm their
in growth
their rings
trees passing
drenched hurricanes
by preserve
passing a
hurricanes record
preserve of
a each
record storm
of in
each their
storm growth
in rings
american ice
ice cream
cream is
is exported
exported around
around the
the world
world but
but different
different countries
countries have
have different
different preferences
american cream
ice is
cream exported
is around
exported the
around world
the but
world different
but countries
different have
countries different
have preferences
american is
ice exported
cream around
is the
exported world
around but
the different
world countries
but have
different different
countries preferences
many people
people enjoy
enjoy their
their ice
ice cream
cream flavored
flavored with
with local
local delicacies
many enjoy
people their
enjoy ice
their cream
ice flavored
cream with
flavored local
with delicacies
many their
people ice
enjoy cream
their flavored
ice with
cream local
flavored delicacies
in some
some tropical
tropical places
places vanilla
vanilla ice
ice cream
cream is
is topped
topped with
with bananas
bananas and
and fresh
fresh mangos
in tropical
some places
tropical vanilla
places ice
vanilla cream
ice is
cream topped
is with
topped bananas
with and
bananas fresh
and mangos
in places
some vanilla
tropical ice
places cream
vanilla is
ice topped
cream with
is bananas
topped and
with fresh
bananas mangos
i remember
remember making
making ice
ice cream
cream at
at home
home as
as a
a child
i making
remember ice
making cream
ice at
cream home
at as
home a
as child
i ice
remember cream
making at
ice home
cream as
at a
home child
we poured
poured the
the cream
cream mixture
mixture into
into a
a frozen
frozen tub
tub then
then start
start turning
turning the
the crank
crank to
to expose
expose it
it to
to the
the cold
we the
poured cream
the mixture
cream into
mixture a
into frozen
a tub
frozen then
tub start
then turning
start the
turning crank
the to
crank expose
to it
expose to
it the
to cold
we cream
poured mixture
the into
cream a
mixture frozen
into tub
a then
frozen start
tub turning
then the
start crank
turning to
the expose
crank it
to to
expose the
it cold
eventually it
it froze
froze enough
enough that
that i
i couldn't
couldn't turn
turn the
the hand
hand crank
crank any
any more
eventually froze
it enough
froze that
enough i
that couldn't
i turn
couldn't the
turn hand
the crank
hand any
crank more
eventually enough
it that
froze i
enough couldn't
that turn
i the
couldn't hand
turn crank
the any
hand more
then i
i put
put the
the container
container of
of half-frozen
half-frozen ice
ice cream
cream into
into the
the freezer
freezer to
to harden
then put
i the
put container
the of
container half-frozen
of ice
half-frozen cream
ice into
cream the
into freezer
the to
freezer harden
then the
i container
put of
the half-frozen
container ice
of cream
half-frozen into
ice the
cream freezer
into to
the harden
ice cream
cream is
is a
a mixture
mixture of
of milk
milk or
or cream
cream sugar
sugar flavorings
flavorings and
and up
up to
to half
half whipped-in
whipped-in air
ice is
cream a
is mixture
a of
mixture milk
of or
milk cream
or sugar
cream flavorings
sugar and
flavorings up
and to
up half
to whipped-in
half air
ice a
cream mixture
is of
a milk
mixture or
of cream
milk sugar
or flavorings
cream and
sugar up
flavorings to
and half
up whipped-in
to air
the butterfat
butterfat in
in milk
milk and
and cream
cream is
is what
what makes
makes it
it smooth
smooth and
and silky
the in
butterfat milk
in and
milk cream
and is
cream what
is makes
what it
makes smooth
it and
smooth silky
the milk
butterfat and
in cream
milk is
and what
cream makes
is it
what smooth
makes and
it silky
high-priced premium
premium ice
ice cream
cream is
is loaded
loaded with
with butterfat
butterfat and
and natural
natural flavorings
high-priced ice
premium cream
ice is
cream loaded
is with
loaded butterfat
with and
butterfat natural
and flavorings
high-priced cream
premium is
ice loaded
cream with
is butterfat
loaded and
with natural
butterfat flavorings
when i
i use
use the
the riding
riding lawn
lawn mower
mower the
the uncomfortable
uncomfortable chair
chair makes
makes my
my back
back hurt
when use
i the
use riding
the lawn
riding mower
lawn the
mower uncomfortable
the chair
uncomfortable makes
chair my
makes back
my hurt
when the
i riding
use lawn
the mower
riding the
lawn uncomfortable
mower chair
the makes
uncomfortable my
chair back
makes hurt
i use
use the
the two
two levers
levers in
in front
front of
of me
me to
to control
control the
the machine
i the
use two
the levers
two in
levers front
in of
front me
of to
me control
to the
control machine
i two
use levers
the in
two front
levers of
in me
front to
of control
me the
to machine
the sharp
sharp blades
blades underneath
underneath the
the lawn
lawn mower
mower precisely
precisely sever
sever each
each blade
blade of
of grass
the blades
sharp underneath
blades the
underneath lawn
the mower
lawn precisely
mower sever
precisely each
sever blade
each of
blade grass
the underneath
sharp the
blades lawn
underneath mower
the precisely
lawn sever
mower each
precisely blade
sever of
each grass
mowing the
the lawn
lawn is
is a
a long
long task
task and
and it
it has
has taught
taught me
me patience
mowing lawn
the is
lawn a
is long
a task
long and
task it
and has
it taught
has me
taught patience
mowing is
the a
lawn long
is task
a and
long it
task has
and taught
it me
has patience
a lawn
lawn mower
mower is
is a
a machine
machine with
with revolving
revolving blades
blades that
that cut
cut grass
grass to
to an
an even
even height
a mower
lawn is
mower a
is machine
a with
machine revolving
with blades
revolving that
blades cut
that grass
cut to
grass an
to even
an height
a is
lawn a
mower machine
is with
a revolving
machine blades
with that
revolving cut
blades grass
that to
cut an
grass even
to height
the blades
blades may
may be
be powered
powered by
by muscle
muscle or
or the
the machine
machine may
may have
have a
a motor
the may
blades be
may powered
be by
powered muscle
by or
muscle the
or machine
the may
machine have
may a
have motor
the be
blades powered
may by
be muscle
powered or
by the
muscle machine
or may
the have
machine a
may motor
the most
most common
common power
power source
source for
for lawn
lawn mowers
mowers is
is a
a small
small gas
gas engine
the common
most power
common source
power for
source lawn
for mowers
lawn is
mowers a
is small
a gas
small engine
the power
most source
common for
power lawn
source mowers
for is
lawn a
mowers small
is gas
a engine
electric lawnmowers
lawnmowers are
are better
better for
for the
the environment
environment because
because they
they do
do not
not create
create emissions
electric are
lawnmowers better
are for
better the
for environment
the because
environment they
because do
they not
do create
not emissions
electric better
lawnmowers for
are the
better environment
for because
the they
environment do
because not
they create
do emissions
they also
also need
need less
less maintenance
maintenance and
and are
are less
less expensive
expensive to
to run
they need
also less
need maintenance
less and
maintenance are
and less
are expensive
less to
expensive run
they less
also maintenance
need and
less are
maintenance less
and expensive
are to
less run
electric lawn
lawn mowers
mowers use
use as
as much
much electricity
electricity as
as an
an ordinary
ordinary toaster
electric mowers
lawn use
mowers as
use much
as electricity
much as
electricity an
as ordinary
an toaster
electric use
lawn as
mowers much
use electricity
as as
much an
electricity ordinary
as toaster
astronauts train
train a
a long
long time
time for
for their
their spacewalks
astronauts a
train long
a time
long for
time their
for spacewalks
astronauts long
train time
a for
long their
time spacewalks
much of
of their
their training
training is
is conducted
conducted underwater
much their
of training
their is
training conducted
is underwater
much training
of is
their conducted
training underwater
they may
may spend
spend 8
8 to
to 10
10 hours
hours in
in the
the pool
pool for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
they spend
may 8
spend to
8 10
to hours
10 in
hours the
in pool
the for
pool every
for hour
every they
hour will
they spend
will floating
spend in
floating space
they 8
may to
spend 10
8 hours
to in
10 the
hours pool
in for
the every
pool hour
for they
every will
hour spend
they floating
will in
spend space
astronauts practice
practice to
to be
be able
able to
to perform
perform construction
construction and
and repair
repair work
work on
on the
