Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
a fights
fights soldier
soldier using
using weapons
weapons such
such as
as rifles
rifles and
and grenades
a soldier
fights using
soldier weapons
using such
weapons as
such rifles
as and
rifles grenades
spears are
are weapons
weapons that
that consist
consist of
of a
a pole
pole and
and sharpened
sharpened at
at head
head one
one end
spears weapons
are that
weapons consist
that of
consist a
of pole
a and
pole sharpened
and at
sharpened head
at one
head end
spears were
were the
the most
most common
common personal
personal weapon
weapon before
before the
the advent
advent firearms
firearms of
spears the
were most
the common
most personal
common weapon
personal before
weapon the
before advent
the firearms
advent of
spears used
used were
were for
for stabbing
stabbing or
or throwing
throwing when
when fighting
fighting in
in war
spears were
used for
were stabbing
for or
stabbing throwing
or when
throwing fighting
when in
fighting war
some people
people native
native still
still use
use the
the spear
spear for
for hunting
hunting and
and fishing
some native
people still
native use
still the
use spear
the for
spear hunting
for and
hunting fishing
spiders insects
insects are
are with
with eight
eight legs
legs that
that make
make silk
spiders are
insects with
are eight
with legs
eight that
legs make
that silk
spiders webs
webs build
build with
with silk
silk and
and use
use them
them to
to catch
catch insects
spiders build
webs with
build silk
with and
silk use
and them
use to
them catch
to insects
spiders venomous
venomous use
use fangs
fangs to
to paralyse
paralyse their
their stuck
stuck prey
spiders use
venomous fangs
use to
fangs paralyse
to their
paralyse stuck
their prey
spiders can
can be
be as
as small
small as
as a
a coin
coin or
or as
as as
as big
big a
a bird
spiders be
can as
be small
as as
small a
as coin
a or
coin as
or as
as big
as a
big bird
swamps low
low are
are spongy
spongy land
land subject
subject to
to frequent
frequent inundation
swamps are
low spongy
are land
spongy subject
land to
subject frequent
to inundation
a is
is swamp
swamp covered
covered with
with shallow
shallow water
water mud
mud and
and vegetation
a swamp
is covered
swamp with
covered shallow
with water
shallow mud
water and
mud vegetation
swamps nesting
nesting are
are and
and breeding
breeding grounds
grounds for
for birds
birds and
and reptiles
swamps are
nesting and
are breeding
and grounds
breeding for
grounds birds
for and
birds reptiles
farmers drain
drain often
often swamps
swamps to
to produce
produce fertile
fertile arable
arable land
farmers often
drain swamps
often to
swamps produce
to fertile
produce arable
fertile land
a sweater
sweater is
is a
a heavy
heavy garment
garment worn
worn on
on the
the torso
torso warmth
warmth for
a is
sweater a
is heavy
a garment
heavy worn
garment on
worn the
on torso
the warmth
torso for
sweaters often
often are
are knitted
knitted from
from wool
wool but
but cotton
cotton is
is also
also common
sweaters are
often knitted
are from
knitted wool
from but
wool cotton
but is
cotton also
is common
a that
that sweater
sweater opens
opens down
down the
the front
front is
is called
called a
a cardigan
a sweater
that opens
sweater down
opens the
down front
the is
front called
is a
called cardigan
sweaters differ
differ in
in cut
cut collar
collar and
and sleeve
sleeve shape
shape as
as well
well decoration
decoration as
sweaters in
differ cut
in collar
cut and
collar sleeve
and shape
sleeve as
shape well
as decoration
well as
a table
table is
is a
a piece
piece of
of furniture
furniture with
with a
a flat
flat and
and surface
surface legs
a is
table a
is piece
a of
piece furniture
of with
furniture a
with flat
a and
flat surface
and legs
there usually
usually are
are chairs
chairs around
around a
a table
table for
for people
people to
to sit
there are
usually chairs
are around
chairs a
around table
a for
table people
for to
people sit
people set
set cutlery
cutlery plates
plates and
and food
food on
on a
a table
table to
to a
a eat
eat meal
meal together
people cutlery
set plates
cutlery and
plates food
and on
food a
on table
a to
table a
to eat
a meal
eat together
tables also
also are
are used
used as
as surfaces
surfaces to
to work
work or
or write
write on
tables are
also used
are as
used surfaces
as to
surfaces work
to or
work write
or on
a television
television is
is an
an appliance
appliance with
with a
a screen
screen that
that displays
displays images
images moving
a is
television an
is appliance
an with
appliance a
with screen
a that
screen displays
that images
displays moving
televisions mostly
mostly are
are used
used for
for watching
watching programs
programs or
or films
televisions are
mostly used
are for
used watching
for programs
watching or
programs films
they are
are used
used to
to play
play videogames
videogames when
when connected
connected to
to a
a console
console game
they used
are to
used play
to videogames
play when
videogames connected
when to
connected a
to console
a game
television can
can content
content be
be broadcast
broadcast or
or received
received via
via cable
cable or
or internet
television content
can be
content broadcast
be or
broadcast received
or via
received cable
via or
cable internet
theft the
the is
is taking
taking of
of person's
person's property
property without
without their
their consent
theft is
the taking
is of
taking person's
of property
person's without
property their
without consent
thieves to
to steal
steal own
own something
something or
or to
to sell
sell it
it to
to receivers
thieves steal
to own
steal something
own or
something to
or sell
to it
sell to
it receivers
theft is
is a
a crime
crime and
and can
can be
be punishable
punishable with
with jail
jail fines
fines or
theft a
is crime
a and
crime can
and be
can punishable
be with
punishable jail
with fines
jail or
industrial is
is espionage
espionage theft
theft of
of ideas
ideas and
and intellectual
intellectual property
industrial espionage
is theft
espionage of
theft ideas
of and
ideas intellectual
and property
a toaster
toaster is
is a
a kitchen
kitchen appliance
appliance for
for toasting
toasting bread
bread using
using elements
elements heating
a is
toaster a
is kitchen
a appliance
kitchen for
appliance toasting
for bread
toasting using
bread elements
using heating
pop-up toasters
toasters toast
toast the
the bread
bread placed
placed in
in a
a slot
slot and
and it
it eject
eject once
once done
pop-up toast
toasters the
toast bread
the placed
bread in
placed a
in slot
a and
slot it
and eject
it once
eject done
toaster ovens
ovens have
have a
a door
door on
on the
the side
side a
a tray
tray and
and within
within temperature
temperature control
toaster have
ovens a
have door
a on
door the
on side
the a
side tray
a and
tray within
and temperature
within control
they allow
allow bread
bread to
to be
be cooked
cooked with
with toppings
toppings like
like garlic
garlic cheese
cheese or
they bread
allow to
bread be
to cooked
be with
cooked toppings
with like
toppings garlic
like cheese
garlic or
the tomato
tomato is
is a
a shiny
shiny and
and smooth
smooth red
red fruit
fruit with
with savory
savory a
a taste
the is
tomato a
is shiny
a and
shiny smooth
and red
smooth fruit
red with
fruit savory
with a
savory taste
a tomato
tomato softens
softens and
and changes
changes color
color from
from green
green to
to red
red it
it as
as gets
gets more
more ripe
a softens
tomato and
softens changes
and color
changes from
color green
from to
green red
to it
red as
it gets
as more
gets ripe
tomatoes can
can be
be used
used to
to make
make salads
salads soup
soup or
or ketchup
ketchup well
well as
as as
as sauce
tomatoes be
can used
be to
used make
to salads
make soup
salads or
soup ketchup
or well
ketchup as
well as
as sauce
there many
many are
are varieties
varieties of
of tomato
tomato with
with different
different sizes
sizes and
and tastes
there are
many varieties
are of
varieties tomato
of with
tomato different
with sizes
different and
sizes tastes
a train
train is
is a
a connected
connected series
series of
of cars
cars that
that moves
moves stations
stations between
between on
on a
a track
a is
train a
is connected
a series
connected of
series cars
of that
cars moves
that stations
moves between
stations on
between a
on track
the train
train is
is pulled
pulled by
by a
a locomotive
locomotive powered
powered by
by diesel
diesel electricity
electricity or
the is
train pulled
is by
pulled a
by locomotive
a powered
locomotive by
powered diesel
by electricity
diesel or
a freight
freight train
train transports
transports containers
containers of
of goods
goods or
or fuel
fuel over
over distances
distances long
a train
freight transports
train containers
transports of
containers goods
of or
goods fuel
or over
fuel distances
over long
commuter transport
transport trains
trains people
people between
between suburbs
suburbs and
and stations
stations inside
inside a
a city
commuter trains
transport people
trains between
people suburbs
between and
suburbs stations
and inside
stations a
inside city
a train
train station
station is
is a
a place
place where
where passengers
passengers get
get on
on off
off or
or a
a train
a station
train is
station a
is place
a where
place passengers
where get
passengers on
get off
on or
off a
or train
train have
have stations
stations counters
counters or
or machines
machines for
for purchasing
purchasing tickets
train stations
have counters
stations or
counters machines
or for
machines purchasing
for tickets
there waiting
waiting are
are rooms
rooms and
and places
places to
to eat
eat in
in a
a station
there are
waiting rooms
are and
rooms places
and to
places eat
to in
eat a
in station
passengers or
or cargo
cargo trains
trains enter
enter from
from a
a platform
platform next
next to
to line
line the
passengers cargo
or trains
cargo enter
trains from
enter a
from platform
a next
platform to
next line
to the
a cyclone
cyclone tropical
tropical is
is a
a storm
storm formed
formed over
over warm
warm tropical
tropical sea
a tropical
cyclone is
tropical a
is storm
a formed
storm over
formed warm
over tropical
warm sea
cyclones produce
produce can
can very
very powerful
powerful winds
winds and
and torrential
torrential rain
cyclones can
produce very
can powerful
very winds
powerful and
winds torrential
and rain
tropical can
can cyclone
cyclone also
also cause
cause high
high waves
waves and
and coastal
coastal flooding
tropical cyclone
can also
cyclone cause
also high
cause waves
high and
waves coastal
and flooding
a cyclone
cyclone tropical
tropical can
can move
move inland
inland and
and seriously
seriously damage
damage property
a tropical
cyclone can
tropical move
can inland
move and
inland seriously
and damage
seriously property
the violin
violin is
is an
an instrument
instrument with
with four
four strings
strings that
that is
is with
with played
played a
a bow
the is
violin an
is instrument
an with
instrument four
with strings
four that
strings is
that with
is played
with a
played bow
violin the
the is
is smallest
smallest and
and highest
highest pitched
pitched instrument
instrument in
in its
its family
violin is
the smallest
is and
smallest highest
and pitched
highest instrument
pitched in
instrument its
in family
a holds
holds violinist
violinist the
the instrument
instrument between
between the
the chin
chin and
and the
the collarbone
a violinist
holds the
violinist instrument
the between
instrument the
between chin
the and
chin the
and collarbone
different notes
notes are
are made
made by
by fingering
fingering the
the neck
neck with
with one
one while
while hand
hand bowing
different are
notes made
are by
made fingering
by the
fingering neck
the with
neck one
with while
one hand
while bowing
vultures are
are scavenging
scavenging birds
birds feeding
feeding mostly
mostly on
on the
the carcasses
carcasses of
of animals
animals dead
vultures scavenging
are birds
scavenging feeding
birds mostly
feeding on
mostly the
on carcasses
the of
carcasses animals
of dead
many have
have vultures
vultures a
a bald
bald head
head without
without feathers
feathers for
for losing
losing heat
many vultures
have a
vultures bald
a head
bald without
head feathers
without for
feathers losing
for heat
vultures their
their use
use large
large wings
wings to
to soar
soar for
for miles
miles without
without flapping
vultures use
their large
use wings
large to
wings soar
to for
soar miles
for without
miles flapping
vultures seldom
seldom attack
attack healthy
healthy animals
animals but
but may
may kill
kill the
the wounded
wounded sick
sick or
vultures attack
seldom healthy
attack animals
healthy but
animals may
but kill
may the
kill wounded
the sick
wounded or
a wall
wall is
is a
a solid
solid structure
structure that
that defines
defines and
and sometimes
sometimes an
an protects
protects area
a is
wall a
is solid
a structure
solid that
structure defines
that and
defines sometimes
and an
sometimes protects
an area
walls delineate
delineate a
a building
building support
support the
the roof
roof and
and divide
divide the
the into
into space
space rooms
walls a
delineate building
a support
building the
support roof
the and
roof divide
and the
divide into
the space
into rooms
walls are
are usually
usually made
made of
of stone
stone brick
brick or
or cement
cement as
as as
as well
well drywall
walls usually
are made
usually of
made stone
of brick
stone or
brick cement
or as
cement as
as well
as drywall
retaining walls
walls provide
provide a
a barrier
barrier to
to movement
movement of
of earth
earth stone
stone water
water or
retaining provide
walls a
provide barrier
a to
barrier movement
to of
movement earth
of stone
earth water
stone or
water is
is the
the most
most common
common liquid
liquid on
on earth
earth covering
covering 70%
70% its
its of
of area
water the
is most
the common
most liquid
common on
liquid earth
on covering
earth 70%
covering its
70% of
its area
plants and
and animals
animals people
people must
must drink
drink water
water in
in order
order to
to live
plants animals
and people
animals must
people drink
must water
drink in
water order
in to
order live
water at
at freezes
freezes a
a low
low temperature
temperature and
and becomes
becomes solid
solid ice
water freezes
at a
freezes low
a temperature
low and
temperature becomes
and solid
becomes ice
rain is
is water
water that
that falls
falls from
from clouds
clouds in
in the
the sky
sky are
are which
which condensed
condensed vapor
rain water
is that
water falls
that from
falls clouds
from in
clouds the
in sky
the are
sky which
are condensed
which vapor
a whale
whale is
is a
a very
very large
large mammal
mammal that
that lives
lives in
in ocean
ocean the
a is
whale a
is very
a large
very mammal
large that
mammal lives
that in
lives ocean
in the
whales through
through breathe
breathe blowholes
blowholes on
on their
their heads
heads when
when surfacing
whales breathe
through blowholes
breathe on
blowholes their
on heads
their when
heads surfacing
the blubber
blubber in
in a
a whale
whale serves
serves as
as an
an energy
energy reservoir
reservoir as
as and
and insulation
the in
blubber a
in whale
a serves
whale as
serves an
as energy
an reservoir
energy as
reservoir and
as insulation
whales been
been have
have hunted
hunted for
for meat
meat whale
whale oil
oil and
and ambergris
whales have
been hunted
have for
hunted meat
for whale
meat oil
whale and
oil ambergris
a window
window is
is a
a transparent
transparent opening
opening in
in a
a wall
wall to
to light
light let
let through
a is
window a
is transparent
a opening
transparent in
opening a
in wall
a to
wall light
to let
light through
a typical
typical window
window is
is made
made of
of sheets
sheets of
of glass
glass held
held place
place in
in by
by frames
a window
typical is
window made
is of
made sheets
of of
sheets glass
of held
glass place
held in
place by
in frames
when a
a open
open window
window will
will also
also let
let air
air and
and sound
sound through
when open
a window
open will
window also
will let
also air
let and
air sound
and through
some have
have windows
windows multiple
multiple panes
panes to
to increase
increase insulation
insulation inside
some windows
have multiple
windows panes
multiple to
panes increase
to insulation
increase inside
a woman
woman is
is a
a female
female adult
adult human
a is
woman a
is female
a adult
female human
a woman
woman is
is stereotypically
stereotypically seen
seen a
a as
as caregiver
a is
woman stereotypically
is seen
stereotypically a
seen as
a caregiver
a woman
woman can
can become
become pregnant
pregnant bear
bear and
and children
a can
woman become
can pregnant
become bear
pregnant and
bear children
a has
has woman
woman different
different reproductive
reproductive organs
organs than
than a
a man
a woman
has different
woman reproductive
different organs
reproductive than
organs a
than man
****************************** 
 CALCULATING LAG 2 PPMIS! 
 ******************************
beekeeping encourages
encourages the
the conservation
conservation of
of habitats
habitats local
beekeeping the
encourages conservation
the of
conservation habitats
of local
beekeeping conservation
encourages of
the habitats
conservation local
it is
is in
in every
every beekeeper's
beekeeper's interest
interest to
to conserve
conserve local
local plants
plants produce
produce that
that pollen
it in
is every
in beekeeper's
every interest
beekeeper's to
interest conserve
to local
conserve plants
local produce
plants that
produce pollen
it every
is beekeeper's
in interest
every to
beekeeper's conserve
interest local
to plants
conserve produce
local that
plants pollen
as a
a passive
passive of
of form
form agriculture
agriculture it
it does
does not
not require
require that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make way
way for
for crops
as passive
a of
passive form
of agriculture
form it
agriculture does
it not
does require
not that
require native
that vegetation
native be
vegetation cleared
be to
cleared make
to way
make for
way crops
as of
a form
passive agriculture
of it
form does
agriculture not
it require
does that
not native
require vegetation
that be
native cleared
vegetation to
be make
cleared way
to for
make crops
beekeepers also
also discourage
discourage the
the use
use of
of pesticides
pesticides on
on crops
crops because
because could
could they
they kill
kill the
the honeybees
beekeepers discourage
also the
discourage use
the of
use pesticides
of on
pesticides crops
on because
crops could
because they
could kill
they the
kill honeybees
beekeepers the
also use
discourage of
the pesticides
use on
of crops
pesticides because
on could
crops they
because kill
could the
they honeybees
artisanal beekeepers
beekeepers go
go to
to extremes
extremes for
for their
their craft
craft but
but their
their is
is product
product worth
worth the
the effort
artisanal go
beekeepers to
go extremes
to for
extremes their
for craft
their but
craft their
but is
their product
is worth
product the
worth effort
artisanal to
beekeepers extremes
go for
to their
extremes craft
for but
their their
craft is
but product
their worth
is the
product effort
artisanal emphasizes
emphasizes honey-making
honey-making quality
quality and
and character
character over
over quantity
quantity and
and consistency
artisanal honey-making
emphasizes quality
honey-making and
quality character
and over
character quantity
over and
quantity consistency
artisanal quality
emphasizes and
honey-making character
quality over
and quantity
character and
over consistency
to the
the produce
produce finest
finest honey
honey beekeepers
beekeepers become
become micromanagers
micromanagers of
of their
their honeybees
to produce
the finest
produce honey
finest beekeepers
honey become
beekeepers micromanagers
become of
micromanagers their
of honeybees
to finest
the honey
produce beekeepers
finest become
honey micromanagers
beekeepers of
become their
micromanagers honeybees
they scout
scout the
the fields
fields know
know when
when nectar
nectar flows
flows and
and select
select best
best the
the ways
ways to
to extract
extract honey
they the
scout fields
the know
fields when
know nectar
when flows
nectar and
flows select
and best
select the
best ways
the to
ways extract
to honey
they fields
scout know
the when
fields nectar
know flows
when and
nectar select
flows best
and the
select ways
best to
the extract
ways honey
as the
the beekeeper
beekeeper opens
opens the
the hive
hive the
the deep
deep hum
hum of
of bees
bees 40000
40000 fills
fills the
the air
as beekeeper
the opens
beekeeper the
opens hive
the the
hive deep
the hum
deep of
hum bees
of 40000
bees fills
40000 the
fills air
as opens
the the
beekeeper hive
opens the
the deep
hive hum
the of
deep bees
hum 40000
of fills
bees the
40000 air
the checks
checks beekeeper
beekeeper honey
honey stores
stores pollen
pollen supplies
supplies and
and the
the bee
bee nursery
the beekeeper
checks honey
beekeeper stores
honey pollen
stores supplies
pollen and
supplies the
and bee
the nursery
the honey
checks stores
beekeeper pollen
honey supplies
stores and
pollen the
supplies bee
and nursery
bees crawl
crawl across
across his
his bare
bare arms
arms and
and hands
hands but
but they
they sting
sting don't
don't because
because they're
they're gentle
bees across
crawl his
across bare
his arms
bare and
arms hands
and but
hands they
but sting
they don't
sting because
don't they're
because gentle
bees his
crawl bare
across arms
his and
bare hands
arms but
and they
hands sting
but don't
they because
sting they're
don't gentle
i have
have a
a recurring
recurring dream
dream about
about exams
exams even
even though
though i'm
i'm longer
longer no
no in
in college
i a
have recurring
a dream
recurring about
dream exams
about even
exams though
even i'm
though longer
i'm no
longer in
no college
i recurring
have dream
a about
recurring exams
dream even
about though
exams i'm
even longer
though no
i'm in
longer college
in my
my dream
dream the
the it's
it's day
day of
of my
my final
final exam
exam and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone to
to class
in dream
my the
dream it's
the day
it's of
day my
of final
my exam
final and
exam i
and suddenly
i realize
suddenly i've
realize never
i've gone
never to
gone class
in the
my it's
dream day
the of
it's my
day final
of exam
my and
final i
exam suddenly
and realize
i i've
suddenly never
realize gone
i've to
never class
i've even
even never
never done
done any
any of
of the
the reading
reading assignments
i've never
even done
never any
done of
any the
of reading
the assignments
i've done
even any
never of
done the
any reading
of assignments
i many
many know
know other
other people
people who
who have
have the
the same
same nightmare
i know
many other
know people
other who
people have
who the
have same
the nightmare
i other
many people
know who
other have
people the
who same
have nightmare
each morning
morning participants
participants the
the in
in study
study had
had to
to write
write down
down their
their dream
dream experience
experience from
from the
the previous
previous night
each participants
morning the
participants in
the study
in had
study to
had write
to down
write their
down dream
their experience
dream from
experience the
from previous
the night
each the
morning in
participants study
the had
in to
study write
had down
to their
write dream
down experience
their from
dream the
experience previous
from night
they recorded
recorded if
if they
they recalled
recalled any
any dreams
dreams and
and described
described each
each and
and dream
dream its
its emotional
emotional intensity
they if
recorded they
if recalled
they any
recalled dreams
any and
dreams described
and each
described and
each dream
and its
dream emotional
its intensity
they they
recorded recalled
if any
they dreams
recalled and
any described
dreams each
and and
described dream
each its
and emotional
dream intensity
participants then
then assigned
assigned dream
dream each
each to
to a
a category
category such
such as
as a
a flying
flying dream
dream a
a bad
bad dream
dream or
or a
a nightmare
participants assigned
then dream
assigned each
dream to
each a
to category
a such
category as
such a
as flying
a dream
flying a
dream bad
a dream
bad or
dream a
or nightmare
participants dream
then each
assigned to
dream a
each category
to such
a as
category a
such flying
as dream
a a
flying bad
dream dream
a or
bad a
dream nightmare
every night
night while
while we
we sleep
sleep our
our minds
minds are
are as
as active
active when
when as
as we
we are
are awake
every while
night we
while sleep
we our
sleep minds
our are
minds as
are active
as when
active as
when we
as are
we awake
every we
night sleep
while our
we minds
sleep are
our as
minds active
are when
as as
active we
when are
as awake
we dream
dream throughout
throughout the
the night
night in
in cycles
cycles of
of about
about ninety
ninety each
each minutes
we throughout
dream the
throughout night
the in
night cycles
in of
cycles about
of ninety
about each
ninety minutes
we the
dream night
throughout in
the cycles
night of
in about
cycles ninety
of each
about minutes
images feelings
feelings stories
stories and
and strange
strange combinations
combinations of
of characters
characters and
and places
places fill
fill can
can our
our dreams
images stories
feelings and
stories strange
and combinations
strange of
combinations characters
of and
characters places
and fill
places can
fill our
can dreams
images and
feelings strange
stories combinations
and of
strange characters
combinations and
of places
characters fill
and can
places our
fill dreams
when i
i decided
decided to
to start
start playing
playing cards
cards things
things went
went from
from to
to bad
bad worse
when decided
i to
decided start
to playing
start cards
playing things
cards went
things from
went to
from bad
to worse
when to
i start
decided playing
to cards
start things
playing went
cards from
things to
went bad
from worse
gambling was
was something
something had
had i
i to
to do
do and
and i
i had
had already
already spent
spent close
close to
to $10000
$10000 doing
doing it
gambling something
was had
something i
had to
i do
to and
do i
and had
i already
had spent
already close
spent to
close $10000
to doing
$10000 it
gambling had
was i
something to
had do
i and
to i
do had
and already
i spent
had close
already to
spent $10000
close doing
to it
my were
were friends
friends sick
sick of
of watching
watching me
me gamble
gamble my
my savings
savings away
my friends
were sick
friends of
sick watching
of me
watching gamble
me my
gamble savings
my away
my sick
were of
friends watching
sick me
of gamble
watching my
me savings
gamble away
the hardest
hardest part
part the
the was
was horror
horror of
of leaving
leaving a
a casino
casino after
after losing
losing money
money i
i did
did not
not have
the part
hardest the
part was
the horror
was of
horror leaving
of a
leaving casino
a after
casino losing
after money
losing i
money did
i not
did have
the the
hardest was
part horror
the of
was leaving
horror a
of casino
leaving after
a losing
casino money
after i
losing did
money not
i have
good data
data on
on the
the social
social and
and economic
economic effects
effects of
of legalized
legalized are
are gambling
gambling hard
hard to
to come
come by
good on
data the
on social
the and
social economic
and effects
economic of
effects legalized
of are
legalized gambling
are hard
gambling to
hard come
to by
good the
data social
on and
the economic
social effects
and of
economic legalized
effects are
of gambling
legalized hard
are to
gambling come
hard by
some studies
studies indicate
indicate that
that having
having a
a casino
casino nearby
nearby makes
makes gambling
gambling more
more problems
problems likely
some indicate
studies that
indicate having
that a
having casino
a nearby
casino makes
nearby gambling
makes more
gambling problems
more likely
some that
studies having
indicate a
that casino
having nearby
a makes
casino gambling
nearby more
makes problems
gambling likely
gambling also
also may
may be
be associated
associated with
with personal
personal bankruptcies
bankruptcies and
and marriage
marriage problems
gambling may
also be
may associated
be with
associated personal
with bankruptcies
personal and
bankruptcies marriage
and problems
gambling be
also associated
may with
be personal
associated bankruptcies
with and
personal marriage
bankruptcies problems
over the
the past
past generation
generation there
there has
has been
been a
a dramatic
dramatic expansion
expansion legalized
legalized of
of gambling
over past
the generation
past there
generation has
there been
has a
been dramatic
a expansion
dramatic legalized
expansion of
legalized gambling
over generation
the there
past has
generation been
there a
has dramatic
been expansion
a legalized
dramatic of
expansion gambling
most have
have states
states instituted
instituted lotteries
lotteries and
and many
many have
have casinos
casinos as
as well
most states
have instituted
states lotteries
instituted and
lotteries many
and have
many casinos
have as
casinos well
most instituted
have lotteries
states and
instituted many
lotteries have
and casinos
many as
have well
gambling has
has become
become very
very big
big controversial
controversial but
but business
gambling become
has very
become big
very controversial
big but
controversial business
gambling very
has big
become controversial
very but
big business
the wind
wind from
from the
the hurricane
hurricane shook
shook the
the house
house shattering
shattering a
a in
in window
window the
the kitchen
the from
wind the
from hurricane
the shook
hurricane the
shook house
the shattering
house a
shattering in
a window
in the
window kitchen
the the
wind hurricane
from shook
the the
hurricane house
shook shattering
the a
house in
shattering window
a the
in kitchen
we ran
ran in
in grabbed
grabbed some
some food
food slammed
slammed the
the door
door and
and the
the surrendered
surrendered kitchen
kitchen to
to the
the hurricane
we in
ran grabbed
in some
grabbed food
some slammed
food the
slammed door
the and
door the
and surrendered
the kitchen
surrendered to
kitchen the
to hurricane
we grabbed
ran some
in food
grabbed slammed
some the
food door
slammed and
the the
door surrendered
and kitchen
the to
surrendered the
kitchen hurricane
i afraid
afraid was
was our
our house
house would
would be
be ripped
ripped from
from its
its foundation
i was
afraid our
was house
our would
house be
would ripped
be from
ripped its
from foundation
i our
afraid house
was would
our be
house ripped
would from
be its
ripped foundation
later that
that night
night with
with the
the wind
wind shaking
shaking the
the house
house we
we asleep
asleep fell
fell huddled
huddled on
on the
the sofa
later night
that with
night the
with wind
the shaking
wind the
shaking house
the we
house asleep
we fell
asleep huddled
fell on
huddled the
on sofa
later with
that the
night wind
with shaking
the the
wind house
shaking we
the asleep
house fell
we huddled
asleep on
fell the
huddled sofa
hurricanes can
can tear
tear limbs
limbs off
off of
of trees
trees and
and suck
suck houses
houses their
their off
off foundations
hurricanes tear
can limbs
tear off
limbs of
off trees
of and
trees suck
and houses
suck their
houses off
their foundations
hurricanes limbs
can off
tear of
limbs trees
off and
of suck
trees houses
and their
suck off
houses foundations
they heavy
heavy dump
dump rains
rains that
that can
can trigger
trigger floods
floods and
and mudslides
they dump
heavy rains
dump that
rains can
that trigger
can floods
trigger and
floods mudslides
they rains
heavy that
dump can
rains trigger
that floods
can and
trigger mudslides
hurricanes can
can also
also bring
bring a
a storm
storm surge
surge a
a wall
wall of
of water
water ocean
ocean that
that lurches
lurches onto
onto land
hurricanes also
can bring
also a
bring storm
a surge
storm a
surge wall
a of
wall water
of ocean
water that
ocean lurches
that onto
lurches land
hurricanes bring
can a
also storm
bring surge
a a
storm wall
surge of
a water
wall ocean
of that
water lurches
ocean onto
that land
scientists several
several use
use methods
methods to
to look
look for
for evidence
evidence of
of ancient
ancient hurricanes
scientists use
several methods
use to
methods look
to for
look evidence
for of
evidence ancient
of hurricanes
scientists methods
several to
use look
methods for
to evidence
look of
for ancient
evidence hurricanes
the strongest
strongest storms
storms deposited
deposited layers
layers of
of windblown
windblown beach
beach sand
sand at
at bottoms
bottoms the
the of
of coastal
coastal lakes
the storms
strongest deposited
storms layers
deposited of
layers windblown
of beach
windblown sand
beach at
sand bottoms
at the
bottoms of
the coastal
of lakes
the deposited
strongest layers
storms of
deposited windblown
layers beach
of sand
windblown at
beach bottoms
sand the
at of
bottoms coastal
the lakes
trees drenched
drenched by
by passing
passing hurricanes
hurricanes preserve
preserve a
a record
record of
of each
each in
in storm
storm their
their growth
growth rings
trees by
drenched passing
by hurricanes
passing preserve
hurricanes a
preserve record
a of
record each
of in
each storm
in their
storm growth
their rings
trees passing
drenched hurricanes
by preserve
passing a
hurricanes record
preserve of
a each
record in
of storm
each their
in growth
storm rings
american ice
ice cream
cream is
is exported
exported around
around the
the world
world but
but different
different have
have countries
countries different
different preferences
american cream
ice is
cream exported
is around
exported the
around world
the but
world different
but have
different countries
have different
countries preferences
american is
ice exported
cream around
is the
exported world
around but
the different
world have
but countries
different different
have preferences
many enjoy
enjoy people
people their
their ice
ice cream
cream flavored
flavored with
with local
local delicacies
many people
enjoy their
people ice
their cream
ice flavored
cream with
flavored local
with delicacies
many their
enjoy ice
people cream
their flavored
ice with
cream local
flavored delicacies
in some
some tropical
tropical places
places vanilla
vanilla ice
ice cream
cream is
is topped
topped with
with and
and bananas
bananas fresh
fresh mangos
in tropical
some places
tropical vanilla
places ice
vanilla cream
ice is
cream topped
is with
topped and
with bananas
and fresh
bananas mangos
in places
some vanilla
tropical ice
places cream
vanilla is
ice topped
cream with
is and
topped bananas
with fresh
and mangos
i making
making remember
remember ice
ice cream
cream at
at home
home as
as a
a child
i remember
making ice
remember cream
ice at
cream home
at as
home a
as child
i ice
making cream
remember at
ice home
cream as
at a
home child
we poured
poured the
the mixture
mixture cream
cream into
into a
a frozen
frozen tub
tub then
then start
start turning
turning the
the crank
crank to
to expose
expose it
it to
to the
the cold
we the
poured mixture
the cream
mixture into
cream a
into frozen
a tub
frozen then
tub start
then turning
start the
turning crank
the to
crank expose
to it
expose to
it the
to cold
we mixture
poured cream
the into
mixture a
cream frozen
into tub
a then
frozen start
tub turning
then the
start crank
turning to
the expose
crank it
to to
expose the
it cold
eventually it
it froze
froze enough
enough that
that i
i couldn't
couldn't turn
turn the
the hand
hand any
any crank
crank more
eventually froze
it enough
froze that
enough i
that couldn't
i turn
couldn't the
turn hand
the any
hand crank
any more
eventually enough
it that
froze i
enough couldn't
that turn
i the
couldn't hand
turn any
the crank
hand more
then i
i put
put the
the container
container of
of half-frozen
half-frozen ice
ice cream
cream into
into freezer
freezer the
the to
to harden
then put
i the
put container
the of
container half-frozen
of ice
half-frozen cream
ice into
cream freezer
into the
freezer to
the harden
then the
i container
put of
the half-frozen
container ice
of cream
half-frozen into
ice freezer
cream the
into to
freezer harden
ice cream
cream is
is mixture
mixture a
a of
of milk
milk or
or cream
cream sugar
sugar flavorings
flavorings and
and up
up to
to half
half whipped-in
whipped-in air
ice is
cream mixture
is a
