Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
containers goods
or over
goods long
over fuel
long distances
transport commuter
commuter people
people trains
trains suburbs
suburbs between
between stations
stations and
and a
a city
city inside
transport people
commuter trains
people suburbs
trains between
suburbs stations
between and
stations a
and city
a inside
station is
is a
a train
train place
place a
a where
where passengers
passengers on
on get
get or
or a
a off
off train
station a
is train
a place
train a
place where
a passengers
where on
passengers get
on or
get a
or off
a train
have counters
counters train
train machines
machines stations
stations or
or purchasing
purchasing for
for tickets
have train
counters machines
train stations
machines or
stations purchasing
or for
purchasing tickets
waiting there
there rooms
rooms are
are places
places and
and eat
eat to
to a
a station
station in
waiting rooms
there are
rooms places
are and
places eat
and to
eat a
to station
a in
cargo passengers
passengers trains
trains or
or from
from enter
enter platform
platform a
a to
to the
the next
next line
cargo trains
passengers or
trains from
or enter
from platform
enter a
platform to
a the
to next
the line
cyclone a
a is
is tropical
tropical storm
storm a
a over
over formed
formed tropical
tropical sea
sea warm
cyclone is
a tropical
is storm
tropical a
storm over
a formed
over tropical
formed sea
tropical warm
produce very
very cyclones
cyclones winds
winds can
can powerful
powerful torrential
torrential and
and rain
produce cyclones
very winds
cyclones can
winds powerful
can torrential
powerful and
torrential rain
can also
also tropical
tropical cyclone
cyclone high
high cause
cause and
and waves
waves flooding
flooding coastal
can tropical
also cyclone
tropical high
cyclone cause
high and
cause waves
and flooding
waves coastal
cyclone can
can a
a tropical
tropical inland
inland move
move seriously
seriously and
and property
property damage
cyclone a
can tropical
a inland
tropical move
inland seriously
move and
seriously property
and damage
is an
an the
the violin
violin with
with instrument
instrument four
four strings
strings is
is that
that played
played a
a with
with bow
is the
an violin
the with
violin instrument
with four
instrument strings
four is
strings that
is played
that a
played with
a bow
the violin
violin smallest
smallest is
is highest
highest and
and instrument
instrument pitched
pitched its
its family
family in
the smallest
violin is
smallest highest
is and
highest instrument
and pitched
instrument its
pitched family
its in
holds a
a the
the violinist
violinist between
between instrument
instrument chin
chin the
the the
the collarbone
collarbone and
holds the
a violinist
the between
violinist instrument
between chin
instrument the
chin the
the collarbone
the and
are made
made different
different notes
notes fingering
fingering by
by the
the neck
neck one
one with
with hand
hand bowing
bowing while
are different
made notes
different fingering
notes by
fingering the
by neck
the one
neck with
one hand
with bowing
hand while
scavenging vultures
vultures birds
birds are
are mostly
mostly feeding
feeding the
the on
on of
of dead
dead carcasses
carcasses animals
scavenging birds
vultures are
birds mostly
are feeding
mostly the
feeding on
the of
on dead
of carcasses
dead animals
have many
many a
a vultures
vultures head
head bald
bald feathers
feathers without
without losing
losing heat
heat for
have a
many vultures
a head
vultures bald
head feathers
bald without
feathers losing
without heat
losing for
their vultures
vultures large
large use
use to
to wings
wings for
for soar
soar without
without flapping
flapping miles
their large
vultures use
large to
use wings
to for
wings soar
for without
soar flapping
without miles
attack vultures
vultures healthy
healthy seldom
seldom but
but animals
animals kill
kill may
may wounded
wounded or
or the
the sick
attack healthy
vultures seldom
healthy but
seldom animals
but kill
animals may
kill wounded
may or
wounded the
or sick
is a
a a
a wall
wall structure
structure solid
solid that
that defines
defines sometimes
sometimes and
and protects
protects area
area an
is a
a wall
a structure
wall solid
structure that
solid defines
that sometimes
defines and
sometimes protects
and area
protects an
a building
building walls
walls delineate
delineate the
the support
support roof
roof and
and the
the divide
divide space
space rooms
rooms into
a walls
building delineate
walls the
delineate support
the roof
support and
roof the
and divide
the space
divide rooms
space into
usually made
made walls
walls are
are stone
stone of
of brick
brick or
or as
as cement
cement well
well drywall
drywall as
usually walls
made are
walls stone
are of
stone brick
of or
brick as
or cement
as well
cement drywall
well as
provide retaining
retaining a
a walls
walls to
to barrier
barrier of
of movement
movement stone
stone or
or earth
earth water
provide a
retaining walls
a to
walls barrier
to of
barrier movement
of stone
movement or
stone earth
or water
the most
most water
water is
is liquid
liquid common
common on
on earth
earth 70%
70% covering
covering of
of area
area its
the water
most is
water liquid
is common
liquid on
common earth
on 70%
earth covering
70% of
covering area
of its
and plants
plants people
people animals
animals drink
drink must
must in
in water
water to
to live
live order
and people
plants animals
people drink
animals must
drink in
must water
in to
water live
to order
at a
a water
water freezes
freezes temperature
temperature low
low becomes
becomes and
and ice
ice solid
at water
a freezes
water temperature
freezes low
temperature becomes
low and
becomes ice
and solid
water that
that rain
rain is
is from
from falls
falls clouds
clouds in
in sky
sky the
the which
which condensed
condensed are
are vapor
water rain
that is
rain from
is falls
from clouds
falls in
clouds sky
in the
sky which
the condensed
which are
condensed vapor
is a
a a
a whale
whale large
large very
very that
that mammal
mammal in
in the
the lives
lives ocean
is a
a whale
a large
whale very
large that
very mammal
that in
mammal the
in lives
the ocean
through blowholes
blowholes whales
whales their
their breathe
breathe on
on when
when heads
heads surfacing
through whales
blowholes their
whales breathe
their on
breathe when
on heads
when surfacing
in a
a the
the blubber
blubber serves
serves whale
whale as
as an
an reservoir
reservoir energy
energy and
and insulation
insulation as
in the
a blubber
the serves
blubber whale
serves as
whale an
as reservoir
an energy
reservoir and
energy insulation
and as
been hunted
hunted whales
whales have
have meat
meat for
for oil
oil whale
whale ambergris
ambergris and
been whales
hunted have
whales meat
have for
meat oil
for whale
oil ambergris
whale and
is a
a a
a window
window opening
opening transparent
transparent in
in a
a to
to wall
wall let
let through
through light
is a
a window
a opening
window transparent
opening in
transparent a
in to
a wall
to let
wall through
let light
window is
is a
a typical
typical of
of made
made sheets
sheets of
of held
held glass
glass in
in by
by place
place frames
window a
is typical
a of
typical made
of sheets
made of
sheets held
of glass
held in
glass by
in place
by frames
a when
when window
window open
open also
also will
will air
air let
let sound
sound through
through and
a window
when open
window also
open will
also air
will let
air sound
let through
sound and
have multiple
multiple some
some to
to windows
windows panes
panes insulation
insulation increase
increase inside
have some
multiple to
some windows
to panes
windows insulation
panes increase
insulation inside
a a
a female
female woman
woman adult
adult human
human is
a female
a woman
female adult
woman human
adult is
a stereotypically
stereotypically seen
seen woman
woman a
a as
as is
is caregiver
a seen
stereotypically woman
seen a
woman as
a is
as caregiver
a become
become pregnant
pregnant woman
woman bear
bear and
and can
can children
a pregnant
become woman
pregnant bear
woman and
bear can
and children
has different
different a
a organs
organs woman
woman reproductive
reproductive a
a than
than man
has a
different organs
a woman
organs reproductive
woman a
reproductive than
a man
****************************** 
 CALCULATING LAG 2 PPMIS! 
 ******************************
beekeeping conservation
conservation of
of encourages
encourages habitats
habitats local
local the
beekeeping of
conservation encourages
of habitats
encourages local
habitats the
beekeeping encourages
conservation habitats
of local
encourages the
in every
every it
it is
is interest
interest beekeeper's
beekeeper's to
to conserve
conserve plants
plants local
local that
that pollen
pollen produce
in it
every is
it interest
is beekeeper's
interest to
beekeeper's conserve
to plants
conserve local
plants that
local pollen
that produce
in is
every interest
it beekeeper's
is to
interest conserve
beekeeper's plants
to local
conserve that
plants pollen
local produce
a as
as agriculture
agriculture passive
passive of
of form
form it
it does
does require
require not
not that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make for
for way
way crops
a agriculture
as passive
agriculture of
passive form
of it
form does
it require
does not
require that
not native
that vegetation
native be
vegetation cleared
be to
cleared make
to for
make way
for crops
a passive
as of
agriculture form
passive it
of does
form require
it not
does that
require native
not vegetation
that be
native cleared
vegetation to
be make
cleared for
to way
make crops
discourage the
the beekeepers
beekeepers also
also of
of use
use pesticides
pesticides on
on because
because crops
crops they
they kill
kill could
could the
the honeybees
discourage beekeepers
the also
beekeepers of
also use
of pesticides
use on
pesticides because
on crops
because they
crops kill
they could
kill the
could honeybees
discourage also
the of
beekeepers use
also pesticides
of on
use because
pesticides crops
on they
because kill
crops could
they the
kill honeybees
go to
to artisanal
artisanal beekeepers
beekeepers for
for extremes
extremes their
their craft
craft their
their but
but product
product worth
worth is
is the
the effort
go artisanal
to beekeepers
artisanal for
beekeepers extremes
for their
extremes craft
their their
craft but
their product
but worth
product is
worth the
is effort
go beekeepers
to for
artisanal extremes
beekeepers their
for craft
extremes their
their but
craft product
their worth
but is
product the
worth effort
emphasizes quality
quality artisanal
artisanal honey-making
honey-making character
character and
and quantity
quantity over
over consistency
consistency and
emphasizes artisanal
quality honey-making
artisanal character
honey-making and
character quantity
and over
quantity consistency
over and
emphasizes honey-making
quality character
artisanal and
honey-making quantity
character over
and consistency
quantity and
the to
to finest
finest produce
produce beekeepers
beekeepers honey
honey micromanagers
micromanagers become
become their
their honeybees
honeybees of
the finest
to produce
finest beekeepers
produce honey
beekeepers micromanagers
honey become
micromanagers their
become honeybees
their of
the produce
to beekeepers
finest honey
produce micromanagers
beekeepers become
honey their
micromanagers honeybees
become of
the fields
fields they
they scout
scout when
when know
know nectar
nectar flows
flows and
and select
select the
the ways
ways best
best to
to honey
honey extract
the they
fields scout
they when
scout know
when nectar
know flows
nectar and
flows select
and the
select ways
the best
ways to
best honey
to extract
the scout
fields when
they know
scout nectar
when flows
know and
nectar select
flows the
and ways
select best
the to
ways honey
best extract
beekeeper opens
opens as
as the
the hive
hive the
the the
the deep
deep of
of hum
hum 40000
40000 fills
fills bees
bees the
the air
beekeeper as
opens the
as hive
the the
hive the
the deep
the of
deep hum
of 40000
hum fills
40000 bees
fills the
bees air
beekeeper the
opens hive
as the
the the
hive deep
the of
the hum
deep 40000
of fills
hum bees
40000 the
fills air
checks the
the honey
honey beekeeper
beekeeper pollen
pollen stores
stores and
and supplies
supplies bee
bee nursery
nursery the
checks honey
the beekeeper
honey pollen
beekeeper stores
pollen and
stores supplies
and bee
supplies nursery
bee the
checks beekeeper
the pollen
honey stores
beekeeper and
pollen supplies
stores bee
and nursery
supplies the
across his
his bees
bees crawl
crawl arms
arms bare
bare and
and hands
hands they
they but
but don't
don't because
because sting
sting they're
they're gentle
across bees
his crawl
bees arms
crawl bare
arms and
bare hands
and they
hands but
they don't
but because
don't sting
because they're
sting gentle
across crawl
his arms
bees bare
crawl and
arms hands
bare they
and but
hands don't
they because
but sting
don't they're
because gentle
a recurring
recurring i
i have
have about
about dream
dream exams
exams even
even i'm
i'm though
though no
no in
in longer
longer college
a i
recurring have
i about
have dream
about exams
dream even
exams i'm
even though
i'm no
though in
no longer
in college
a have
recurring about
i dream
have exams
about even
dream i'm
exams though
even no
i'm in
though longer
no college
my in
in day
day dream
dream the
the it's
it's of
of my
my exam
exam final
final and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone class
class to
my day
in dream
day the
dream it's
the of
it's my
of exam
my final
exam and
final i
and suddenly
i realize
suddenly i've
realize never
i've gone
never class
gone to
my dream
in the
day it's
dream of
the my
it's exam
of final
my and
exam i
final suddenly
and realize
i i've
suddenly never
realize gone
i've class
never to
even done
done i've
i've of
of never
never any
any reading
reading the
the assignments
even i've
done of
i've never
of any
never reading
any the
reading assignments
even of
done never
i've any
of reading
never the
any assignments
many other
other i
i know
know who
who people
people the
the have
have nightmare
nightmare same
many i
other know
i who
know people
who the
people have
the nightmare
have same
many know
other who
i people
know the
who have
people nightmare
the same
morning each
each study
study participants
participants the
the in
in had
had to
to down
down write
write their
their dream
dream experience
experience the
the from
from previous
previous night
morning study
each participants
study the
participants in
the had
in to
had down
to write
down their
write dream
their experience
dream the
experience from
the previous
from night
morning participants
each the
study in
participants had
the to
in down
had write
to their
down dream
write experience
their the
dream from
experience previous
the night
if they
they they
they recorded
recorded any
any recalled
recalled dreams
dreams and
and each
each described
described dream
dream its
its and
and emotional
emotional intensity
if they
they recorded
they any
recorded recalled
any dreams
recalled and
dreams each
and described
each dream
described its
dream and
its emotional
and intensity
if recorded
they any
they recalled
recorded dreams
any and
recalled each
dreams described
and dream
each its
described and
dream emotional
its intensity
then participants
participants to
to assigned
assigned dream
dream each
each a
a category
category as
as such
such a
a flying
flying dream
dream a
a bad
bad dream
dream or
or nightmare
nightmare a
then to
participants assigned
to dream
assigned each
dream a
each category
a as
category such
as a
such flying
a dream
flying a
dream bad
a dream
bad or
dream nightmare
or a
then assigned
participants dream
to each
assigned a
dream category
each as
a such
category a
as flying
such dream
a a
flying bad
dream dream
a or
bad nightmare
dream a
while we
we every
every night
night our
our sleep
sleep minds
minds are
are active
active as
as as
as we
we when
when are
are awake
while every
we night
every our
night sleep
our minds
sleep are
minds active
are as
active as
as we
as when
we are
when awake
while night
we our
every sleep
night minds
our are
sleep active
minds as
are as
active we
as when
as are
we awake
throughout we
we the
the dream
dream in
in night
night of
of cycles
cycles ninety
ninety minutes
minutes about
about each
throughout the
we dream
the in
dream night
in of
night cycles
of ninety
cycles minutes
ninety about
minutes each
throughout dream
we in
the night
dream of
in cycles
night ninety
of minutes
cycles about
ninety each
stories and
and images
images feelings
feelings combinations
combinations strange
strange of
of characters
characters places
places and
and can
can our
our fill
fill dreams
stories images
and feelings
images combinations
feelings strange
combinations of
strange characters
of places
characters and
places can
and our
can fill
our dreams
stories feelings
and combinations
images strange
feelings of
combinations characters
strange places
of and
characters can
places our
and fill
can dreams
decided to
to when
when i
i playing
playing start
start cards
cards things
things from
from went
went bad
bad worse
worse to
decided when
to i
when playing
i start
playing cards
start things
cards from
things went
from bad
went worse
bad to
decided i
to playing
when start
i cards
playing things
start from
cards went
things bad
from worse
went to
was gambling
gambling to
to something
something had
had i
i do
do and
and had
had i
i already
already spent
spent close
close $10000
$10000 to
to doing
doing it
was to
gambling something
to had
something i
had do
i and
do had
and i
had already
i spent
already close
spent $10000
close to
$10000 doing
to it
was something
gambling had
to i
something do
had and
i had
do i
and already
had spent
i close
already $10000
spent to
close doing
$10000 it
were my
my sick
sick friends
friends watching
watching of
of gamble
gamble me
me savings
savings away
away my
were sick
my friends
sick watching
friends of
watching gamble
of me
gamble savings
me away
savings my
were friends
my watching
sick of
friends gamble
watching me
of savings
gamble away
me my
hardest the
the horror
horror part
part the
the was
was of
of leaving
leaving casino
casino a
a after
after losing
losing money
money did
did i
i not
not have
hardest horror
the part
horror the
part was
the of
was leaving
of casino
leaving a
casino after
a losing
after money
losing did
money i
did not
i have
hardest part
the the
horror was
part of
the leaving
was casino
of a
leaving after
casino losing
a money
after did
losing i
money not
did have
on the
the good
good data
data and
and social
social economic
economic effects
effects of
of legalized
legalized gambling
gambling hard
hard are
are to
to by
by come
on good
the data
good and
data social
and economic
social effects
economic of
effects legalized
of gambling
legalized hard
gambling are
hard to
are by
to come
on data
the and
good social
data economic
and effects
social of
economic legalized
effects gambling
of hard
legalized are
gambling to
hard by
are come
indicate that
that some
some studies
studies a
a having
having casino
casino nearby
nearby gambling
gambling makes
makes problems
problems likely
likely more
indicate some
that studies
some a
studies having
a casino
having nearby
casino gambling
nearby makes
gambling problems
makes likely
problems more
indicate studies
that a
some having
studies casino
a nearby
having gambling
casino makes
nearby problems
gambling likely
makes more
also gambling
gambling be
be may
may with
with associated
associated bankruptcies
bankruptcies personal
personal marriage
marriage problems
problems and
also be
gambling may
be with
may associated
with bankruptcies
associated personal
bankruptcies marriage
personal problems
marriage and
also may
gambling with
be associated
may bankruptcies
with personal
associated marriage
bankruptcies problems
personal and
past generation
generation over
over the
the has
has there
there been
been a
a expansion
expansion dramatic
dramatic of
of gambling
gambling legalized
past over
generation the
over has
the there
has been
there a
been expansion
a dramatic
expansion of
dramatic gambling
of legalized
past the
generation has
over there
the been
has a
there expansion
been dramatic
a of
expansion gambling
dramatic legalized
have most
most instituted
instituted states
states and
and lotteries
lotteries have
have many
many as
as well
well casinos
have instituted
most states
instituted and
states lotteries
and have
lotteries many
have as
many well
as casinos
have states
most and
instituted lotteries
states have
and many
lotteries as
have well
many casinos
gambling very
very big
big has
has controversial
controversial but
but become
become business
gambling big
very has
big controversial
has but
controversial become
but business
gambling has
very controversial
big but
has become
controversial business
from the
the the
the wind
wind shook
shook hurricane
hurricane the
the house
house a
a shattering
shattering window
window the
the in
in kitchen
from the
the wind
the shook
wind hurricane
shook the
hurricane house
the a
house shattering
a window
shattering the
window in
the kitchen
from wind
the shook
the hurricane
wind the
shook house
hurricane a
the shattering
house window
a the
shattering in
window kitchen
in grabbed
grabbed we
we ran
ran food
food some
some slammed
slammed the
the door
door and
and surrendered
surrendered kitchen
kitchen the
the to
to hurricane
hurricane the
in we
grabbed ran
we food
ran some
food slammed
some the
slammed door
the and
door surrendered
and kitchen
surrendered the
kitchen to
the hurricane
to the
in ran
grabbed food
we some
ran slammed
food the
some door
slammed and
the surrendered
door kitchen
and the
surrendered to
kitchen hurricane
the the
afraid i
i our
our was
was would
would house
house ripped
ripped be
be its
its foundation
foundation from
afraid our
i was
our would
was house
would ripped
house be
ripped its
be foundation
its from
afraid was
i would
our house
was ripped
would be
house its
ripped foundation
be from
night with
with later
later that
that wind
wind the
the shaking
shaking the
the house
house we
we fell
fell huddled
huddled asleep
asleep on
on sofa
sofa the
night later
with that
later wind
that the
wind shaking
the the
shaking house
the we
house fell
we huddled
fell asleep
huddled on
asleep sofa
on the
night that
with wind
later the
that shaking
wind the
the house
shaking we
the fell
house huddled
we asleep
fell on
huddled sofa
asleep the
tear limbs
limbs hurricanes
hurricanes can
can of
of off
off trees
trees and
and houses
houses suck
suck off
off foundations
foundations their
tear hurricanes
limbs can
hurricanes of
can off
of trees
off and
trees houses
and suck
houses off
suck foundations
off their
tear can
limbs of
hurricanes off
can trees
of and
off houses
trees suck
and off
houses foundations
suck their
heavy rains
rains they
they dump
dump can
can that
that floods
floods trigger
trigger mudslides
mudslides and
heavy they
rains dump
they can
dump that
can floods
that trigger
floods mudslides
trigger and
heavy dump
rains can
they that
dump floods
can trigger
that mudslides
floods and
also bring
bring hurricanes
hurricanes can
can storm
storm a
a surge
surge a
a wall
wall of
of ocean
ocean that
that water
water lurches
lurches land
land onto
also hurricanes
bring can
hurricanes storm
can a
storm surge
a a
surge wall
a of
wall ocean
of that
ocean water
that lurches
water land
lurches onto
also can
bring storm
hurricanes a
can surge
storm a
a wall
surge of
a ocean
wall that
of water
ocean lurches
that land
water onto
several scientists
scientists methods
methods use
use look
look to
to evidence
evidence for
for ancient
ancient hurricanes
hurricanes of
several methods
scientists use
methods look
use to
look evidence
to for
evidence ancient
for hurricanes
ancient of
several use
scientists look
methods to
use evidence
look for
to ancient
evidence hurricanes
for of
storms deposited
deposited the
the strongest
strongest of
of layers
layers windblown
windblown beach
beach at
at sand
sand the
the of
of bottoms
bottoms coastal
coastal lakes
storms the
deposited strongest
the of
strongest layers
of windblown
layers beach
windblown at
beach sand
at the
sand of
the bottoms
of coastal
bottoms lakes
storms strongest
deposited of
the layers
strongest windblown
of beach
layers at
windblown sand
beach the
at of
sand bottoms
the coastal
of lakes
by passing
passing trees
trees drenched
drenched preserve
preserve hurricanes
hurricanes a
a record
record each
each of
of storm
storm their
their in
in growth
growth rings
by trees
passing drenched
trees preserve
drenched hurricanes
preserve a
hurricanes record
a each
record of
each storm
of their
storm in
their growth
in rings
by drenched
passing preserve
trees hurricanes
drenched a
preserve record
hurricanes each
a of
record storm
each their
of in
storm growth
their rings
cream is
is american
american ice
ice around
around exported
exported the
the world
world different
different but
but countries
countries different
different have
have preferences
cream american
is ice
american around
ice exported
around the
exported world
the different
world but
different countries
but different
countries have
different preferences
cream ice
is around
american exported
ice the
around world
exported different
the but
world countries
different different
but have
countries preferences
enjoy their
their many
many people
people cream
cream ice
ice with
with flavored
flavored delicacies
delicacies local
enjoy many
their people
many cream
people ice
cream with
ice flavored
with delicacies
flavored local
enjoy people
their cream
many ice
people with
cream flavored
ice delicacies
with local
tropical places
places in
in some
some ice
ice vanilla
vanilla cream
cream is
is with
with topped
topped bananas
bananas fresh
fresh and
and mangos
tropical in
places some
in ice
some vanilla
ice cream
vanilla is
cream with
is topped
with bananas
topped fresh
bananas and
fresh mangos
tropical some
places ice
in vanilla
some cream
ice is
vanilla with
cream topped
is bananas
with fresh
topped and
bananas mangos
making ice
ice i
i remember
remember at
at cream
cream as
as home
home child
child a
making i
ice remember
i at
remember cream
at as
cream home
as child
home a
making remember
ice at
i cream
remember as
at home
cream child
as a
poured we
we into
into the
the mixture
mixture cream
cream a
a frozen
frozen then
then tub
tub start
start turning
turning the
the crank
crank to
to expose
expose it
it the
the to
to cold
poured into
we the
into mixture
the cream
mixture a
cream frozen
a then
frozen tub
then start
tub turning
start the
turning crank
the to
crank expose
to it
expose the
it to
the cold
poured the
we mixture
into cream
the a
mixture frozen
cream then
a tub
frozen start
then turning
tub the
start crank
turning to
the expose
crank it
to the
expose to
it cold
froze enough
enough eventually
eventually it
it i
i that
that couldn't
couldn't turn
turn hand
hand the
the crank
crank more
more any
froze eventually
enough it
eventually i
it that
i couldn't
that turn
couldn't hand
turn the
hand crank
the more
crank any
froze it
enough i
eventually that
it couldn't
i turn
that hand
couldn't the
turn crank
hand more
the any
put the
the then
then i
i of
of container
container half-frozen
half-frozen ice
ice into
into cream
cream the
the to
to freezer
freezer harden
put then
the i
then of
i container
of half-frozen
container ice
half-frozen into
ice cream
into the
cream to
the freezer
to harden
put i
the of
then container
i half-frozen
of ice
container into
half-frozen cream
ice the
into to
cream freezer
the harden
cream ice
ice of
of is
is mixture
mixture a
a milk
milk or
or sugar
sugar cream
cream flavorings
flavorings and
and up
up half
half to
to whipped-in
whipped-in air
cream of
ice is
of mixture
is a
mixture milk
a or
milk sugar
or cream
sugar flavorings
cream and
flavorings up
and half
up to
half whipped-in
to air
cream is
ice mixture
of a
is milk
mixture or
a sugar
milk cream
or flavorings
sugar and
cream up
flavorings half
and to
up whipped-in
half air
in milk
milk the
the butterfat
butterfat cream
cream and
and is
is what
what it
it makes
makes smooth
smooth silky
silky and
in the
milk butterfat
the cream
butterfat and
cream is
and what
is it
what makes
it smooth
makes silky
smooth and
in butterfat
milk cream
the and
butterfat is
cream what
and it
is makes
what smooth
it silky
makes and
ice high-priced
high-priced cream
cream premium
premium loaded
loaded is
is butterfat
butterfat with
with natural
natural flavorings
flavorings and
ice cream
high-priced premium
cream loaded
premium is
loaded butterfat
is with
butterfat natural
with flavorings
natural and
ice premium
high-priced loaded
cream is
premium butterfat
loaded with
is natural
butterfat flavorings
with and
use the
the when
when i
i lawn
lawn riding
riding mower
mower the
the chair
chair uncomfortable
uncomfortable makes
makes back
back my
my hurt
use when
the i
when lawn
i riding
lawn mower
riding the
mower chair
the uncomfortable
chair makes
uncomfortable back
makes my
back hurt
use i
the lawn
when riding
i mower
lawn the
riding chair
mower uncomfortable
the makes
chair back
uncomfortable my
makes hurt
the two
two i
i use
use in
in levers
levers front
front of
of to
to me
me control
control machine
machine the
the i
two use
i in
use levers
in front
levers of
front to
of me
to control
me machine
control the
the use
two in
i levers
use front
in of
levers to
front me
of control
to machine
me the
blades underneath
underneath the
the sharp
sharp lawn
lawn the
the mower
mower precisely
precisely each
each sever
sever blade
blade grass
grass of
blades the
underneath sharp
the lawn
sharp the
lawn mower
the precisely
mower each
precisely sever
each blade
sever grass
blade of
blades sharp
underneath lawn
the the
sharp mower
lawn precisely
the each
mower sever
precisely blade
each grass
sever of
lawn is
is mowing
mowing the
the long
long a
a task
task and
and has
has it
it taught
taught patience
patience me
lawn mowing
is the
mowing long
the a
long task
a and
task has
and it
has taught
it patience
taught me
lawn the
is long
mowing a
the task
long and
a has
task it
and taught
has patience
it me
mower is
is a
a lawn
lawn machine
machine a
a with
with revolving
revolving blades
blades that
that cut
cut to
to grass
grass an
an height
height even
mower a
is lawn
a machine
lawn a
machine with
a revolving
with blades
revolving that
blades cut
that to
cut grass
to an
grass height
an even
mower lawn
is machine
a a
lawn with
machine revolving
a blades
with that
revolving cut
blades to
that grass
cut an
to height
grass even
may be
be the
the blades
blades by
by powered
powered muscle
muscle or
or machine
machine the
the may
may a
a have
have motor
may the
be blades
the by
blades powered
by muscle
powered or
muscle machine
or the
machine may
the a
may have
a motor
may blades
be by
the powered
blades muscle
by or
powered machine
muscle the
or may
machine a
the have
may motor
common power
power the
the most
most for
for source
source lawn
lawn mowers
mowers a
a is
is small
small engine
engine gas
common the
power most
the for
most source
for lawn
source mowers
lawn a
mowers is
a small
is engine
small gas
common most
power for
the source
most lawn
for mowers
source a
lawn is
mowers small
a engine
is gas
are better
better electric
electric lawnmowers
lawnmowers the
the for
for environment
environment because
because do
do they
they not
not emissions
emissions create
are electric
better lawnmowers
electric the
lawnmowers for
the environment
for because
environment do
because they
do not
they emissions
not create
are lawnmowers
better the
electric for
lawnmowers environment
the because
for do
environment they
because not
do emissions
they create
need they
they less
less also
also and
and maintenance
maintenance less
less are
are to
to run
run expensive
need less
they also
less and
also maintenance
and less
maintenance are
less to
are run
to expensive
need also
they and
less maintenance
also less
and are
maintenance to
less run
are expensive
mowers electric
electric use
use lawn
lawn much
much as
as as
as electricity
electricity ordinary
ordinary toaster
toaster an
mowers use
electric lawn
use much
lawn as
much as
as electricity
as ordinary
electricity toaster
ordinary an
mowers lawn
electric much
use as
lawn as
much electricity
as ordinary
as toaster
electricity an
astronauts long
long time
time train
train their
their for
for a
a spacewalks
astronauts time
long train
time their
train for
their a
for spacewalks
astronauts train
long their
time for
train a
their spacewalks
much training
training is
is of
of underwater
underwater conducted
conducted their
much is
training of
is underwater
of conducted
underwater their
much of
training underwater
is conducted
of their
may they
they 10
10 spend
spend to
to 8
8 hours
hours in
in pool
pool the
the for
for every
every hour
hour they
they will
will spend
spend floating
floating space
space in
may 10
they spend
10 to
spend 8
to hours
8 in
hours pool
in the
pool for
the every
for hour
every they
hour will
they spend
will floating
spend space
floating in
may spend
they to
10 8
spend hours
to in
8 pool
hours the
in for
pool every
the hour
for they
every will
hour spend
they floating
will space
spend in
practice astronauts
astronauts to
to to
to able
able be
be perform
perform construction
construction repair
repair and
and work
work on
on the
the of
of outside
outside the
the space
space station
practice to
astronauts to
to able
to be
able perform
be construction
perform repair
construction and
repair work
and on
work the
on of
the outside
of the
outside space
the station
practice to
astronauts able
to be
to perform
able construction
be repair
perform and
construction work
repair on
and the
work of
on outside
the the
of space
outside station
of shuttle
shuttle the
the commanders
commanders are
are flights
flights always
always pilots
pilots and
and many
many have
have as
as backgrounds
backgrounds military
military pilots
pilots test
of the
shuttle commanders
the are
commanders flights
are always
flights pilots
always and
pilots many
and have
many as
have backgrounds
as military
backgrounds pilots
military test
of commanders
shuttle are
the flights
commanders always
are pilots
flights and
always many
pilots have
and as
many backgrounds
have military
as pilots
backgrounds test
are trained
trained other
other astronauts
astronauts doctors
doctors as
as engineers
engineers and
and who
who scientists
scientists can
can experiments
experiments run
run in
in space
are other
trained astronauts
other doctors
astronauts as
doctors engineers
as and
engineers who
and scientists
who can
scientists experiments
can run
experiments in
run space
are astronauts
trained doctors
other as
astronauts engineers
doctors and
as who
engineers scientists
and can
who experiments
scientists run
can in
experiments space
were all
all early
early crews
crews men
men young
young but
but astronauts
astronauts are
are now
now much
much diverse
diverse more
were early
all crews
early men
crews young
men but
young astronauts
but are
astronauts now
are much
now diverse
much more
were crews
all men
early young
crews but
men astronauts
young are
but now
astronauts much
are diverse
now more
of astronauts
astronauts the
the team
team out
out floated
floated together
together to
to exterior
exterior the
the of
of space
space the
the shuttle
of the
astronauts team
the out
team floated
out together
floated to
together exterior
to the
exterior of
the space
of the
space shuttle
of team
astronauts out
the floated
team together
out to
floated exterior
together the
to of
exterior space
the the
of shuttle
tools needed
needed they
they carried
carried repair
repair to
to the
the broken
broken on
on part
part the
the telescope
telescope huge
tools they
needed carried
they repair
carried to
repair the
to broken
the on
broken part
on the
part telescope
the huge
tools carried
needed repair
they to
carried the
repair broken
to on
the part
broken the
on telescope
part huge
astronaut one
one on
on loosened
loosened bolts
bolts the
the the
the pipe
pipe the
the while
while other
other fitted
fitted the
the part
part replacement
replacement into
into place
astronaut on
one loosened
on bolts
loosened the
bolts the
the pipe
the the
pipe while
the other
while fitted
other the
fitted part
the replacement
part into
replacement place
astronaut loosened
one bolts
on the
