Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
astronaut loosened
one bolts
loosened the
bolts on
the the
on pipe
the the
pipe while
the other
while fitted
other the
fitted replacement
the part
replacement into
part place
astronaut bolts
one the
loosened on
bolts the
the pipe
on the
the while
pipe other
the fitted
while the
other replacement
fitted part
the into
replacement place
been computers
computers have
have used
used in
in art
art for
for a
a long
long time
time experimental
experimental by
by artists
been have
computers used
have in
used art
in for
art a
for long
a time
long experimental
time by
experimental artists
been used
computers in
have art
used for
in a
art long
for time
a experimental
long by
time artists
computers now
now that
that are
are more
more affordable
affordable and
and widespread
widespread computer
computer graphics
graphics entered
entered have
have the
the mainstream
mainstream art
art world
computers that
now are
that more
are affordable
more and
affordable widespread
and computer
widespread graphics
computer entered
graphics have
entered the
have mainstream
the art
mainstream world
computers are
now more
that affordable
are and
more widespread
affordable computer
and graphics
widespread entered
computer have
graphics the
entered mainstream
have art
the world
science some
some computer
computer conferences
conferences have
have art
art exhibitions
exhibitions that
that showcase
showcase the
the graphics
graphics latest
latest technology
science computer
some conferences
computer have
conferences art
have exhibitions
art that
exhibitions showcase
that the
showcase graphics
the latest
graphics technology
science conferences
some have
computer art
conferences exhibitions
have that
art showcase
exhibitions the
that graphics
showcase latest
the technology
conferences brand
brand new
new have
have sprung
sprung up
up that
that are
are devoted
devoted to
to the
the bridging
bridging two
two cultures
conferences new
brand have
new sprung
have up
sprung that
up are
that devoted
are to
devoted the
to bridging
the two
bridging cultures
conferences have
brand sprung
new up
have that
sprung are
up devoted
that to
are the
devoted bridging
to two
the cultures
graphics the
the computer
computer specialist
specialist works
works with
with doctors
doctors to
to visualize
visualize medical
medical and
and conditions
conditions surgical
surgical procedures
graphics computer
the specialist
computer works
specialist with
works doctors
with to
doctors visualize
to medical
visualize and
medical conditions
and surgical
conditions procedures
graphics specialist
the works
computer with
specialist doctors
works to
with visualize
doctors medical
to and
visualize conditions
medical surgical
and procedures
digital she
she uses
uses animation
animation to
to help
help doctors
doctors understand
understand structures
structures within
within patient's
patient's a
a body
digital uses
she animation
uses to
animation help
to doctors
help understand
doctors structures
understand within
structures patient's
within a
patient's body
digital animation
she to
uses help
animation doctors
to understand
help structures
doctors within
understand patient's
structures a
within body
the seeing
seeing internal
internal in
in structures
structures an
an animation
animation on
on screen
screen a
a is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
the internal
seeing in
internal structures
in an
structures animation
an on
animation screen
on a
screen is
a much
is clearer
much than
clearer squinting
than at
squinting x-rays
the in
seeing structures
internal an
in animation
structures on
an screen
animation a
on is
screen much
a clearer
is than
much squinting
clearer at
than x-rays
animation modern
modern digital
digital is
is powerful
powerful a
a tool
tool for
for education
animation digital
modern is
digital powerful
is a
powerful tool
a for
tool education
animation is
modern powerful
digital a
is tool
powerful for
a education
field as
as the
the of
of computer
computer graphics
graphics broadens
broadens we
we must
must ask
ask graphics
graphics if
if actually
actually help
help students
field the
as of
the computer
of graphics
computer broadens
graphics we
broadens must
we ask
must graphics
ask if
graphics actually
if help
actually students
field of
as computer
the graphics
of broadens
computer we
graphics must
broadens ask
we graphics
must if
ask actually
graphics help
if students
suggest research
research does
does that
that vivid
vivid and
and engaging
engaging digital
digital imagery
imagery can
can effective
effective be
be in
in the
the classroom
suggest does
research that
does vivid
that and
vivid engaging
and digital
engaging imagery
digital can
imagery effective
can be
effective in
be the
in classroom
suggest that
research vivid
does and
that engaging
vivid digital
and imagery
engaging can
digital effective
imagery be
can in
effective the
be classroom
he the
the reason
reason came
came to
to law
law school
school in
in the
the first
first was
was place
place cliche
he reason
the came
reason to
came law
to school
law in
school the
in first
the was
first place
was cliche
he came
the to
reason law
came school
to in
law the
school first
in was
the place
first cliche
he change
change wanted
wanted to
to things
things the
the for
for better
he wanted
change to
wanted things
to the
things for
the better
he to
change things
wanted the
to for
things better
recalled he
he one
one at
at evening
evening law
law school
school when
when and
and he
he the
the program
program director
director had
had pulled
pulled an
an all-nighter
recalled one
he at
one evening
at law
evening school
law when
school and
when he
and the
he program
the director
program had
director pulled
had an
pulled all-nighter
recalled at
he evening
one law
at school
evening when
law and
school he
when the
and program
he director
the had
program pulled
director an
had all-nighter
finished they
they finally
finally drafting
drafting a
a petition
petition for
for several
several evicted
evicted families
families sunrise
sunrise at
finished finally
they drafting
finally a
drafting petition
a for
petition several
for evicted
several families
evicted sunrise
families at
finished drafting
they a
finally petition
drafting for
a several
petition evicted
for families
several sunrise
evicted at
past over
over the
the four
four decades
decades the
the cost
cost of
of legal
legal education
education gone
gone has
has up
up relentlessly
past the
over four
the decades
four the
decades cost
the of
cost legal
of education
legal gone
education has
gone up
has relentlessly
past four
over decades
the the
four cost
decades of
the legal
cost education
of gone
legal has
education up
gone relentlessly
school private
private law
law tuition
tuition increased
increased by
by a
a factor
factor of
of four
four the
the since
since 1970s
school law
private tuition
law increased
tuition by
increased a
by factor
a of
factor four
of the
four since
the 1970s
school tuition
private increased
law by
tuition a
increased factor
by of
a four
factor the
of since
four 1970s
for the
the market
market admission
admission to
to law
law school
school and
and for
for new
new could
could lawyers
lawyers eventually
eventually crash
for market
the admission
market to
admission law
to school
law and
school for
and new
for could
new lawyers
could eventually
lawyers crash
for admission
the to
market law
admission school
to and
law for
school new
and could
for lawyers
new eventually
could crash
faculty law
law school
school often
often minimal
minimal have
have experience
experience in
in actually
actually practicing
practicing law
faculty school
law often
school minimal
often have
minimal experience
have in
experience actually
in practicing
actually law
faculty often
law minimal
school have
often experience
minimal in
have actually
experience practicing
in law
on professors
professors focus
focus writing
writing review
review law
law articles
articles for
for prestigious
prestigious journals
on focus
professors writing
focus review
writing law
review articles
law for
articles prestigious
for journals
on writing
professors review
focus law
writing articles
review for
law prestigious
articles journals
often law
law schools
schools emphasize
emphasize the
the theoretical
theoretical with
with classes
classes on
on topics
topics property
property like
like law
law in
in feudal
feudal england
often schools
law emphasize
schools the
emphasize theoretical
the with
theoretical classes
with on
classes topics
on property
topics like
property law
like in
law feudal
in england
often emphasize
law the
schools theoretical
emphasize with
the classes
theoretical on
with topics
classes property
on like
topics law
property in
like feudal
law england
pharmacists involved
involved are
are increasingly
increasingly in
in care
care preventive
pharmacists are
involved increasingly
are in
increasingly care
in preventive
pharmacists increasingly
involved in
are care
increasingly preventive
becoming they
they are
are front-line
front-line health
health advisers
advisers because
because people
people go
go to
to often
often pharmacies
becoming are
they front-line
are health
front-line advisers
health because
advisers people
because go
people to
go often
to pharmacies
becoming front-line
they health
are advisers
front-line because
health people
advisers go
because to
people often
go pharmacies
often pharmacists
pharmacists are
are a
a source
source good
good of
of information
information about
about public
public health
often are
pharmacists a
are source
a good
source of
good information
of about
information public
about health
often a
pharmacists source
are good
a of
source information
good about
of public
information health
with doctors
doctors consult
consult pharmacists
pharmacists because
because they
they know
know a
a lot
lot about
about interactions
interactions drug
drug and
and side
side effects
with consult
doctors pharmacists
consult because
pharmacists they
because know
they a
know lot
a about
lot interactions
about drug
interactions and
drug side
and effects
with pharmacists
doctors because
consult they
pharmacists know
because a
they lot
know about
a interactions
lot drug
about and
interactions side
drug effects
prescription pharmacists
pharmacists dispense
dispense drugs
drugs to
to patients
patients and
and offer
offer advice
advice about
about safe
safe the
the use
use of
of medications
prescription dispense
pharmacists drugs
dispense to
drugs patients
to and
patients offer
and advice
offer about
advice safe
about the
safe use
the of
use medications
prescription drugs
pharmacists to
dispense patients
drugs and
to offer
patients advice
and about
offer safe
advice the
about use
safe of
the medications
conduct they
they also
also health
health wellness
wellness and
and screenings
screenings and
and provide
provide vaccines
conduct also
they health
also wellness
health and
wellness screenings
and and
screenings provide
and vaccines
conduct health
they wellness
also and
health screenings
wellness and
and provide
screenings vaccines
have pharmacists
pharmacists must
must professional
professional degrees
degrees and
and pass
pass two
two exams
exams in
in to
to order
order be
be licensed
have must
pharmacists professional
must degrees
professional and
degrees pass
and two
pass exams
two in
exams to
in order
to be
order licensed
have professional
pharmacists degrees
must and
professional pass
degrees two
and exams
pass in
two to
exams order
in be
to licensed
the i
i think
think pharmacy
pharmacy profession
profession chose
chose me
me as
as much
much as
as chose
chose i
i to
to be
be a
a pharmacist
the think
i pharmacy
think profession
pharmacy chose
profession me
chose as
me much
as as
much chose
as i
chose to
i be
to a
be pharmacist
the pharmacy
i profession
think chose
pharmacy me
profession as
chose much
me as
as chose
much i
as to
chose be
i a
to pharmacist
fascinated i
i was
was by
by the
the neatly
neatly arranged
arranged bottles
bottles in
in pharmacies
pharmacies a
a as
as child
fascinated was
i by
was the
by neatly
the arranged
neatly bottles
arranged in
bottles pharmacies
in a
pharmacies as
a child
fascinated by
i the
was neatly
by arranged
the bottles
neatly in
arranged pharmacies
bottles a
in as
pharmacies child
know i
i it's
it's but
but cliche
cliche i
i love
love the
the that
that impact
impact i
i have
have on
on lives
lives of
of my
my patients
know it's
i but
it's cliche
but i
cliche love
i the
love that
the impact
that i
impact have
i on
have lives
on of
lives my
of patients
know but
i cliche
it's i
but love
cliche the
i that
love impact
the i
that have
impact on
i lives
have of
on my
lives patients
has each
each person
person his
his or
or her
her own
own response
response to
to potentially
potentially situations
situations stressful
has person
each his
person or
his her
or own
her response
own to
response potentially
to situations
potentially stressful
has his
each or
person her
his own
or response
her to
own potentially
response situations
to stressful
may one
one person
person be
be devastated
devastated by
by unemployment
unemployment while
while another
another may
may working
working find
find fulltime
fulltime stressful
may person
one be
person devastated
be by
devastated unemployment
by while
unemployment another
while may
another working
may find
working fulltime
find stressful
may be
one devastated
person by
be unemployment
devastated while
by another
unemployment may
while working
another find
may fulltime
working stressful
everyday there
there are
are stresses
stresses being
being like
like stuck
stuck in
in traffic
everyday are
there stresses
are being
stresses like
being stuck
like in
stuck traffic
everyday stresses
there being
are like
stresses stuck
being in
like traffic
also there
there are
are traumatic
traumatic stresses
stresses such
such as
as divorce
divorce or
or loss
loss a
a of
of child
also are
there traumatic
are stresses
traumatic such
stresses as
such divorce
as or
divorce loss
or a
loss of
a child
also traumatic
there stresses
are such
traumatic as
stresses divorce
such or
as loss
divorce a
or of
loss child
can some
some people
people adapt
adapt different
different to
to levels
levels of
of stress
can people
some adapt
people different
adapt to
different levels
to of
levels stress
can adapt
some different
people to
adapt levels
different of
to stress
dealt if
if not
not with
with effectively
effectively though
though stress
stress can
can take
take a
a toll
toll real
real on
on health
dealt not
if with
not effectively
with though
effectively stress
though can
stress take
can a
take toll
a real
toll on
real health
dealt with
if effectively
not though
with stress
effectively can
though take
stress a
can toll
take real
a on
toll health
it's remember
remember that
that your
your reaction
reaction to
to stress
stress that
that determines
determines if
if will
will it
it be
be harmful
harmful or
or beneficial
it's that
remember your
that reaction
your to
reaction stress
to that
stress determines
that if
determines will
if it
will be
it harmful
be or
harmful beneficial
it's your
remember reaction
that to
your stress
reaction that
to determines
stress if
that will
determines it
if be
will harmful
it or
be beneficial
company when
when my
my was
was i
i downsizing
downsizing felt
felt incredibly
incredibly stressed
stressed and
and worried
company my
when was
my i
was downsizing
i felt
downsizing incredibly
felt stressed
incredibly and
stressed worried
company was
when i
my downsizing
was felt
i incredibly
downsizing stressed
felt and
incredibly worried
would my
my heart
heart race
race for
for no
no reason
reason and
and i
i even
even dizzy
dizzy felt
felt at
at times
would heart
my race
heart for
race no
for reason
no and
reason i
and even
i dizzy
even felt
dizzy at
felt times
would race
my for
heart no
race reason
for and
no i
reason even
and dizzy
i felt
even at
dizzy times
started then
then i
i taking
taking yoga
yoga to
to try
try to
to manage
manage my
my level
level stress
started i
then taking
i yoga
taking to
yoga try
to to
try manage
to my
manage level
my stress
started taking
then yoga
i to
taking try
yoga to
to manage
try my
to level
manage stress
wore the
the man
man a
a black
black jet
jet tuxedo
tuxedo with
with satin
satin stripes
wore man
the a
man black
a jet
black tuxedo
jet with
tuxedo satin
with stripes
wore a
the black
man jet
a tuxedo
black with
jet satin
tuxedo stripes
made it
it was
was with
with fabric
fabric rich
rich cut
cut in
in the
the latest
latest style
made was
it with
was fabric
with rich
fabric cut
rich in
cut the
in latest
the style
made with
it fabric
was rich
with cut
fabric in
rich the
cut latest
in style
had clearly
clearly he
he it
it as
as tailored
tailored it
it fit
fit the
the man
man perfectly
had he
clearly it
he as
it tailored
as it
tailored fit
it the
fit man
the perfectly
had it
clearly as
he tailored
it it
as fit
tailored the
it man
fit perfectly
like it
it looked
looked something
something a
a professional
professional stylist
stylist would
would have
have picked
picked for
for out
out a
a formal
formal event
like looked
it something
looked a
something professional
a stylist
professional would
stylist have
would picked
have for
picked out
for a
out formal
a event
like something
it a
looked professional
something stylist
a would
professional have
stylist picked
would for
have out
picked a
for formal
out event
tuxedo while
while the
the is
is still
still preferred
preferred today's
today's grooms
grooms are
are making
making statements
statements personal
personal in
in wedding
wedding attire
tuxedo the
while is
the still
is preferred
still today's
preferred grooms
today's are
grooms making
are statements
making personal
statements in
personal wedding
in attire
tuxedo is
while still
the preferred
is today's
still grooms
preferred are
today's making
grooms statements
are personal
making in
statements wedding
personal attire
are shorter
shorter jackets
jackets on
on the
the cutting
cutting edge
edge of
of wedding
wedding fashion
fashion men
men for
are jackets
shorter on
jackets the
on cutting
the edge
cutting of
edge wedding
of fashion
wedding men
fashion for
are on
shorter the
jackets cutting
on edge
the of
cutting wedding
edge fashion
of men
wedding for
also grooms
grooms are
are jazzing
jazzing up
up their
their tuxedos
tuxedos with
with colorful
colorful shirts
shirts satin
satin and
and ties
also are
grooms jazzing
are up
jazzing their
up tuxedos
their with
tuxedos colorful
with shirts
colorful satin
shirts and
satin ties
also jazzing
grooms up
are their
jazzing tuxedos
up with
their colorful
tuxedos shirts
with satin
colorful and
shirts ties
jacket a
a tuxedo
tuxedo is
is a
a tailless
tailless dinner
dinner jacket
jacket with
with black
black lapels
lapels silk
jacket tuxedo
a is
tuxedo a
is tailless
a dinner
tailless jacket
dinner with
jacket black
with lapels
black silk
jacket is
a a
tuxedo tailless
is dinner
a jacket
tailless with
dinner black
jacket lapels
with silk
trousers black
black tie
tie should
should be
be a
a perfect
perfect match
match to
to the
the jacket
jacket tuxedo
trousers tie
black should
tie be
should a
be perfect
a match
perfect to
match the
to jacket
the tuxedo
trousers should
black be
tie a
should perfect
be match
a to
perfect the
match jacket
to tuxedo
shirt the
the should
should be
be always
always plain
plain white
white and
and tie
tie the
the should
should be
be black
black and
and match
match the
the jacket
jacket lapels
shirt should
the be
should always
be plain
always white
plain and
white tie
and the
tie should
the be
should black
be and
black match
and the
match jacket
the lapels
shirt be
the always
should plain
be white
always and
plain tie
white the
and should
tie be
the black
should and
be match
black the
and jacket
match lapels
the went
went concert
concert pianist
pianist blind
blind adulthood
adulthood in
the concert
went pianist
concert blind
pianist adulthood
blind in
the pianist
went blind
concert adulthood
pianist in
was her
her blindness
blindness caused
caused by
by a
a genetic
genetic condition
condition that
that slowly
slowly the
the damaged
damaged eyes
was blindness
her caused
blindness by
caused a
by genetic
a condition
genetic that
condition slowly
that the
slowly damaged
the eyes
was caused
her by
blindness a
caused genetic
by condition
a that
genetic slowly
condition the
that damaged
slowly eyes
interviewers she
she told
told that
that being
being blind
blind was
was an
an advantage
advantage to
to pianist
pianist a
interviewers told
she that
told being
that blind
being was
blind an
was advantage
an to
advantage pianist
to a
interviewers that
she being
told blind
that was
being an
blind advantage
was to
an pianist
advantage a
no she
she had
had visual
visual distractions
distractions so
so she
she could
could concentrate
concentrate more
more on
on fully
fully her
her music
no had
she visual
had distractions
visual so
distractions she
so could
she concentrate
could more
concentrate on
more fully
on her
fully music
no visual
she distractions
had so
visual she
distractions could
so concentrate
she more
could on
concentrate fully
more her
on music
defines the
the government
government blindness
blindness as
as vision
vision insufficient
insufficient for
for the
the ordinary
ordinary of
of activities
activities life
defines government
the blindness
government as
blindness vision
as insufficient
vision for
insufficient the
for ordinary
the of
ordinary activities
of life
defines blindness
the as
government vision
blindness insufficient
as for
vision the
insufficient ordinary
for of
the activities
ordinary life
the by
by establishing
establishing parameters
parameters of
of legal
legal blindness
blindness resources
resources can
can be
be on
on focused
focused the
the legally
legally blind
the establishing
by parameters
establishing of
parameters legal
of blindness
legal resources
blindness can
resources be
can on
be focused
on the
focused legally
the blind
the parameters
by of
establishing legal
parameters blindness
of resources
legal can
blindness be
resources on
can focused
be the
on legally
focused blind
overlook this
this may
may those
those who
who have
have vision
vision problems
problems but
but who
who not
not do
do meet
meet the
the standard
overlook may
this those
may who
those have
who vision
have problems
vision but
problems who
but not
who do
not meet
do the
meet standard
overlook those
this who
may have
those vision
who problems
have but
vision who
problems not
but do
who meet
not the
do standard
countries in
in developing
developing blindness
blindness in
in children
children is
is usually
usually caused
caused by
by disease
disease infectious
infectious and
and nutritional
nutritional deficiencies
countries developing
in blindness
developing in
blindness children
in is
children usually
is caused
usually by
caused disease
by infectious
disease and
infectious nutritional
and deficiencies
countries blindness
in in
developing children
blindness is
in usually
children caused
is by
usually disease
caused infectious
by and
disease nutritional
infectious deficiencies
can these
these causes
causes often
often prevented
prevented be
be by
by medicine
medicine and
and vitamin
vitamin supplements
can causes
these often
causes prevented
often be
prevented by
be medicine
by and
medicine vitamin
and supplements
can often
these prevented
causes be
often by
prevented medicine
be and
by vitamin
medicine supplements
countries in
in developed
developed blindness
blindness is
is more
more likely
likely to
to be
be caused
caused genetic
genetic by
by problems
countries developed
in blindness
developed is
blindness more
is likely
more to
likely be
to caused
be genetic
caused by
genetic problems
countries blindness
in is
developed more
blindness likely
is to
more be
likely caused
to genetic
be by
caused problems
really no
no one
one knows
knows exactly
exactly how
how a
a taste
taste gets
gets from
from mouth
mouth your
your to
to your
your brain
really one
no knows
one exactly
knows how
exactly a
how taste
a gets
taste from
gets mouth
from your
mouth to
your your
to brain
really knows
no exactly
one how
knows a
exactly taste
how gets
a from
taste mouth
gets your
from to
mouth your
your brain
the scientists
scientists think
think process
process begins
begins when
when a
a molecule
molecule of
of food
food a
a touches
touches taste
taste bud
bud cell
the think
scientists process
think begins
process when
begins a
when molecule
a of
molecule food
of a
food touches
a taste
touches bud
taste cell
the process
scientists begins
think when
process a
begins molecule
when of
a food
molecule a
of touches
food taste
a bud
touches cell
carries the
the cell
cell a
a taste
taste message
message to
to taste
taste nerves
nerves beneath
beneath cell
cell the
carries cell
the a
cell taste
a message
taste to
message taste
to nerves
taste beneath
nerves cell
beneath the
carries a
the taste
cell message
a to
taste taste
message nerves
to beneath
taste cell
nerves the
once it
it was
was believed
believed that
that each
each taste
taste bud
bud responded
responded to
to of
of one
one the
the four
four basic
basic tastes
once was
it believed
was that
believed each
that taste
each bud
taste responded
bud to
responded of
to one
of the
one four
the basic
four tastes
once believed
it that
was each
believed taste
that bud
each responded
taste to
bud of
responded one
to the
of four
one basic
the tastes
is that
that a
a bud
bud taste
taste on
on the
the tip
tip the
the of
of tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
is a
that bud
a taste
bud on
taste the
on tip
the the
tip of
the tongue
of would
tongue respond
would only
respond if
only you
if were
you eating
were something
eating sweet
is bud
that taste
a on
bud the
taste tip
on the
the of
tip tongue
the would
of respond
tongue only
would if
respond you
only were
if eating
you something
were sweet
now scientists
scientists think
think a
a that
that single
single taste
taste bud
bud be
be can
can sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
now think
scientists a
think that
a single
that taste
single bud
taste be
bud can
be sensitive
can to
sensitive all
to of
all the
of basic
the tastes
now a
scientists that
think single
a taste
that bud
single be
taste can
bud sensitive
be to
can all
sensitive of
to the
all basic
of tastes
sense my
my of
of isn't
isn't taste
taste very
very good
good so
so tend
tend i
i to
to eat
eat foods
foods with
with very
very strong
strong flavors
sense of
my isn't
of taste
isn't very
taste good
very so
good tend
so i
tend to
i eat
to foods
eat with
foods very
with strong
very flavors
sense isn't
my taste
of very
isn't good
taste so
very tend
good i
so to
tend eat
i foods
to with
eat very
foods strong
with flavors
like i
i lots
lots hot
hot of
of sauce
sauce and
and i
i my
my drink
drink coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
like lots
i hot
lots of
hot sauce
of and
sauce i
and my
i drink
my coffee
drink with
coffee no
with cream
no so
cream it's
so very
it's bitter
like hot
i of
lots sauce
hot and
of i
sauce my
and drink
i coffee
my with
drink no
coffee cream
with so
no it's
cream very
so bitter
even i
i can't
can't taste
taste sweetness
sweetness well
well so
so when
when i
i make
make i
i cookies
cookies add
add extra
extra sugar
even can't
i taste
can't sweetness
taste well
sweetness so
well when
so i
when make
i i
make cookies
i add
cookies extra
add sugar
even taste
i sweetness
can't well
taste so
sweetness when
well i
so make
when i
i cookies
make add
i extra
cookies sugar
are hip
hip fractures
fractures a
a problem
problem real
real for
for aging
aging individuals
are fractures
hip a
fractures problem
a real
problem for
real aging
for individuals
are a
hip problem
fractures real
a for
problem aging
real individuals
faced patients
patients are
are with
with the
the pain
pain of
of the
the break
break and
and difficult
difficult the
the process
process of
of healing
faced are
patients with
are the
with pain
the of
pain the
of break
the and
break difficult
and the
difficult process
the of
process healing
faced with
patients the
are pain
with of
the the
pain break
of and
the difficult
break the
and process
difficult of
the healing
to families
families have
have adjust
adjust the
the to
to patient's
patient's loss
loss of
of independence
to have
families adjust
have the
adjust to
the patient's
to loss
patient's of
loss independence
to adjust
families the
have to
adjust patient's
the loss
to of
patient's independence
society and
and for
for hip
hip fractures
fractures involve
involve substantial
substantial expense
expense and
and time
time the
the in
in hospital
society for
and hip
for fractures
hip involve
fractures substantial
involve expense
substantial and
expense time
and the
time in
the hospital
society hip
and fractures
for involve
hip substantial
fractures expense
involve and
substantial time
expense the
and in
time hospital
the halfway
halfway through
through race
race i
i heard
heard a
a sound
sound like
like someone
someone their
their snapping
snapping fingers
the through
halfway race
through i
race heard
i a
heard sound
a like
sound someone
like their
someone snapping
their fingers
the race
halfway i
through heard
race a
i sound
heard like
a someone
sound their
like snapping
someone fingers
a i
i felt
felt crunch
crunch and
and i
i knew
knew instantly
instantly that
that my
my was
was foot
foot broken
a felt
i crunch
felt and
crunch i
and knew
i instantly
knew that
instantly my
that was
my foot
was broken
a crunch
i and
felt i
crunch knew
and instantly
i that
knew my
instantly was
that foot
my broken
every like
like step
step felt
felt running
running spikes
spikes on
every step
like felt
step running
felt spikes
running on
every felt
like running
step spikes
felt on
doctor's at
at the
the office
office the
the afterward
afterward x-ray
x-ray clearly
clearly showed
showed the
the fracture
doctor's the
at office
the the
office afterward
the x-ray
afterward clearly
x-ray showed
clearly the
showed fracture
doctor's office
at the
the afterward
office x-ray
the clearly
afterward showed
x-ray the
clearly fracture
a there
there are
are few
few types
types different
different of
of bone
bone fracture
a are
there few
are types
few different
types of
different bone
of fracture
a few
there types
are different
few of
types bone
different fracture
or in
in closed
closed simple
simple fractures
fractures the
the bone
bone is
is broken
broken but
but skin
skin the
the is
is intact
or closed
in simple
closed fractures
simple the
fractures bone
the is
bone broken
is but
broken skin
but the
skin is
the intact
or simple
in fractures
closed the
simple bone
fractures is
the broken
bone but
is skin
broken the
but is
skin intact
open in
in or
or fractures
fractures compound
compound the
the broken
broken bone
bone punctured
punctured has
has the
the skin
skin and
and produced
produced an
an open
open wound
open or
in fractures
or compound
fractures the
compound broken
the bone
broken punctured
bone has
punctured the
has skin
the and
skin produced
and an
produced open
an wound
open fractures
in compound
or the
fractures broken
compound bone
the punctured
broken has
bone the
punctured skin
has and
the produced
skin an
and open
produced wound
piercings new
new ear
ear can
can infected
infected become
become if
if they're
they're not
not carefully
carefully cleaned
piercings ear
new can
ear infected
can become
infected if
become they're
if not
they're carefully
not cleaned
piercings can
new infected
ear become
can if
infected they're
become not
if carefully
they're cleaned
infection signs
signs of
of include
include swelling
swelling tenderness
tenderness or
or redness
redness around
around the
the earlobe
infection of
signs include
of swelling
include tenderness
swelling or
tenderness redness
or around
redness the
around earlobe
infection include
signs swelling
of tenderness
include or
swelling redness
tenderness around
or the
redness earlobe
see if
if you
you these
these symptoms
symptoms clean
clean the
the area
area and
and apply
apply ointment
ointment some
see you
if these
you symptoms
these clean
symptoms the
clean area
the and
area apply
and ointment
apply some
see these
if symptoms
you clean
these the
symptoms area
clean and
the apply
area ointment
and some
redness if
if the
the and
and swelling
swelling don't
don't go
go away
away contact
contact your
your care
care health
health provider
redness the
if and
the swelling
and don't
swelling go
don't away
go contact
away your
contact care
your health
care provider
redness and
if swelling
the don't
and go
swelling away
don't contact
go your
away care
contact health
your provider
hospital a
a local
local has
has new
new initiated
initiated measures
measures to
to reduce
reduce infections
hospital local
a has
local new
has initiated
new measures
initiated to
measures reduce
to infections
hospital has
a new
local initiated
has measures
new to
initiated reduce
measures infections
improved they
they have
have hand
hand washing
washing habits
habits and
and ensured
ensured that
that infected
infected are
are patients
patients isolated
isolated from
from other
other patients
improved have
they hand
have washing
hand habits
washing and
habits ensured
and that
ensured infected
that are
infected patients
are isolated
patients from
isolated other
from patients
improved hand
they washing
have habits
hand and
washing ensured
habits that
and infected
ensured are
that patients
infected isolated
are from
patients other
isolated patients
has the
the hospital
hospital seen
seen infection
infection rates
rates drop
drop since
since the
the new
new began
began measures
has hospital
the seen
hospital infection
seen rates
infection drop
rates since
drop the
since new
the began
new measures
has seen
the infection
hospital rates
seen drop
infection since
rates the
drop new
since began
the measures
wound scrubbing
scrubbing a
a with
with soap
soap or
or alcohol
alcohol delays
delays healing
healing which
which the
the increases
increases risk
risk of
of infection
wound a
scrubbing with
a soap
with or
soap alcohol
or delays
alcohol healing
delays which
healing the
which increases
the risk
increases of
risk infection
wound with
scrubbing soap
a or
with alcohol
soap delays
or healing
alcohol which
delays the
healing increases
which risk
the of
increases infection
increase band-aids
band-aids can
can the
the risk
risk of
of infection
infection by
by holding
holding in
in and
and heat
heat moisture
increase can
band-aids the
can risk
the of
risk infection
of by
infection holding
by in
holding and
in heat
and moisture
increase the
band-aids risk
can of
the infection
risk by
of holding
infection in
by and
holding heat
in moisture
skin fortunately
fortunately most
most infections
infections can
can easily
easily be
be treated
treated once
once they
they diagnosed
diagnosed are
skin most
fortunately infections
most can
infections easily
can be
easily treated
be once
treated they
once diagnosed
they are
skin infections
fortunately can
most easily
infections be
can treated
easily once
be they
treated diagnosed
once are
started modern
modern opera
opera at
at end
end the
the of
of the
the sixteenth
sixteenth century
started opera
modern at
opera end
at the
end of
the the
of sixteenth
the century
started at
modern end
opera the
at of
end the
the sixteenth
of century
as it
it began
began an
an effort
effort to
to rediscover
rediscover and
and imitate
imitate greek
greek performance
performance tragic
as began
it an
began effort
an to
effort rediscover
to and
rediscover imitate
and greek
imitate performance
greek tragic
as an
it effort
began to
an rediscover
effort and
to imitate
rediscover greek
and performance
imitate tragic
of early
early founders
founders opera
opera chose
chose tales
tales from
from antiquity
antiquity for
for their
their matter
matter subject
of founders
early opera
founders chose
opera tales
chose from
tales antiquity
from for
antiquity their
for matter
their subject
of opera
early chose
founders tales
opera from
chose antiquity
tales for
from their
antiquity matter
for subject
branched later
later operas
operas out
out into
into different
different sources
sources of
of stories
stories and
and traditions
traditions musical
branched operas
later out
operas into
out different
into sources
different of
sources stories
of and
stories traditions
and musical
branched out
later into
operas different
out sources
into of
different stories
sources and
of traditions
stories musical
is opera
opera an
an form
form art
art in
in which
which singers
singers musicians
musicians and
and perform
perform a
a play
play that
that combines
combines words
words and
and music
is an
opera form
an art
form in
art which
in singers
which musicians
singers and
musicians perform
and a
perform play
a that
play combines
that words
combines and
words music
is form
opera art
an in
form which
art singers
in musicians
which and
singers perform
musicians a
and play
perform that
a combines
play words
that and
combines music
many it
it incorporates
incorporates of
of the
the elements
elements of
of spoken
spoken theatre
theatre such
such acting
acting as
as scenery
scenery and
and costumes
many incorporates
it of
incorporates the
of elements
the of
elements spoken
of theatre
spoken such
theatre acting
such as
acting scenery
as and
scenery costumes
many of
