lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
exam suddenly
suddenly i've
i've gone
gone in
in of
of to
to the
the and
and dream
dream day
day final
final i
i realize
realize never
never class
my my
it's exam
my suddenly
exam i've
suddenly gone
i've in
gone of
in to
of the
to and
the dream
and day
dream final
day i
final realize
i never
realize class
my exam
it's suddenly
my i've
exam gone
suddenly in
i've of
gone to
in the
of and
to dream
the day
and final
dream i
day realize
final never
i class
i've even
even reading
reading any
any the
the of
of never
never done
done assignments
i've reading
even any
reading the
any of
the never
of done
never assignments
i've any
even the
reading of
any never
the done
of assignments
i many
many people
people same
same who
who the
the know
know other
other have
have nightmare
i people
many same
people who
same the
who know
the other
know have
other nightmare
i same
many who
people the
same know
who other
the have
know nightmare
morning study
study write
write dream
dream previous
previous each
each the
the down
down the
the in
in to
to from
from participants
participants had
had their
their experience
experience night
morning write
study dream
write previous
dream each
previous the
each down
the the
down in
the to
in from
to participants
from had
participants their
had experience
their night
morning dream
study previous
write each
dream the
previous down
each the
the in
down to
the from
in participants
to had
from their
participants experience
had night
they they
they dreams
dreams dream
dream emotional
emotional if
if and
and and
and any
any each
each recorded
recorded recalled
recalled described
described its
its intensity
they dreams
they dream
dreams emotional
dream if
emotional and
if and
and any
and each
any recorded
each recalled
recorded described
recalled its
described intensity
they dream
they emotional
dreams if
dream and
emotional and
if any
and each
and recorded
any recalled
each described
recorded its
recalled intensity
participants assigned
assigned category
category flying
flying bad
bad nightmare
nightmare each
each a
a a
a or
or to
to as
as a
a a
a then
then dream
dream such
such dream
dream dream
participants category
assigned flying
category bad
flying nightmare
bad each
nightmare a
each a
a or
a to
or as
to a
as a
a then
a dream
then such
dream dream
such dream
participants flying
assigned bad
category nightmare
flying each
bad a
nightmare a
each or
a to
a as
or a
to a
as then
a dream
a such
then dream
dream dream
night sleep
sleep minds
minds as
as we
we awake
awake every
every as
as while
while when
when we
we our
our are
are active
active are
night minds
sleep as
minds we
as awake
we every
awake as
every while
as when
while we
when our
we are
our active
are are
night as
sleep we
minds awake
as every
we as
awake while
every when
as we
while our
when are
we active
our are
we night
night ninety
ninety each
each throughout
throughout in
in about
about the
the of
of dream
dream cycles
cycles minutes
we ninety
night each
ninety throughout
each in
throughout about
in the
about of
the dream
of cycles
dream minutes
we each
night throughout
ninety in
each about
throughout the
in of
about dream
the cycles
of minutes
images stories
stories combinations
combinations places
places our
our and
and and
and of
of can
can feelings
feelings strange
strange characters
characters fill
fill dreams
images combinations
stories places
combinations our
places and
our and
and of
and can
of feelings
can strange
feelings characters
strange fill
characters dreams
images places
stories our
combinations and
places and
our of
and can
and feelings
of strange
can characters
feelings fill
strange dreams
i start
start cards
cards went
went worse
worse when
when from
from to
to to
to decided
decided playing
playing things
things bad
i cards
start went
cards worse
went when
worse from
when to
from to
to decided
to playing
decided things
playing bad
i went
start worse
cards when
went from
worse to
when to
from decided
to playing
to things
decided bad
gambling something
something had
had i
i already
already close
close doing
doing to
to to
to and
and was
was i
i do
do had
had spent
spent $10000
$10000 it
gambling had
something i
had already
i close
already doing
close to
doing to
to and
to was
and i
was do
i had
do spent
had $10000
spent it
gambling i
something already
had close
i doing
already to
close to
doing and
to was
to i
and do
was had
i spent
do $10000
had it
my were
were watching
watching gamble
gamble savings
savings of
of friends
friends sick
sick me
me my
my away
my watching
were gamble
watching savings
gamble of
savings friends
of sick
friends me
sick my
me away
my gamble
were savings
watching of
gamble friends
savings sick
of me
friends my
sick away
hardest was
was leaving
leaving losing
losing i
i not
not the
the of
of after
after the
the a
a part
part horror
horror casino
casino money
money did
did have
hardest leaving
was losing
leaving i
losing not
i the
not of
the after
of the
after a
the part
a horror
part casino
horror money
casino did
money have
hardest losing
was i
leaving not
losing the
i of
not after
the the
of a
after part
the horror
a casino
part money
horror did
casino have
good social
social effects
effects gambling
gambling hard
hard by
by on
on and
and to
to the
the of
of data
data economic
economic legalized
legalized are
are come
good effects
social gambling
effects hard
gambling by
hard on
by and
on to
and the
to of
the data
of economic
data legalized
economic are
legalized come
good gambling
social hard
effects by
gambling on
hard and
by to
on the
and of
to data
the economic
of legalized
data are
economic come
studies having
having nearby
nearby gambling
gambling more
more some
some a
a that
that indicate
indicate casino
casino makes
makes problems
problems likely
studies nearby
having gambling
nearby more
gambling some
more a
some that
a indicate
that casino
indicate makes
casino problems
makes likely
studies gambling
having more
nearby some
gambling a
more that
some indicate
a casino
that makes
indicate problems
casino likely
gambling be
be personal
personal marriage
marriage may
may and
and with
with also
also associated
associated bankruptcies
bankruptcies problems
gambling personal
be marriage
personal may
marriage and
may with
and also
with associated
also bankruptcies
associated problems
gambling marriage
be may
personal and
marriage with
may also
and associated
with bankruptcies
also problems
past has
has dramatic
dramatic legalized
legalized over
over there
there of
of the
the a
a generation
generation been
been expansion
expansion gambling
past dramatic
has legalized
dramatic over
legalized there
over of
there the
of a
the generation
a been
generation expansion
been gambling
past legalized
has over
dramatic there
legalized of
over the
there a
of generation
the been
a expansion
generation gambling
most have
have lotteries
lotteries have
have well
well and
and as
as states
states instituted
instituted many
many casinos
most lotteries
have have
lotteries well
have and
well as
and states
as instituted
states many
instituted casinos
most have
have well
lotteries and
have as
well states
and instituted
as many
states casinos
gambling become
become big
big business
business but
but has
has very
very controversial
gambling big
become business
big but
business has
but very
has controversial
gambling business
become but
big has
business very
but controversial
wind shook
shook shattering
shattering kitchen
kitchen the
the the
the a
a the
the from
from the
the in
in hurricane
hurricane house
house window
wind shattering
shook kitchen
shattering the
kitchen the
the a
the the
a from
the the
from in
the hurricane
in house
hurricane window
wind kitchen
shook the
shattering the
kitchen a
the the
the from
a the
the in
from hurricane
the house
in window
we grabbed
grabbed slammed
slammed surrendered
surrendered hurricane
hurricane in
in the
the the
the the
the some
some and
and to
to ran
ran food
food door
door kitchen
we slammed
grabbed surrendered
slammed hurricane
surrendered in
hurricane the
in the
the the
the some
the and
some to
and ran
to food
ran door
food kitchen
we surrendered
grabbed hurricane
slammed in
surrendered the
hurricane the
in the
the some
the and
the to
some ran
and food
to door
ran kitchen
i afraid
afraid house
house ripped
ripped foundation
foundation would
would from
from was
was our
our be
be its
i house
afraid ripped
house foundation
ripped would
foundation from
would was
from our
was be
our its
i ripped
afraid foundation
house would
ripped from
foundation was
would our
from be
was its
later wind
wind house
house fell
fell huddled
huddled that
that the
the on
on with
with the
the the
the night
night shaking
shaking we
we asleep
asleep sofa
later house
wind fell
house huddled
fell that
huddled the
that on
the with
on the
with the
the night
the shaking
night we
shaking asleep
we sofa
later fell
wind huddled
house that
fell the
huddled on
that with
the the
on the
with night
the shaking
the we
night asleep
shaking sofa
hurricanes limbs
limbs suck
suck their
their can
can of
of off
off off
off and
and tear
tear trees
trees houses
houses foundations
hurricanes suck
limbs their
suck can
their of
can off
of off
off and
off tear
and trees
tear houses
trees foundations
hurricanes their
limbs can
suck of
their off
can off
of and
off tear
off trees
and houses
tear foundations
they heavy
heavy trigger
trigger mudslides
mudslides that
that and
and can
can dump
dump rains
rains floods
they trigger
heavy mudslides
trigger that
mudslides and
that can
and dump
can rains
dump floods
they mudslides
heavy that
trigger and
mudslides can
that dump
and rains
can floods
hurricanes bring
bring surge
surge ocean
ocean lurches
lurches can
can a
a that
that a
a of
of onto
onto also
also storm
storm wall
wall water
water land
hurricanes surge
bring ocean
surge lurches
ocean can
lurches a
can that
a a
that of
a onto
of also
onto storm
also wall
storm water
wall land
hurricanes ocean
bring lurches
surge can
ocean a
lurches that
can a
a of
that onto
a also
of storm
onto wall
also water
storm land
scientists several
several look
look ancient
ancient to
to of
of for
for use
use methods
methods evidence
evidence hurricanes
scientists look
several ancient
look to
ancient of
to for
of use
for methods
use evidence
methods hurricanes
scientists ancient
several to
look of
ancient for
to use
of methods
for evidence
use hurricanes
strongest deposited
deposited windblown
windblown sand
sand coastal
coastal the
the at
at of
of of
of the
the storms
storms layers
layers beach
beach bottoms
bottoms lakes
strongest windblown
deposited sand
windblown coastal
sand the
coastal at
the of
at of
of the
of storms
the layers
storms beach
layers bottoms
beach lakes
strongest sand
deposited coastal
windblown the
sand at
coastal of
the of
at the
of storms
of layers
the beach
storms bottoms
layers lakes
trees passing
passing preserve
preserve storm
storm growth
growth by
by of
of in
in a
a each
each drenched
drenched hurricanes
hurricanes record
record their
their rings
trees preserve
passing storm
preserve growth
storm by
growth of
by in
of a
in each
a drenched
each hurricanes
drenched record
hurricanes their
record rings
trees storm
passing growth
preserve by
storm of
growth in
by a
of each
in drenched
a hurricanes
each record
drenched their
hurricanes rings
american cream
cream exported
exported different
different have
have preferences
preferences around
around but
but the
the ice
ice is
is world
world countries
countries different
american exported
cream different
exported have
different preferences
have around
preferences but
around the
but ice
the is
ice world
is countries
world different
american different
cream have
exported preferences
different around
have but
preferences the
around ice
but is
the world
ice countries
is different
many enjoy
enjoy ice
ice flavored
flavored delicacies
delicacies with
with people
people their
their cream
cream local
many ice
enjoy flavored
ice delicacies
flavored with
delicacies people
with their
people cream
their local
many flavored
enjoy delicacies
ice with
flavored people
delicacies their
with cream
people local
tropical vanilla
vanilla cream
cream topped
topped fresh
fresh in
in with
with some
some and
and places
places ice
ice is
is bananas
bananas mangos
tropical cream
vanilla topped
cream fresh
topped in
fresh with
in some
with and
some places
and ice
places is
ice bananas
is mangos
tropical topped
vanilla fresh
cream in
topped with
fresh some
in and
with places
some ice
and is
places bananas
ice mangos
i making
making cream
cream child
child at
at a
a as
as remember
remember ice
ice home
i cream
making child
cream at
child a
at as
a remember
as ice
remember home
i child
making at
cream a
child as
at remember
a ice
as home
we cream
cream frozen
frozen then
then turning
turning expose
expose cold
cold the
the a
a to
to the
the into
into the
the to
to poured
poured mixture
mixture tub
tub start
start crank
crank it
we frozen
cream then
frozen turning
then expose
turning cold
expose the
cold a
the to
a the
to into
the the
into to
the poured
to mixture
poured tub
mixture start
tub crank
start it
we then
cream turning
frozen expose
then cold
turning the
expose a
cold to
the the
a into
to the
the to
into poured
the mixture
to tub
poured start
mixture crank
tub it
eventually froze
froze couldn't
couldn't hand
hand more
more enough
enough the
the that
that any
any it
it i
i turn
turn crank
eventually couldn't
froze hand
couldn't more
hand enough
more the
enough that
the any
that it
any i
it turn
i crank
eventually hand
froze more
couldn't enough
hand the
more that
enough any
the it
that i
any turn
it crank
then put
put half-frozen
half-frozen cream
cream harden
harden the
the into
into to
to of
of the
the i
i container
container ice
ice freezer
then half-frozen
put cream
half-frozen harden
cream the
harden into
the to
into of
to the
of i
the container
i ice
container freezer
then cream
put harden
half-frozen the
cream into
harden to
the of
into the
to i
of container
the ice
i freezer
ice is
is milk
milk sugar
sugar up
up whipped-in
whipped-in a
a or
or to
to of
of and
and cream
cream mixture
mixture cream
cream flavorings
flavorings half
half air
ice milk
is sugar
milk up
sugar whipped-in
up a
whipped-in or
a to
or of
to and
of cream
and mixture
cream cream
mixture flavorings
cream half
flavorings air
ice sugar
is up
milk whipped-in
sugar a
up or
whipped-in to
a of
or and
to cream
of mixture
and cream
cream flavorings
mixture half
cream air
butterfat cream
cream makes
makes smooth
smooth the
the and
and and
and in
in what
what milk
milk is
is it
it silky
butterfat makes
cream smooth
makes the
smooth and
the and
and in
and what
in milk
what is
milk it
is silky
butterfat smooth
cream the
makes and
smooth and
the in
and what
and milk
in is
what it
milk silky
high-priced ice
ice is
is butterfat
butterfat flavorings
flavorings with
with and
and premium
premium cream
cream loaded
loaded natural
high-priced is
ice butterfat
is flavorings
butterfat with
flavorings and
with premium
and cream
premium loaded
cream natural
high-priced butterfat
ice flavorings
is with
butterfat and
flavorings premium
with cream
and loaded
premium natural
i riding
riding mower
mower chair
chair my
my hurt
hurt when
when the
the the
the use
use lawn
lawn uncomfortable
uncomfortable makes
makes back
i mower
riding chair
mower my
chair hurt
my when
hurt the
when the
the use
the lawn
use uncomfortable
lawn makes
uncomfortable back
i chair
riding my
mower hurt
chair when
my the
hurt the
when use
the lawn
the uncomfortable
use makes
lawn back
i levers
levers me
me machine
machine the
the in
in to
to two
two of
of the
the use
use front
front control
i me
levers machine
me the
machine in
the to
in two
to of
two the
of use
the front
use control
i machine
levers the
me in
machine to
the two
in of
to the
two use
of front
the control
sharp lawn
lawn precisely
precisely blade
blade the
the the
the of
of underneath
underneath each
each blades
blades mower
mower sever
sever grass
sharp precisely
lawn blade
precisely the
blade the
the of
the underneath
of each
underneath blades
each mower
blades sever
mower grass
sharp blade
lawn the
precisely the
blade of
the underneath
the each
of blades
underneath mower
each sever
blades grass
mowing is
is task
task has
has me
me the
the and
and a
a lawn
lawn long
long it
it taught
taught patience
mowing task
is has
task me
has the
me and
the a
and lawn
a long
lawn it
long taught
it patience
mowing has
is me
task the
has and
me a
the lawn
and long
a it
lawn taught
long patience
lawn is
is revolving
revolving cut
cut even
even a
a with
with to
to a
a that
that an
an mower
mower machine
machine blades
blades grass
grass height
lawn revolving
is cut
revolving even
cut a
even with
a to
with a
to that
a an
that mower
an machine
mower blades
machine grass
blades height
lawn cut
is even
revolving a
cut with
even to
a a
with that
to an
a mower
that machine
an blades
mower grass
machine height
blades powered
powered machine
machine motor
motor the
the by
by the
the a
a may
may or
or may
may be
be muscle
muscle have
blades machine
powered motor
machine the
motor by
the the
by a
the may
a or
may may
or be
may muscle
be have
blades motor
powered the
machine by
motor the
the a
by may
the or
a may
may be
or muscle
may have
most power
power lawn
lawn is
is gas
gas the
the a
a for
for common
common source
source mowers
mowers small
small engine
most lawn
power is
lawn gas
is the
gas a
the for
a common
for source
common mowers
source small
mowers engine
most is
power gas
lawn the
is a
gas for
the common
a source
for mowers
common small
source engine
electric are
are environment
environment do
do create
create for
for because
because the
the lawnmowers
lawnmowers better
better they
they not
not emissions
electric environment
are do
environment create
do for
create because
for the
because lawnmowers
the better
lawnmowers they
better not
they emissions
electric do
are create
environment for
do because
create the
for lawnmowers
because better
the they
lawnmowers not
better emissions
they need
need maintenance
maintenance less
less run
run and
and to
to also
also less
less are
are expensive
they maintenance
need less
maintenance run
less and
run to
and also
to less
also are
less expensive
they less
need run
maintenance and
less to
run also
and less
to are
also expensive
electric mowers
mowers much
much ordinary
ordinary as
as an
an as
as lawn
lawn use
use electricity
electricity toaster
electric much
mowers ordinary
much as
ordinary an
as as
an lawn
as use
lawn electricity
use toaster
electric ordinary
mowers as
much an
ordinary as
as lawn
an use
as electricity
lawn toaster
astronauts long
long their
their a
a for
for train
train time
time spacewalks
astronauts their
long a
their for
a train
for time
train spacewalks
astronauts a
long for
their train
a time
for spacewalks
much training
training conducted
conducted of
of their
their is
is underwater
much conducted
training of
conducted their
of is
their underwater
much of
training their
conducted is
of underwater
they hours
hours hour
hour spend
spend space
space may
may to
to in
in for
for will
will 8
8 10
10 the
the every
every in
in spend
spend pool
pool they
they floating
they hour
hours spend
hour space
spend may
space to
may in
to for
in will
for 8
will 10
8 the
10 every
the in
every spend
in pool
spend they
pool floating
they spend
hours space
hour may
spend to
space in
may for
to will
in 8
for 10
will the
8 every
10 in
the spend
every pool
in they
spend floating
astronauts be
be perform
perform repair
repair outside
outside station
station to
to and
and the
the the
the to
to on
on of
of practice
practice able
able construction
construction work
work space
astronauts perform
be repair
perform outside
repair station
outside to
station and
to the
and the
the to
the on
to of
on practice
of able
practice construction
able work
construction space
astronauts repair
be outside
perform station
repair to
outside and
station the
to the
and to
the on
the of
to practice
on able
of construction
practice work
able space
commanders flights
flights always
always many
many backgrounds
backgrounds test
test the
the and
and of
of as
as shuttle
shuttle are
are pilots
pilots have
have military
military pilots
commanders always
flights many
always backgrounds
many test
backgrounds the
test and
the of
and as
of shuttle
as are
shuttle pilots
are have
pilots military
have pilots
commanders many
flights backgrounds
always test
many the
backgrounds and
test of
the as
and shuttle
of are
as pilots
shuttle have
are military
pilots pilots
other are
are doctors
doctors scientists
scientists experiments
experiments as
as who
who in
in and
and can
can astronauts
astronauts trained
trained engineers
engineers run
run space
other doctors
are scientists
doctors experiments
scientists as
experiments who
as in
who and
in can
and astronauts
can trained
astronauts engineers
trained run
engineers space
other scientists
are experiments
doctors as
scientists who
experiments in
as and
who can
in astronauts
and trained
can engineers
astronauts run
trained space
early were
were men
men now
now much
much diverse
diverse all
all but
but crews
crews young
young astronauts
astronauts are
are more
early men
were now
men much
now diverse
much all
diverse but
all crews
but young
crews astronauts
young are
astronauts more
early now
were much
men diverse
now all
much but
diverse crews
all young
but astronauts
crews are
young more
team floated
floated exterior
exterior shuttle
shuttle the
the out
out the
the the
the of
of to
to of
of astronauts
astronauts together
together space
team exterior
floated shuttle
exterior the
shuttle out
the the
out the
the of
the to
of of
to astronauts
of together
astronauts space
team shuttle
floated the
exterior out
shuttle the
the the
out of
the to
the of
of astronauts
to together
of space
they tools
tools repair
repair part
part telescope
telescope to
to on
on the
the the
the carried
carried needed
needed broken
broken huge
they repair
tools part
repair telescope
part to
telescope on
to the
on the
the carried
the needed
carried broken
needed huge
they part
tools telescope
repair to
part on
telescope the
to the
on carried
the needed
the broken
carried huge
astronaut bolts
bolts other
other replacement
replacement place
place one
one on
on while
while the
the the
the the
the the
the into
into loosened
loosened pipe
pipe fitted
fitted part
astronaut other
bolts replacement
other place
replacement one
place on
one while
on the
while the
the the
the the
the into
the loosened
into pipe
loosened fitted
pipe part
astronaut replacement
bolts place
other one
replacement on
place while
one the
on the
while the
the the
the into
the loosened
the pipe
into fitted
loosened part
computers been
been art
art time
time artists
artists in
in a
a for
for by
by have
have used
used long
long experimental
computers art
been time
art artists
time in
artists a
in for
a by
for have
by used
have long
used experimental
computers time
been artists
art in
time a
artists for
in by
a have
for used
by long
have experimental
now are
are affordable
affordable computer
computer have
have mainstream
mainstream world
world that
that the
the and
and computers
computers more
more widespread
widespread graphics
graphics entered
entered art
now affordable
are computer
affordable have
computer mainstream
have world
mainstream that
world the
that and
the computers
and more
computers widespread
more graphics
widespread entered
graphics art
now computer
are have
affordable mainstream
computer world
have that
mainstream the
world and
that computers
the more
and widespread
computers graphics
more entered
widespread art
computer conferences
conferences art
art showcase
showcase graphics
graphics some
some the
the that
that science
science have
have exhibitions
exhibitions latest
latest technology
computer art
conferences showcase
art graphics
showcase some
graphics the
some that
the science
that have
science exhibitions
have latest
exhibitions technology
computer showcase
conferences graphics
art some
showcase the
graphics that
some science
the have
that exhibitions
science latest
have technology
brand conferences
conferences sprung
sprung devoted
devoted cultures
cultures up
up to
to two
two that
that the
the new
new have
have are
are bridging
brand sprung
conferences devoted
sprung cultures
devoted up
cultures to
up two
to that
two the
that new
the have
new are
have bridging
brand devoted
conferences cultures
sprung up
devoted to
cultures two
up that
to the
two new
that have
the are
new bridging
computer specialist
specialist doctors
doctors medical
medical surgical
surgical the
the to
to with
with and
and graphics
graphics works
works visualize
visualize conditions
conditions procedures
computer doctors
specialist medical
doctors surgical
medical the
surgical to
the with
to and
with graphics
and works
graphics visualize
works conditions
visualize procedures
computer medical
specialist surgical
doctors the
medical to
surgical with
the and
to graphics
with works
and visualize
graphics conditions
works procedures
she digital
digital help
help understand
understand patient's
patient's to
to a
a within
within uses
uses animation
animation doctors
doctors structures
structures body
she help
digital understand
help patient's
understand to
patient's a
to within
a uses
within animation
uses doctors
animation structures
doctors body
she understand
digital patient's
help to
understand a
patient's within
to uses
a animation
within doctors
uses structures
animation body
seeing structures
structures screen
screen much
much squinting
squinting the
the an
an a
a at
at in
in on
on than
than internal
internal animation
animation is
is clearer
clearer x-rays
seeing screen
structures much
screen squinting
much the
squinting an
the a
an at
a in
at on
in than
on internal
than animation
internal is
animation clearer
is x-rays
seeing much
structures squinting
screen the
much an
squinting a
the at
an in
a on
at than
in internal
on animation
than is
internal clearer
animation x-rays
modern animation
animation powerful
powerful education
education a
a for
for digital
digital is
is tool
modern powerful
animation education
powerful a
education for
a digital
for is
digital tool
modern education
animation a
powerful for
education digital
a is
for tool
field graphics
graphics ask
ask actually
actually students
students as
as of
of must
must the
the broadens
broadens if
if computer
computer we
we graphics
graphics help
field ask
graphics actually
ask students
actually as
students of
as must
of the
must broadens
the if
broadens computer
if we
computer graphics
we help
field actually
graphics students
ask as
actually of
students must
as the
of broadens
must if
the computer
broadens we
if graphics
computer help
research suggest
suggest engaging
engaging imagery
imagery effective
effective that
that can
can the
the and
and in
in does
does vivid
vivid digital
digital be
be classroom
research engaging
suggest imagery
engaging effective
imagery that
effective can
that the
can and
the in
and does
in vivid
does digital
vivid be
digital classroom
research imagery
suggest effective
engaging that
imagery can
effective the
that and
can in
the does
and vivid
in digital
does be
vivid classroom
reason came
came school
school place
place cliche
cliche the
the in
in to
to the
the he
he law
law first
first was
reason school
came place
school cliche
place the
cliche in
the to
in the
to he
the law
he first
law was
reason place
came cliche
school the
place in
cliche to
the the
in he
to law
the first
he was
he change
change better
better to
to the
the for
for wanted
wanted things
he better
change to
better the
to for
the wanted
for things
he to
change the
better for
to wanted
the things
he evening
evening school
school program
program had
had all-nighter
all-nighter one
one when
when the
the at
at and
and an
an recalled
recalled law
law he
he director
director pulled
he school
evening program
school had
program all-nighter
had one
all-nighter when
one the
when at
the and
at an
and recalled
an law
recalled he
law director
he pulled
he program
evening had
school all-nighter
program one
had when
all-nighter the
one at
when and
the an
at recalled
and law
an he
recalled director
law pulled
they finished
finished petition
petition evicted
evicted sunrise
sunrise a
a at
at for
for finally
finally drafting
drafting several
several families
they petition
finished evicted
petition sunrise
evicted a
sunrise at
a for
at finally
for drafting
finally several
drafting families
they evicted
finished sunrise
petition a
evicted at
sunrise for
a finally
at drafting
for several
finally families
past legal
legal has
has relentlessly
relentlessly over
over four
four the
the up
up the
the decades
decades of
of cost
cost education
education gone
past has
legal relentlessly
has over
relentlessly four
over the
four up
the the
up decades
the of
decades cost
of education
cost gone
past relentlessly
legal over
has four
relentlessly the
over up
four the
the decades
up of
the cost
decades education
of gone
private school
school increased
increased by
by of
of since
since 1970s
1970s a
a four
four the
the law
law tuition
tuition factor
private increased
school by
increased of
by since
of 1970s
since a
1970s four
a the
four law
the tuition
law factor
private by
school of
increased since
by 1970s
of a
since four
1970s the
a law
four tuition
the factor
market law
law new
new eventually
eventually the
the to
to for
for for
for and
and could
could admission
admission school
school lawyers
lawyers crash
market new
law eventually
new the
eventually to
the for
to for
for and
for could
and admission
could school
admission lawyers
school crash
market eventually
law the
new to
eventually for
the for
to and
for could
for admission
and school
could lawyers
admission crash
law faculty
faculty have
have experience
experience practicing
practicing in
in school
school often
often minimal
minimal actually
actually law
law have
faculty experience
have practicing
experience in
practicing school
in often
school minimal
often actually
minimal law
law experience
faculty practicing
have in
experience school
practicing often
in minimal
school actually
often law
professors writing
writing review
review prestigious
prestigious on
on for
for focus
focus law
law articles
articles journals
professors review
writing prestigious
review on
prestigious for
on focus
for law
focus articles
law journals
professors prestigious
writing on
review for
prestigious focus
on law
for articles
focus journals
law often
often theoretical
theoretical topics
topics law
law england
england the
the on
on in
in with
with like
like schools
schools emphasize
emphasize classes
classes property
property feudal
law theoretical
often topics
theoretical law
topics england
law the
england on
the in
on with
in like
with schools
like emphasize
schools classes
emphasize property
classes feudal
law topics
often law
theoretical england
topics the
law on
england in
the with
on like
in schools
with emphasize
like classes
schools property
emphasize feudal
pharmacists increasingly
increasingly preventive
preventive in
in are
are involved
involved care
pharmacists preventive
increasingly in
preventive are
in involved
are care
pharmacists in
increasingly are
preventive involved
in care
they becoming
becoming health
health people
people pharmacies
pharmacies because
because often
often to
to are
are front-line
front-line advisers
advisers go
they health
becoming people
health pharmacies
people because
pharmacies often
because to
often are
to front-line
are advisers
front-line go
they people
becoming pharmacies
health because
people often
pharmacies to
because are
often front-line
to advisers
are go
pharmacists often
often source
source public
public a
a about
about of
of are
are good
good information
information health
pharmacists source
often public
source a
public about
a of
about are
of good
are information
good health
pharmacists public
often a
source about
public of
a are
about good
of information
are health
doctors pharmacists
pharmacists know
know drug
drug side
side with
with a
a and
and because
because about
about consult
consult they
they lot
lot interactions
interactions effects
doctors know
pharmacists drug
know side
drug with
side a
with and
a because
and about
because consult
about they
consult lot
they interactions
lot effects
doctors drug
pharmacists side
know with
drug a
side and
with because
a about
and consult
because they
about lot
consult interactions
they effects
pharmacists prescription
prescription patients
patients advice
advice use
use to
to about
about of
of and
and the
the dispense
dispense drugs
drugs offer
offer safe
safe medications
pharmacists patients
prescription advice
patients use
advice to
use about
to of
about and
of the
and dispense
the drugs
dispense offer
drugs safe
offer medications
pharmacists advice
prescription use
patients to
advice about
use of
to and
about the
of dispense
and drugs
the offer
dispense safe
drugs medications
they conduct
conduct wellness
wellness provide
provide and
and and
and also
also health
health screenings
screenings vaccines
they wellness
conduct provide
wellness and
provide and
and also
and health
also screenings
health vaccines
they provide
conduct and
wellness and
provide also
and health
and screenings
also vaccines
pharmacists professional
professional pass
pass order
order licensed
licensed must
must two
two to
to and
and in
in have
have degrees
degrees exams
exams be
pharmacists pass
professional order
pass licensed
order must
licensed two
must to
two and
to in
and have
in degrees
have exams
degrees be
pharmacists order
professional licensed
pass must
order two
licensed to
must and
two in
to have
and degrees
in exams
have be
i pharmacy
pharmacy chose
chose as
as i
i be
be the
the to
to as
as a
a think
think profession
profession me
me much
much chose
chose pharmacist
i chose
pharmacy as
chose i
as be
i the
be to
the as
to a
as think
a profession
think me
profession much
me chose
much pharmacist
i as
pharmacy i
chose be
as the
i to
be as
the a
to think
as profession
a me
think much
profession chose
me pharmacist
i fascinated
fascinated arranged
arranged pharmacies
pharmacies by
by in
in a
a the
the as
as was
was neatly
neatly bottles
bottles child
i arranged
fascinated pharmacies
arranged by
pharmacies in
by a
in the
a as
the was
as neatly
was bottles
neatly child
i pharmacies
fascinated by
arranged in
pharmacies a
by the
in as
a was
the neatly
as bottles
was child
i it's
it's i
i impact
impact have
have my
my but
but that
that of
of the
the on
on know
know cliche
cliche love
love i
i lives
lives patients
i i
it's impact
i have
impact my
have but
my that
but of
that the
of on
the know
on cliche
know love
cliche i
love lives
i patients
i impact
it's have
i my
impact but
have that
my of
but the
that on
of know
the cliche
on love
know i
cliche lives
love patients
person his
his own
own potentially
potentially situations
situations each
each to
to or
or has
has her
her response
response stressful
person own
his potentially
own situations
potentially each
situations to
each or
to has
or her
has response
her stressful
person potentially
his situations
own each
potentially to
situations or
each has
to her
or response
has stressful
person devastated
devastated find
find fulltime
fulltime one
one by
by another
another may
may while
while may
may be
be unemployment
unemployment working
working stressful
person find
devastated fulltime
find one
fulltime by
one another
by may
another while
may may
while be
may unemployment
be working
unemployment stressful
person fulltime
devastated one
find by
fulltime another
one may
by while
another may
may be
while unemployment
may working
be stressful
are stresses
stresses stuck
stuck there
there in
in like
like everyday
everyday being
being traffic
are stuck
stresses there
stuck in
there like
in everyday
like being
everyday traffic
are there
stresses in
stuck like
there everyday
in being
like traffic
are traumatic
traumatic such
such loss
loss there
there or
or a
a as
as of
of also
also stresses
stresses divorce
divorce child
are such
traumatic loss
such there
loss or
there a
or as
a of
as also
of stresses
also divorce
stresses child
are loss
traumatic there
such or
loss a
there as
or of
a also
as stresses
of divorce
also child
people different
different stress
stress some
some to
to can
can of
of adapt
adapt levels
people stress
different some
stress to
some can
to of
can adapt
of levels
people some
different to
stress can
some of
to adapt
can levels
not effectively
effectively take
take toll
toll if
if though
though a
a with
with can
can on
on dealt
dealt stress
stress real
real health
not take
effectively toll
take if
toll though
if a
though with
a can
with on
can dealt
on stress
dealt real
stress health
not toll
effectively if
take though
toll a
if with
though can
a on
with dealt
can stress
on real
dealt health
remember your
your stress
stress it
it harmful
harmful that
that that
that will
will to
to if
if or
or it's
it's reaction
reaction determines
determines be
be beneficial
remember stress
your it
stress harmful
it that
harmful that
that will
that to
will if
to or
if it's
or reaction
it's determines
reaction be
determines beneficial
remember it
your harmful
stress that
it that
harmful will
that to
that if
will or
to it's
