Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
within body
patient's a
digital animation
she help
uses to
animation doctors
help understand
to structures
doctors within
understand patient's
structures body
within a
the seeing
seeing internal
internal an
an in
in structures
structures animation
animation on
on screen
screen a
a is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
the internal
seeing an
internal in
an structures
in animation
structures on
animation screen
on a
screen is
a much
is clearer
much than
clearer squinting
than at
squinting x-rays
the an
seeing in
internal structures
an animation
in on
structures screen
animation a
on is
screen much
a clearer
is than
much squinting
clearer at
than x-rays
animation is
is modern
modern digital
digital powerful
powerful a
a tool
tool for
for education
animation modern
is digital
modern powerful
digital a
powerful tool
a for
tool education
animation digital
is powerful
modern a
digital tool
powerful for
a education
field as
as the
the of
of graphics
graphics computer
computer broadens
broadens we
we must
must ask
ask graphics
graphics actually
actually if
if help
help students
field the
as of
the graphics
of computer
graphics broadens
computer we
broadens must
we ask
must graphics
ask actually
graphics if
actually help
if students
field of
as graphics
the computer
of broadens
graphics we
computer must
broadens ask
we graphics
must actually
ask if
graphics help
actually students
suggest research
research does
does that
that and
and vivid
vivid engaging
engaging digital
digital imagery
imagery can
can effective
effective in
in be
be the
the classroom
suggest does
research that
does and
that vivid
and engaging
vivid digital
engaging imagery
digital can
imagery effective
can in
effective be
in the
be classroom
suggest that
research and
does vivid
that engaging
and digital
vivid imagery
engaging can
digital effective
imagery in
can be
effective the
in classroom
he the
the reason
reason came
came law
law to
to school
school in
in the
the first
first was
was cliche
cliche place
he reason
the came
reason law
came to
law school
to in
school the
in first
the was
first cliche
was place
he came
the law
reason to
came school
law in
to the
school first
in was
the cliche
first place
change he
he wanted
wanted to
to the
the things
things for
for better
change wanted
he to
wanted the
to things
the for
things better
change to
he the
wanted things
to for
the better
recalled he
he one
one law
law at
at evening
evening school
school when
when and
and he
he the
the program
program director
director had
had pulled
pulled an
an all-nighter
recalled one
he law
one at
law evening
at school
evening when
school and
when he
and the
he program
the director
program had
director pulled
had an
pulled all-nighter
recalled law
he at
one evening
law school
at when
evening and
school he
when the
and program
he director
the had
program pulled
director an
had all-nighter
finished they
they finally
finally petition
petition drafting
drafting a
a for
for several
several evicted
evicted families
families sunrise
sunrise at
finished finally
they petition
finally drafting
petition a
drafting for
a several
for evicted
several families
evicted sunrise
families at
finished petition
they drafting
finally a
petition for
drafting several
a evicted
for families
several sunrise
evicted at
past over
over the
the four
four the
the decades
decades cost
cost of
of legal
legal education
education gone
gone up
up has
has relentlessly
past the
over four
the the
four decades
the cost
decades of
cost legal
of education
legal gone
education up
gone has
up relentlessly
past four
over the
the decades
four cost
the of
decades legal
cost education
of gone
legal up
education has
gone relentlessly
school private
private law
law tuition
tuition by
by increased
increased a
a factor
factor of
of four
four the
the 1970s
1970s since
school law
private tuition
law by
tuition increased
by a
increased factor
a of
factor four
of the
four 1970s
the since
school tuition
private by
law increased
tuition a
by factor
increased of
a four
factor the
of 1970s
four since
for the
the market
market admission
admission law
law to
to school
school and
and for
for new
new could
could eventually
eventually lawyers
lawyers crash
for market
the admission
market law
admission to
law school
to and
school for
and new
for could
new eventually
could lawyers
eventually crash
for admission
the law
market to
admission school
law and
to for
school new
and could
for eventually
new lawyers
could crash
faculty often
often law
law school
school minimal
minimal have
have experience
experience in
in actually
actually practicing
practicing law
faculty law
often school
law minimal
school have
minimal experience
have in
experience actually
in practicing
actually law
faculty school
often minimal
law have
school experience
minimal in
have actually
experience practicing
in law
on writing
writing professors
professors focus
focus review
review law
law articles
articles for
for prestigious
prestigious journals
on professors
writing focus
professors review
focus law
review articles
law for
articles prestigious
for journals
on focus
writing review
professors law
focus articles
review for
law prestigious
articles journals
often law
law schools
schools emphasize
emphasize theoretical
theoretical the
the with
with classes
classes on
on topics
topics property
property law
law like
like in
in feudal
feudal england
often schools
law emphasize
schools theoretical
emphasize the
theoretical with
the classes
with on
classes topics
on property
topics law
property like
law in
like feudal
in england
often emphasize
law theoretical
schools the
emphasize with
theoretical classes
the on
with topics
classes property
on law
topics like
property in
law feudal
like england
involved pharmacists
pharmacists are
are increasingly
increasingly care
care in
in preventive
involved are
pharmacists increasingly
are care
increasingly in
care preventive
involved increasingly
pharmacists care
are in
increasingly preventive
becoming they
they are
are advisers
advisers front-line
front-line health
health because
because people
people go
go to
to often
often pharmacies
becoming are
they advisers
are front-line
advisers health
front-line because
health people
because go
people to
go often
to pharmacies
becoming advisers
they front-line
are health
advisers because
front-line people
health go
because to
people often
go pharmacies
often a
a pharmacists
pharmacists are
are source
source good
good of
of information
information about
about public
public health
often pharmacists
a are
pharmacists source
are good
source of
good information
of about
information public
about health
often are
a source
pharmacists good
are of
source information
good about
of public
information health
with doctors
doctors consult
consult pharmacists
pharmacists they
they because
because know
know a
a lot
lot about
about interactions
interactions and
and drug
drug side
side effects
with consult
doctors pharmacists
consult they
pharmacists because
they know
because a
know lot
a about
lot interactions
about and
interactions drug
and side
drug effects
with pharmacists
doctors they
consult because
pharmacists know
they a
because lot
know about
a interactions
lot and
about drug
interactions side
and effects
prescription pharmacists
pharmacists dispense
dispense drugs
drugs patients
patients to
to and
and offer
offer advice
advice about
about safe
safe use
use the
the of
of medications
prescription dispense
pharmacists drugs
dispense patients
drugs to
patients and
to offer
and advice
offer about
advice safe
about use
safe the
use of
the medications
prescription drugs
pharmacists patients
dispense to
drugs and
patients offer
to advice
and about
offer safe
advice use
about the
safe of
use medications
conduct health
health they
they also
also wellness
wellness and
and screenings
screenings and
and provide
provide vaccines
conduct they
health also
they wellness
also and
wellness screenings
and and
screenings provide
and vaccines
conduct also
health wellness
they and
also screenings
wellness and
and provide
screenings vaccines
have pharmacists
pharmacists must
must professional
professional and
and degrees
degrees pass
pass two
two exams
exams in
in to
to be
be order
order licensed
have must
pharmacists professional
must and
professional degrees
and pass
degrees two
pass exams
two in
exams to
in be
to order
be licensed
have professional
pharmacists and
must degrees
professional pass
and two
degrees exams
pass in
two to
exams be
in order
to licensed
the i
i think
think pharmacy
pharmacy chose
chose profession
profession me
me as
as much
much as
as chose
chose to
to i
i be
be a
a pharmacist
the think
i pharmacy
think chose
pharmacy profession
chose me
profession as
me much
as as
much chose
as to
chose i
to be
i a
be pharmacist
the pharmacy
i chose
think profession
pharmacy me
chose as
profession much
me as
as chose
much to
as i
chose be
to a
i pharmacist
fascinated i
i was
was by
by neatly
neatly the
the arranged
arranged bottles
bottles in
in pharmacies
pharmacies a
a child
child as
fascinated was
i by
was neatly
by the
neatly arranged
the bottles
arranged in
bottles pharmacies
in a
pharmacies child
a as
fascinated by
i neatly
was the
by arranged
neatly bottles
the in
arranged pharmacies
bottles a
in child
pharmacies as
know i
i it's
it's i
i but
but cliche
cliche love
love the
the that
that impact
impact i
i have
have on
on lives
lives of
of my
my patients
know it's
i i
it's but
i cliche
but love
cliche the
love that
the impact
that i
impact have
i on
have lives
on of
lives my
of patients
know i
i but
it's cliche
i love
but the
cliche that
love impact
the i
that have
impact on
i lives
have of
on my
lives patients
has each
each person
person her
her his
his or
or own
own response
response to
to potentially
potentially situations
situations stressful
has person
each her
person his
her or
his own
or response
own to
response potentially
to situations
potentially stressful
has her
each his
person or
her own
his response
or to
own potentially
response situations
to stressful
may one
one person
person be
be by
by devastated
devastated unemployment
unemployment while
while another
another may
may working
working fulltime
fulltime find
find stressful
may person
one be
person by
be devastated
by unemployment
devastated while
unemployment another
while may
another working
may fulltime
working find
fulltime stressful
may be
one by
person devastated
be unemployment
by while
devastated another
unemployment may
while working
another fulltime
may find
working stressful
everyday stresses
stresses there
there are
are being
being like
like stuck
stuck in
in traffic
everyday there
stresses are
there being
are like
being stuck
like in
stuck traffic
everyday are
stresses being
there like
are stuck
being in
like traffic
also there
there are
are traumatic
traumatic such
such stresses
stresses as
as divorce
divorce or
or loss
loss a
a child
child of
also are
there traumatic
are such
traumatic stresses
such as
stresses divorce
as or
divorce loss
or a
loss child
a of
also traumatic
there such
are stresses
traumatic as
such divorce
stresses or
as loss
divorce a
or child
loss of
can adapt
adapt some
some people
people different
different to
to levels
levels of
of stress
can some
adapt people
some different
people to
different levels
to of
levels stress
can people
adapt different
some to
people levels
different of
to stress
dealt if
if not
not with
with though
though effectively
effectively stress
stress can
can take
take a
a toll
toll on
on real
real health
dealt not
if with
not though
with effectively
though stress
effectively can
stress take
can a
take toll
a on
toll real
on health
dealt with
if though
not effectively
with stress
though can
effectively take
stress a
can toll
take on
a real
toll health
it's remember
remember that
that your
your to
to reaction
reaction stress
stress that
that determines
determines if
if will
will be
be it
it harmful
harmful or
or beneficial
it's that
remember your
that to
your reaction
to stress
reaction that
stress determines
that if
determines will
if be
will it
be harmful
it or
harmful beneficial
it's your
remember to
that reaction
your stress
to that
reaction determines
stress if
that will
determines be
if it
will harmful
be or
it beneficial
company was
was when
when my
my i
i downsizing
downsizing felt
felt incredibly
incredibly stressed
stressed and
and worried
company when
was my
when i
my downsizing
i felt
downsizing incredibly
felt stressed
incredibly and
stressed worried
company my
was i
when downsizing
my felt
i incredibly
downsizing stressed
felt and
incredibly worried
would my
my heart
heart race
race no
no for
for reason
reason and
and i
i even
even dizzy
dizzy at
at felt
felt times
would heart
my race
heart no
race for
no reason
for and
reason i
and even
i dizzy
even at
dizzy felt
at times
would race
my no
heart for
race reason
no and
for i
reason even
and dizzy
i at
even felt
dizzy times
started then
then i
i to
to taking
taking yoga
yoga try
try to
to manage
manage my
my level
level stress
started i
then to
i taking
to yoga
taking try
yoga to
try manage
to my
manage level
my stress
started to
then taking
i yoga
to try
taking to
yoga manage
try my
to level
manage stress
wore a
a the
the man
man black
black jet
jet tuxedo
tuxedo with
with satin
satin stripes
wore the
a man
the black
man jet
black tuxedo
jet with
tuxedo satin
with stripes
wore man
a black
the jet
man tuxedo
black with
jet satin
tuxedo stripes
made with
with it
it was
was fabric
fabric rich
rich cut
cut in
in the
the latest
latest style
made it
with was
it fabric
was rich
fabric cut
rich in
cut the
in latest
the style
made was
with fabric
it rich
was cut
fabric in
rich the
cut latest
in style
had it
it clearly
clearly he
he as
as tailored
tailored it
it fit
fit the
the man
man perfectly
had clearly
it he
clearly as
he tailored
as it
tailored fit
it the
fit man
the perfectly
had he
it as
clearly tailored
he it
as fit
tailored the
it man
fit perfectly
like it
it looked
looked something
something professional
professional a
a stylist
stylist would
would have
have picked
picked for
for a
a out
out formal
formal event
like looked
it something
looked professional
something a
professional stylist
a would
stylist have
would picked
have for
picked a
for out
a formal
out event
like something
it professional
looked a
something stylist
professional would
a have
stylist picked
would for
have a
picked out
for formal
a event
tuxedo while
while the
the is
is preferred
preferred still
still today's
today's grooms
grooms are
are making
making statements
statements in
in personal
personal wedding
wedding attire
tuxedo the
while is
the preferred
is still
preferred today's
still grooms
today's are
grooms making
are statements
making in
statements personal
in wedding
personal attire
tuxedo is
while preferred
the still
is today's
preferred grooms
still are
today's making
grooms statements
are in
making personal
statements wedding
in attire
are shorter
shorter jackets
jackets cutting
cutting on
on the
the edge
edge of
of wedding
wedding fashion
fashion men
men for
are jackets
shorter cutting
jackets on
cutting the
on edge
the of
edge wedding
of fashion
wedding men
fashion for
are cutting
shorter on
jackets the
cutting edge
on of
the wedding
edge fashion
of men
wedding for
also grooms
grooms are
are jazzing
jazzing their
their up
up tuxedos
tuxedos with
with colorful
colorful shirts
shirts satin
satin ties
ties and
also are
grooms jazzing
are their
jazzing up
their tuxedos
up with
tuxedos colorful
with shirts
colorful satin
shirts ties
satin and
also jazzing
grooms their
are up
jazzing tuxedos
their with
up colorful
tuxedos shirts
with satin
colorful ties
shirts and
jacket a
a tuxedo
tuxedo tailless
tailless is
is a
a dinner
dinner jacket
jacket with
with black
black lapels
lapels silk
jacket tuxedo
a tailless
tuxedo is
tailless a
is dinner
a jacket
dinner with
jacket black
with lapels
black silk
jacket tailless
a is
tuxedo a
tailless dinner
is jacket
a with
dinner black
jacket lapels
with silk
trousers black
black tie
tie a
a should
should be
be perfect
perfect match
match to
to the
the jacket
jacket tuxedo
trousers tie
black a
tie should
a be
should perfect
be match
perfect to
match the
to jacket
the tuxedo
trousers a
black should
tie be
a perfect
should match
be to
perfect the
match jacket
to tuxedo
shirt the
the should
should plain
plain be
be always
always white
white and
and tie
tie the
the should
should be
be black
black and
and match
match the
the jacket
jacket lapels
shirt should
the plain
should be
plain always
be white
always and
white tie
and the
tie should
the be
should black
be and
black match
and the
match jacket
the lapels
shirt plain
the be
should always
plain white
be and
always tie
white the
and should
tie be
the black
should and
be match
black the
and jacket
match lapels
went the
the concert
concert pianist
pianist adulthood
adulthood blind
blind in
went concert
the pianist
concert adulthood
pianist blind
adulthood in
went pianist
the adulthood
concert blind
pianist in
was her
her blindness
blindness caused
caused a
a by
by genetic
genetic condition
condition that
that slowly
slowly the
the eyes
eyes damaged
was blindness
her caused
blindness a
caused by
a genetic
by condition
genetic that
condition slowly
that the
slowly eyes
the damaged
was caused
her a
blindness by
caused genetic
a condition
by that
genetic slowly
condition the
that eyes
slowly damaged
interviewers she
she told
told blind
blind that
that being
being was
was an
an advantage
advantage to
to pianist
pianist a
interviewers told
she blind
told that
blind being
that was
being an
was advantage
an to
advantage pianist
to a
interviewers blind
she that
told being
blind was
that an
being advantage
was to
an pianist
advantage a
no she
she had
had visual
visual so
so distractions
distractions she
she could
could concentrate
concentrate more
more on
on her
her fully
fully music
no had
she visual
had so
visual distractions
so she
distractions could
she concentrate
could more
concentrate on
more her
on fully
her music
no visual
she so
had distractions
visual she
so could
distractions concentrate
she more
could on
concentrate her
more fully
on music
defines the
the government
government blindness
blindness vision
vision as
as insufficient
insufficient for
for the
the ordinary
ordinary of
of life
life activities
defines government
the blindness
government vision
blindness as
vision insufficient
as for
insufficient the
for ordinary
the of
ordinary life
of activities
defines blindness
the vision
government as
blindness insufficient
vision for
as the
insufficient ordinary
for of
the life
ordinary activities
the by
by establishing
establishing parameters
parameters legal
legal of
of blindness
blindness resources
resources can
can be
be on
on the
the focused
focused legally
legally blind
the establishing
by parameters
establishing legal
parameters of
legal blindness
of resources
blindness can
resources be
can on
be the
on focused
the legally
focused blind
the parameters
by legal
establishing of
parameters blindness
legal resources
of can
blindness be
resources on
can the
be focused
on legally
the blind
overlook this
this may
may those
those have
have who
who vision
vision problems
problems but
but who
who not
not meet
meet do
do the
the standard
overlook may
this those
may have
those who
have vision
who problems
vision but
problems who
but not
who meet
not do
meet the
do standard
overlook those
this have
may who
those vision
have problems
who but
vision who
problems not
but meet
who do
not the
meet standard
countries in
in developing
developing blindness
blindness children
children in
in is
is usually
usually caused
caused by
by disease
disease and
and infectious
infectious nutritional
nutritional deficiencies
countries developing
in blindness
developing children
blindness in
children is
in usually
is caused
usually by
caused disease
by and
disease infectious
and nutritional
infectious deficiencies
countries blindness
in children
developing in
blindness is
children usually
in caused
is by
usually disease
caused and
by infectious
disease nutritional
and deficiencies
can often
often these
these causes
causes prevented
prevented be
be by
by medicine
medicine and
and vitamin
vitamin supplements
can these
often causes
these prevented
causes be
prevented by
be medicine
by and
medicine vitamin
and supplements
can causes
often prevented
these be
causes by
prevented medicine
be and
by vitamin
medicine supplements
countries in
in developed
developed blindness
blindness more
more is
is likely
likely to
to be
be caused
caused genetic
genetic problems
problems by
countries developed
in blindness
developed more
blindness is
more likely
is to
likely be
to caused
be genetic
caused problems
genetic by
countries blindness
in more
developed is
blindness likely
more to
is be
likely caused
to genetic
be problems
caused by
really no
no one
one knows
knows how
how exactly
exactly a
a taste
taste gets
gets from
from mouth
mouth to
to your
your your
your brain
really one
no knows
one how
knows exactly
how a
exactly taste
a gets
taste from
gets mouth
from to
mouth your
to your
your brain
really knows
no how
one exactly
knows a
how taste
exactly gets
a from
taste mouth
gets to
from your
mouth your
to brain
the scientists
scientists think
think process
process when
when begins
begins a
a molecule
molecule of
of food
food a
a taste
taste touches
touches bud
bud cell
the think
scientists process
think when
process begins
when a
begins molecule
a of
molecule food
of a
food taste
a touches
taste bud
touches cell
the process
scientists when
think begins
process a
when molecule
begins of
a food
molecule a
of taste
food touches
a bud
taste cell
carries the
the cell
cell message
message a
a taste
taste to
to taste
taste nerves
nerves beneath
beneath cell
cell the
carries cell
the message
cell a
message taste
a to
taste taste
to nerves
taste beneath
nerves cell
beneath the
carries message
the a
cell taste
message to
a taste
taste nerves
to beneath
taste cell
nerves the
once it
it was
was believed
believed each
each that
that taste
taste bud
bud responded
responded to
to of
of the
the one
one four
four basic
basic tastes
once was
it believed
was each
believed that
each taste
that bud
taste responded
bud to
responded of
to the
of one
the four
one basic
four tastes
once believed
it each
was that
believed taste
each bud
that responded
taste to
bud of
responded the
to one
of four
the basic
one tastes
is that
that a
a on
on bud
bud taste
taste the
the tip
tip the
the of
of tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
is a
that on
a bud
on taste
bud the
taste tip
the the
tip of
the tongue
of would
tongue respond
would only
respond if
only you
if were
you eating
were something
eating sweet
is on
that bud
a taste
on the
bud tip
taste the
the of
tip tongue
the would
of respond
tongue only
would if
respond you
only were
if eating
you something
were sweet
now scientists
scientists think
think single
single a
a that
that taste
taste bud
bud be
be can
can sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
now think
scientists single
think a
single that
a taste
that bud
taste be
bud can
be sensitive
can to
sensitive all
to of
all the
of basic
the tastes
now single
scientists a
think that
single taste
a bud
that be
taste can
bud sensitive
be to
can all
sensitive of
to the
all basic
of tastes
sense my
my of
of very
very isn't
isn't taste
taste good
good so
so tend
tend i
i to
to eat
eat foods
foods with
with very
very strong
strong flavors
sense of
my very
of isn't
very taste
isn't good
taste so
good tend
so i
tend to
i eat
to foods
eat with
foods very
with strong
very flavors
sense very
my isn't
of taste
very good
isn't so
taste tend
good i
so to
tend eat
i foods
to with
eat very
foods strong
with flavors
like i
i lots
lots sauce
sauce hot
hot of
of and
and i
i my
my drink
drink coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
like lots
i sauce
lots hot
sauce of
hot and
of i
and my
i drink
my coffee
drink with
coffee no
with cream
no so
cream it's
so very
it's bitter
like sauce
i hot
lots of
sauce and
hot i
of my
and drink
i coffee
my with
drink no
coffee cream
with so
no it's
cream very
so bitter
even i
i can't
can't taste
taste well
well sweetness
sweetness so
so when
when i
i make
make i
i add
add cookies
cookies extra
extra sugar
even can't
i taste
can't well
taste sweetness
well so
sweetness when
so i
when make
i i
make add
i cookies
add extra
cookies sugar
even taste
i well
can't sweetness
taste so
well when
sweetness i
so make
when i
i add
make cookies
i extra
add sugar
are a
a hip
hip fractures
fractures problem
problem real
real for
for aging
aging individuals
are hip
a fractures
hip problem
fractures real
problem for
real aging
for individuals
are fractures
a problem
hip real
fractures for
problem aging
real individuals
faced patients
patients are
are with
with pain
pain the
the of
of the
the break
break and
and difficult
difficult process
process the
the of
of healing
faced are
patients with
are pain
with the
pain of
the the
of break
the and
break difficult
and process
difficult the
process of
the healing
faced with
patients pain
are the
with of
pain the
the break
of and
the difficult
break process
and the
difficult of
process healing
to adjust
adjust families
families have
have the
the to
to patient's
patient's loss
loss of
of independence
to families
adjust have
families the
have to
the patient's
to loss
patient's of
loss independence
to have
adjust the
families to
have patient's
the loss
to of
patient's independence
society and
and for
for hip
hip involve
involve fractures
fractures substantial
substantial expense
expense and
and time
time the
the hospital
hospital in
society for
and hip
for involve
hip fractures
involve substantial
fractures expense
substantial and
expense time
and the
time hospital
the in
society hip
and involve
for fractures
hip substantial
involve expense
fractures and
substantial time
expense the
and hospital
time in
the halfway
halfway through
through race
race heard
heard i
i a
a sound
sound like
like someone
someone their
their fingers
fingers snapping
the through
halfway race
through heard
race i
heard a
i sound
a like
sound someone
like their
someone fingers
their snapping
the race
halfway heard
through i
race a
heard sound
i like
a someone
sound their
like fingers
someone snapping
a i
i felt
felt crunch
crunch i
i and
and knew
knew instantly
instantly that
that my
my was
was broken
broken foot
a felt
i crunch
felt i
crunch and
i knew
and instantly
knew that
instantly my
that was
my broken
was foot
a crunch
i i
felt and
crunch knew
i instantly
and that
knew my
instantly was
that broken
my foot
like every
every step
step felt
felt spikes
spikes running
running on
like step
every felt
step spikes
felt running
spikes on
like felt
every spikes
step running
felt on
doctor's office
office at
at the
the the
the afterward
afterward x-ray
x-ray clearly
clearly showed
showed the
the fracture
doctor's at
office the
at the
the afterward
the x-ray
afterward clearly
x-ray showed
clearly the
showed fracture
doctor's the
office the
at afterward
the x-ray
the clearly
afterward showed
x-ray the
clearly fracture
a few
few there
there are
are types
types different
different of
of bone
bone fracture
a there
few are
there types
are different
types of
different bone
of fracture
a are
few types
there different
are of
types bone
different fracture
or in
in closed
closed simple
simple the
the fractures
fractures bone
bone is
is broken
broken but
but skin
skin is
is the
the intact
or closed
in simple
closed the
simple fractures
the bone
fractures is
bone broken
is but
broken skin
but is
skin the
is intact
or simple
in the
closed fractures
simple bone
the is
fractures broken
bone but
is skin
broken is
but the
skin intact
open in
in or
or the
the fractures
fractures compound
compound broken
broken bone
bone punctured
punctured has
has the
the skin
skin and
and produced
produced an
an open
open wound
open or
in the
or fractures
the compound
fractures broken
compound bone
broken punctured
bone has
punctured the
has skin
the and
skin produced
and an
produced open
an wound
open the
in fractures
or compound
the broken
fractures bone
compound punctured
broken has
bone the
punctured skin
has and
the produced
skin an
and open
produced wound
piercings can
can new
new ear
ear infected
infected become
become if
if they're
they're not
not carefully
carefully cleaned
piercings new
can ear
new infected
ear become
infected if
become they're
if not
they're carefully
not cleaned
piercings ear
can infected
new become
ear if
infected they're
become not
if carefully
they're cleaned
infection include
include signs
signs of
of swelling
swelling tenderness
tenderness or
or redness
redness around
around the
the earlobe
infection signs
include of
signs swelling
of tenderness
swelling or
tenderness redness
or around
redness the
around earlobe
infection of
include swelling
signs tenderness
of or
swelling redness
tenderness around
or the
redness earlobe
see if
if you
you clean
clean these
these symptoms
symptoms the
the area
area and
and apply
apply ointment
ointment some
see you
if clean
you these
clean symptoms
these the
symptoms area
the and
area apply
and ointment
apply some
see clean
if these
you symptoms
clean the
these area
symptoms and
the apply
area ointment
and some
redness if
if the
the and
and don't
don't swelling
swelling go
go away
away contact
contact your
your care
care provider
provider health
redness the
if and
the don't
and swelling
don't go
swelling away
go contact
away your
contact care
your provider
care health
redness and
if don't
the swelling
and go
don't away
swelling contact
go your
away care
contact provider
your health
hospital has
has a
a local
local new
new initiated
initiated measures
measures to
to reduce
reduce infections
hospital a
has local
a new
local initiated
new measures
initiated to
measures reduce
to infections
hospital local
has new
a initiated
local measures
new to
initiated reduce
measures infections
improved they
they have
have hand
hand habits
habits washing
washing and
and ensured
ensured that
that infected
infected are
are isolated
isolated patients
patients from
from other
other patients
improved have
they hand
have habits
hand washing
habits and
washing ensured
and that
ensured infected
that are
infected isolated
are patients
isolated from
patients other
from patients
improved hand
they habits
have washing
hand and
habits ensured
washing that
and infected
ensured are
that isolated
infected patients
are from
isolated other
patients patients
has the
the hospital
hospital rates
rates seen
seen infection
infection drop
drop since
since the
the new
new began
began measures
has hospital
the rates
hospital seen
rates infection
seen drop
infection since
drop the
since new
the began
new measures
has rates
the seen
hospital infection
rates drop
seen since
infection the
drop new
since began
the measures
wound scrubbing
scrubbing a
a with
with or
or soap
soap alcohol
alcohol delays
delays healing
healing which
which the
the risk
risk increases
increases of
of infection
wound a
scrubbing with
a or
with soap
or alcohol
soap delays
alcohol healing
delays which
healing the
which risk
the increases
risk of
increases infection
wound with
scrubbing or
a soap
with alcohol
or delays
soap healing
alcohol which
delays the
healing risk
which increases
the of
risk infection
increase band-aids
band-aids can
can the
the of
of risk
risk infection
infection by
by holding
holding in
in and
and moisture
moisture heat
increase can
band-aids the
can of
the risk
of infection
risk by
infection holding
by in
holding and
in moisture
and heat
increase the
band-aids of
can risk
the infection
of by
risk holding
infection in
by and
holding moisture
in heat
skin fortunately
fortunately most
most easily
easily infections
infections can
can be
be treated
treated once
once they
they diagnosed
diagnosed are
skin most
fortunately easily
most infections
easily can
infections be
can treated
be once
treated they
once diagnosed
they are
skin easily
fortunately infections
most can
easily be
infections treated
can once
be they
treated diagnosed
once are
started at
at modern
modern opera
opera end
end the
the of
of the
the sixteenth
sixteenth century
started modern
at opera
modern end
opera the
end of
the the
of sixteenth
the century
started opera
at end
modern the
opera of
end the
the sixteenth
of century
as it
it began
began to
to an
an effort
effort rediscover
rediscover and
and imitate
imitate greek
greek performance
performance tragic
as began
it to
began an
to effort
an rediscover
effort and
rediscover imitate
and greek
imitate performance
greek tragic
as to
it an
began effort
to rediscover
an and
effort imitate
rediscover greek
and performance
imitate tragic
of early
early founders
founders tales
tales opera
opera chose
chose from
from antiquity
antiquity for
for their
their matter
matter subject
of founders
early tales
founders opera
tales chose
opera from
chose antiquity
from for
antiquity their
for matter
their subject
of tales
early opera
founders chose
tales from
opera antiquity
chose for
from their
antiquity matter
for subject
branched later
later operas
operas different
different out
out into
into sources
sources of
of stories
stories and
and traditions
traditions musical
branched operas
later different
operas out
different into
out sources
into of
sources stories
of and
stories traditions
and musical
branched different
later out
operas into
different sources
out of
into stories
sources and
of traditions
stories musical
is opera
opera an
an in
in form
form art
art which
which singers
singers musicians
musicians and
and perform
perform a
a play
play that
that combines
combines words
words and
and music
is an
opera in
an form
in art
form which
art singers
which musicians
singers and
musicians perform
and a
perform play
a that
play combines
that words
combines and
words music
is in
opera form
an art
in which
form singers
art musicians
which and
singers perform
musicians a
and play
perform that
a combines
play words
that and
combines music
many it
it incorporates
incorporates of
of elements
elements the
the of
of spoken
spoken theatre
theatre such
such acting
acting scenery
scenery as
as and
and costumes
many incorporates
it of
incorporates elements
of the
elements of
the spoken
of theatre
spoken such
theatre acting
such scenery
acting as
scenery and
as costumes
many of
it elements
incorporates the
of of
elements spoken
the theatre
of such
spoken acting
theatre scenery
such as
acting and
scenery costumes
typically performances
performances are
are given
given an
an in
in opera
opera house
house and
and accompanied
accompanied an
an orchestra
orchestra by
typically are
performances given
are an
given in
an opera
in house
opera and
house accompanied
and an
accompanied orchestra
an by
typically given
performances an
are in
given opera
an house
in and
opera accompanied
house an
and orchestra
accompanied by
singer the
the opera
opera has
has hard
hard worked
worked to
to win
win the
the role
role the
the new
new in
in production
singer opera
the has
opera hard
has worked
hard to
worked win
to the
win role
the the
role new
the in
new production
singer has
the hard
opera worked
has to
hard win
worked the
to role
win the
the new
role in
the production
not her
her job
job is
is singing
singing just
just about
not job
her is
job singing
is just
singing about
not is
her singing
job just
is about
presence and
and acting
acting stage
stage interpretation
interpretation musical
musical are
are all
all critical
presence acting
and stage
acting interpretation
stage musical
interpretation are
musical all
are critical
presence stage
and interpretation
acting musical
stage are
interpretation all
musical critical
pure but
but her
her is
is strong
strong voice
voice certainly
certainly the
the star
star of
of show
show the
pure her
but is
her strong
is voice
strong certainly
voice the
certainly star
the of
star show
of the
pure is
but strong
her voice
is certainly
strong the
voice star
certainly of
the show
star the
must a
a painter
painter elements
elements keep
keep many
many in
in mind
mind while
while completing
completing painting
painting a
must painter
a elements
painter keep
elements many
keep in
many mind
in while
mind completing
while painting
completing a
must elements
a keep
painter many
elements in
keep mind
many while
in completing
mind painting
while a
to she
she has
has use
use elements
elements solid
solid of
of design
design like
like strong
strong and
and lighting
lighting composition
to has
she use
has elements
use solid
elements of
solid design
of like
design strong
like and
strong lighting
and composition
to use
she elements
has solid
use of
elements design
solid like
of strong
design and
like lighting
strong composition
to execute
execute she
she has
has brush
brush the
the strokes
strokes with
with skill
to she
execute has
she brush
has the
brush strokes
the with
strokes skill
to has
execute brush
she the
has strokes
brush with
the skill
the most
most importantly
importantly content
content the
the of
of painting
painting should
should reveal
reveal a
a of
of the
the glimpse
glimpse painter's
painter's soul
the importantly
most content
importantly the
content of
the painting
of should
painting reveal
should a
reveal of
